[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/103/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 19.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 6.7 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 6.7 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.8 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████��� | 6.8 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 8.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 8.8 MB/s 
[00:00:07] Collecting py>=1.4.17
[00:00:07]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:07] 
[00:00:07]      |███▍                            | 10 kB 29.0 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 20 kB 29.5 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 30 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 40 kB 32.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 51 kB 32.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 61 kB 33.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 71 kB 33.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 81 kB 34.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 92 kB 34.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 97 kB 9.6 MB/s 
[00:00:07] Collecting six>=1.14.0
[00:00:07]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:07] Collecting filelock>=3.0.0
[00:00:07]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:07] Collecting packaging>=14
[00:00:07]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:07] 
[00:00:07]      |████████                        | 10 kB 22.5 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 20 kB 28.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 30 kB 13.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 40 kB 7.7 MB/s 
[00:00:07] Collecting toml>=0.9.4
[00:00:07]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:07] Collecting pyparsing>=2.0.2
[00:00:07]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:07] 
[00:00:07]      |████▉                           | 10 kB 30.4 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 20 kB 34.4 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 30 kB 38.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 40 kB 40.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 51 kB 41.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 61 kB 42.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 67 kB 9.4 MB/s 
[00:00:07] Collecting distlib<1,>=0.3.1
[00:00:07]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:07] 
[00:00:07]      |█                               | 10 kB 21.0 MB/s eta 0:00:01
[00:00:07]      |██                              | 20 kB 27.3 MB/s eta 0:00:01
[00:00:07]      |███                             | 30 kB 31.8 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 40 kB 27.5 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 51 kB 29.6 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 61 kB 30.2 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 71 kB 29.9 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 81 kB 30.5 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 92 kB 30.7 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 102 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 112 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 122 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 133 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 143 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 153 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 163 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 174 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 184 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 194 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▍            | 204 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 215 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 225 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 235 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 245 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 256 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 266 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 276 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 286 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 296 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 307 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 317 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 327 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 337 kB 31.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 338 kB 31.5 MB/s 
[00:00:07] Collecting appdirs<2,>=1.4.3
[00:00:07]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:07] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:08] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:08] Running "test_script" scripts
[00:00:08] $HOME/venv$PY/bin/tox
[00:00:08] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:09] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:11] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:11] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:15] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+72.g6ef6e54.tar.gz
[00:00:26] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B72.g6ef6e54.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:26] py run-test-pre: PYTHONHASHSEED='1233321804'
[00:00:26] py run-test: commands[0] | tinuous --help
[00:00:27] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:27] 
[00:00:27]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:27] 
[00:00:27] Options:
[00:00:27]   -V, --version                   Show the version and exit.
[00:00:27]   -c, --config FILE               Read configuration from the given file
[00:00:27]                                   [default: tinuous.yaml]
[00:00:27]   -E, --env FILE                  Load environment variables from given .env
[00:00:27]                                   file
[00:00:27]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:27]                                   Set logging level  [default: 20]
[00:00:27]   --help                          Show this message and exit.
[00:00:27] 
[00:00:27] Commands:
[00:00:27]   fetch     Download logs
[00:00:27]   sanitize  Sanitize secrets in logs
[00:00:27] py run-test: commands[1] | pytest test
[00:00:27] ============================================================================================================= test session starts ==============================================================================================================
[00:00:27] platform linux -- Python 3.8.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:27] cachedir: .tox/py/.pytest_cache
[00:00:27] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:27] plugins: cov-2.12.1, mock-3.6.1
[00:00:27] collecting ... 
[00:00:27] collected 37 items                                                                                                                                                                                                                             
[00:00:27] 
[00:00:27] test/test_config.py ........                                                                                                                                                                                                             [ 21%]
[00:00:28] test/test_state.py .......                                                                                                                                                                                                               [ 40%]
[00:00:28] test/test_util.py ......................                                                                                                                                                                                                 [100%]
[00:00:28] 
[00:00:28] ---------- coverage: platform linux, python 3.8.10-final-0 -----------
[00:00:28] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:28] ------------------------------------------------------------------------
[00:00:28] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:28] src/tinuous/__main__.py     130    130     60      0     0.00%   1-200
[00:00:28] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:28] src/tinuous/base.py         126     48     18      0    56.94%   45, 55, 67-69, 72-86, 89-113, 135, 138-144, 167-169, 186, 227
[00:00:28] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:28] src/tinuous/github.py       200    139     70      0    22.59%   44, 48, 56, 63, 66-68, 73-112, 115-149, 153-159, 162-191, 207-216, 231, 247-282, 300, 317-349, 365-366, 381, 384-401
[00:00:28] src/tinuous/state.py         53      0     12      0   100.00%
[00:00:28] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:28] src/tinuous/util.py          88     18     30      0    76.27%   19, 23-24, 28-35, 127-140, 144
[00:00:28] ------------------------------------------------------------------------
[00:00:28] TOTAL                       893    495    268      1    37.64%
[00:00:28] 
[00:00:28] 
[00:00:28] ============================================================================================================== 37 passed in 0.69s ==============================================================================================================
[00:00:28] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:28]   py: commands succeeded
[00:00:28]   congratulations :)
[00:00:30] Build completed
