[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 4f45ae732d9f7f9a32041c7a2b9ddc52513f1a49
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 12.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 6.4 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.6 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.6 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.7 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.7 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████��██▋ | 6.9 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |██████████████���████████████████ | 7.0 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 4.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 4.7 MB/s 
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting filelock>=3.0.0
[00:00:09]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████                        | 10 kB 21.1 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 20 kB 22.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 30 kB 23.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 8.1 MB/s 
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:09] 
[00:00:09]      |███▍                            | 10 kB 26.0 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 20 kB 29.5 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 33.6 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 40 kB 34.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 51 kB 12.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 61 kB 14.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 71 kB 16.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 81 kB 17.6 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 92 kB 18.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 97 kB 7.3 MB/s 
[00:00:10] Collecting pyparsing>=2.0.2
[00:00:10]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:10] 
[00:00:10]      |████▉                           | 10 kB 20.2 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 20 kB 18.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 30 kB 16.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 40 kB 16.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 51 kB 16.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 61 kB 16.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 67 kB 4.0 MB/s 
[00:00:10] Collecting appdirs<2,>=1.4.3
[00:00:10]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:10] Collecting distlib<1,>=0.3.1
[00:00:10]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:10] 
[00:00:10]      |█                               | 10 kB 27.9 MB/s eta 0:00:01
[00:00:10]      |██                              | 20 kB 20.0 MB/s eta 0:00:01
[00:00:10]      |███                             | 30 kB 25.0 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 40 kB 25.9 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 51 kB 26.8 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 61 kB 27.9 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 71 kB 28.3 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 81 kB 29.9 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 92 kB 31.1 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 102 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 112 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 122 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 133 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 143 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 153 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 163 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 174 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 184 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 194 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 204 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 215 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 225 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 235 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 245 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 256 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 266 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 276 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 286 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 296 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 307 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 317 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 327 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 337 kB 31.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 338 kB 31.7 MB/s 
[00:00:10] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:12] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:12] Running "test_script" scripts
[00:00:12] $HOME/venv$PY/bin/tox
[00:00:12] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:14] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:23] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:23] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:27] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0+29.g4f45ae7.tar.gz
[00:00:40] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.18.0,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0%2B29.g4f45ae7.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:40] py run-test-pre: PYTHONHASHSEED='3789789347'
[00:00:40] py run-test: commands[0] | tinuous --help
[00:00:40] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:40] 
[00:00:40]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:40] 
[00:00:40] Options:
[00:00:40]   -V, --version                   Show the version and exit.
[00:00:40]   -c, --config FILE               Read configuration from the given file
[00:00:40]                                   [default: tinuous.yaml]
[00:00:40]   -E, --env FILE                  Load environment variables from given .env
[00:00:40]                                   file
[00:00:40]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:40]                                   Set logging level  [default: 20]
[00:00:40]   --help                          Show this message and exit.
[00:00:40] 
[00:00:40] Commands:
[00:00:40]   fetch     Download logs
[00:00:40]   sanitize  Sanitize secrets in logs
[00:00:40] py run-test: commands[1] | pytest test
[00:00:41] ============================================================================================================= test session starts ==============================================================================================================
[00:00:41] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:41] cachedir: .tox/py/.pytest_cache
[00:00:41] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:41] plugins: cov-2.12.1, mock-3.6.1
[00:00:41] collecting ... 
[00:00:41] collected 54 items                                                                                                                                                                                                                             
[00:00:41] 
[00:00:41] test/test_base.py .........                                                                                                                                                                                                              [ 16%]
[00:00:41] test/test_config.py ........                                                                                                                                                                                                             [ 31%]
[00:00:41] test/test_state.py ........                                                                                                                                                                                                              [ 46%]
[00:00:41] test/test_util.py .............................                                                                                                                                                                                          [100%]
[00:00:41] 
[00:00:41] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:41] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:41] ------------------------------------------------------------------------
[00:00:41] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:00:41] src/tinuous/__main__.py     143    143     64      0     0.00%   1-213
[00:00:41] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:41] src/tinuous/base.py         127     47     18      0    59.31%   45, 55, 67-69, 72-86, 89-113, 135, 138-144, 167-169, 188
[00:00:41] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:41] src/tinuous/github.py       209    146     72      0    22.42%   45, 49, 57, 64, 67-69, 74-113, 116-175, 179-185, 188-217, 233-242, 257, 273-308, 326, 343-375, 391-392, 407, 410-427
[00:00:41] src/tinuous/state.py         57      0     14      0   100.00%
[00:00:41] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:41] src/tinuous/util.py          88     16     30      0    77.97%   19, 28-35, 127-140, 144
[00:00:41] ------------------------------------------------------------------------
[00:00:41] TOTAL                       922    512    276      1    37.81%
[00:00:41] 
[00:00:41] 
[00:00:41] ============================================================================================================== 54 passed in 0.80s ==============================================================================================================
[00:00:41] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:41]   py: commands succeeded
[00:00:41]   congratulations :)
[00:00:44] Build completed
