[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/23/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 15.1 MB/s eta 0:00:01
[00:00:23]      |████████████████████▊           | 7.3 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |████████████████████▊           | 7.3 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |████████████████████▊           | 7.3 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |████████████████████▊           | 7.4 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |████████████████████▉           | 7.4 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |████████████████████▉           | 7.4 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |████████████████████▉           | 7.4 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |████████████████████▉           | 7.4 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████           | 7.4 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████           | 7.4 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████           | 7.4 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████           | 7.4 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████           | 7.4 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████           | 7.5 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████           | 7.5 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▏          | 7.5 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▏          | 7.5 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▏          | 7.5 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▏          | 7.5 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▎          | 7.5 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▎          | 7.5 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▎          | 7.5 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▎          | 7.5 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▍          | 7.6 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▍          | 7.6 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▍          | 7.6 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▍          | 7.6 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▌          | 7.6 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▌          | 7.6 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▌          | 7.6 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▌          | 7.6 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▋          | 7.6 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▋          | 7.6 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▋          | 7.7 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▋          | 7.7 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▊          | 7.7 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▊          | 7.7 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▊          | 7.7 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▉          | 7.7 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▉          | 7.7 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▉          | 7.7 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |█████████████████████▉          | 7.7 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |██████████████████████          | 7.8 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |██████████████████████          | 7.8 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |██████████████████████          | 7.8 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |██████████████████████          | 7.8 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |██████████████████████          | 7.8 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |██████████████████████          | 7.8 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |██████████████████████          | 7.8 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |██████████████████████          | 7.8 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |██████████████████████▏         | 7.8 MB 3.5 MB/s eta 0:00:02
[00:00:23]      |██████████████████████▏         | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▍         | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▍         | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▍         | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▌         | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████���█████████▌         | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▌         | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▌         | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 8.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▊         | 8.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▊         | 8.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█��████████████████████▊         | 8.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▊         | 8.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▉         | 8.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▉         | 8.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▉         | 8.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▉         | 8.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 8.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 8.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 8.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 8.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 8.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 8.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 8.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 8.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▏        | 8.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▏        | 8.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▏        | 8.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████��█████████▎        | 8.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▎        | 8.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▎        | 8.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▎        | 8.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 8.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 8.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 8.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 8.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▌        | 8.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▌        | 8.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▌        | 8.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▌        | 8.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▋        | 8.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▋        | 8.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▋        | 8.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▋        | 8.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▊        | 8.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████���██████▊        | 8.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▊        | 8.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▊        | 8.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▉        | 8.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▉        | 8.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▉        | 8.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 8.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 8.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 8.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 8.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 8.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 8.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 8.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 8.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▏       | 8.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▏       | 8.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▏       | 8.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▏       | 8.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▎       | 8.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▎       | 8.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▎       | 8.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▎       | 8.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 8.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 8.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 8.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 8.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▌       | 8.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▌       | 8.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▌       | 8.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▋       | 8.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▋       | 8.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▋       | 8.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▋       | 8.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▊       | 8.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████���███████████████▊       | 8.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▊       | 8.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▊       | 8.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▉       | 8.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▉       | 8.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▉       | 8.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▉       | 8.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 8.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████���       | 8.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 8.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 8.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 8.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 8.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 8.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 8.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▏      | 8.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▏      | 8.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▏      | 8.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▏      | 8.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▎      | 8.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▎      | 8.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▎      | 9.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▍      | 9.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▍      | 9.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▍      | 9.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▍      | 9.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▌      | 9.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▌      | 9.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▌      | 9.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▌      | 9.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▋      | 9.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▋      | 9.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▋      | 9.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████��█████▋      | 9.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▊      | 9.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▊      | 9.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▊      | 9.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▊      | 9.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▉      | 9.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▉      | 9.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▉      | 9.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▉      | 9.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 9.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 9.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 9.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 9.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 9.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 9.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 9.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▏     | 9.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▏     | 9.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▏     | 9.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▏     | 9.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▎     | 9.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▎     | 9.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▎     | 9.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▎     | 9.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▍     | 9.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████���█████████████████████▍     | 9.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▍     | 9.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▍     | 9.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▌     | 9.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▌     | 9.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▌     | 9.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▌     | 9.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 9.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 9.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 9.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▊     | 9.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▊     | 9.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▊     | 9.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▊     | 9.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▉     | 9.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▉     | 9.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▉     | 9.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▉     | 9.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 9.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 9.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 9.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 9.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 9.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 9.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 9.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 9.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▏    | 9.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▏    | 9.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▏    | 9.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▏    | 9.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▎    | 9.6 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▎    | 9.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▎    | 9.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▎    | 9.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▍    | 9.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▍    | 9.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▍    | 9.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▌    | 9.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▌    | 9.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▌    | 9.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▌    | 9.7 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▋    | 9.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▋    | 9.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▋    | 9.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▋    | 9.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▊    | 9.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▊    | 9.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▊    | 9.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▊    | 9.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 9.8 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 9.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 9.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 9.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 9.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 9.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 9.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 9.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 9.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 9.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 9.9 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▏   | 10.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▏   | 10.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▏   | 10.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▏   | 10.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▎   | 10.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▎   | 10.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▎   | 10.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▎   | 10.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▍   | 10.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▍   | 10.0 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▍   | 10.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▍   | 10.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▌   | 10.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▌   | 10.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▌   | 10.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▌   | 10.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▋   | 10.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▋   | 10.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▋   | 10.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▋   | 10.1 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▊   | 10.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▊   | 10.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▊   | 10.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 10.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 10.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 10.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 10.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 10.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 10.2 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 10.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 10.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 10.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 10.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 10.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 10.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▏  | 10.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▏  | 10.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▏  | 10.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▏  | 10.3 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 10.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 10.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 10.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 10.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▍  | 10.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▍  | 10.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▍  | 10.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▌  | 10.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▌  | 10.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▌  | 10.4 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▌  | 10.5 MB 14.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▋  | 10.5 MB 14.8 MB/s eta 0:00:01
