[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-21 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ce866bb5a6d7958fe575adfc0f810d4c8808f24d
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 12.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 12.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 12.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 12.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 12.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 12.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 12.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 12.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 12.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.7 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.7 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.7 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.7 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.7 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.8 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.8 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.9 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.9 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.9 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 12.9 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 12.9 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 12.9 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 13.0 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 13.0 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.0 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.0 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.0 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.4 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.5 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.6 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 15.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 15.1 MB/s 
[00:00:13] Collecting PyGithub~=1.53
[00:00:13]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:13] 
[00:00:13]      |█▏                              | 10 kB 20.3 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 20 kB 25.7 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 30 kB 30.7 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 40 kB 33.3 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 51 kB 34.4 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 61 kB 36.4 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 71 kB 37.2 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 81 kB 38.6 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 92 kB 37.5 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 102 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 112 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 122 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 133 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 143 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 153 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 163 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 174 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 184 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 194 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 204 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 215 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 225 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 235 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 245 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 256 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 266 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 276 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 286 kB 38.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 291 kB 38.3 MB/s 
[00:00:13] Collecting python-dateutil~=2.7
[00:00:13]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:13] 
[00:00:13]      |█▍                              | 10 kB 23.0 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 20 kB 25.8 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 30 kB 29.2 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 40 kB 31.1 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 51 kB 31.5 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 61 kB 32.4 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 71 kB 33.2 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 81 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 92 kB 34.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 102 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 112 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 122 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 133 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 143 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 153 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 163 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 174 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 184 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 194 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 204 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 215 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 225 kB 34.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 227 kB 34.8 MB/s 
[00:00:13] Collecting PyYAML~=5.0
[00:00:13]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:13] 
[00:00:13]      |▌                               | 10 kB 28.5 MB/s eta 0:00:01
[00:00:13]      |█                               | 20 kB 32.0 MB/s eta 0:00:01
[00:00:13]      |█▌                              | 30 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |██                              | 40 kB 35.6 MB/s eta 0:00:01
[00:00:13]      |██▌                             | 51 kB 36.9 MB/s eta 0:00:01
[00:00:13]      |███                             | 61 kB 38.4 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 71 kB 36.9 MB/s eta 0:00:01
[00:00:13]      |████                            | 81 kB 37.0 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 92 kB 37.3 MB/s eta 0:00:01
[00:00:13]      |█████                           | 102 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 112 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████                          | 122 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 133 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |███████                         | 143 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 153 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |████████                        | 163 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |████████▍                       | 174 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 184 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 194 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 204 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 215 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 225 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 235 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 245 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 256 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 266 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 276 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 286 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 296 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 307 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 317 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 327 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 337 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 348 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 358 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 368 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 378 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 389 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 399 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 409 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 419 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 430 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 440 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 450 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 460 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 471 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 481 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 491 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 501 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 512 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 522 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 532 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 542 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 552 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 563 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 573 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 583 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 593 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 604 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 614 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 624 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 634 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 645 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 655 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 662 kB 37.8 MB/s 
[00:00:13] Collecting requests~=2.20
[00:00:13]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:13] 
[00:00:13]      |█████▍                          | 10 kB 23.7 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 20 kB 26.3 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 30 kB 30.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 40 kB 33.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 51 kB 34.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 61 kB 7.8 MB/s 
[00:00:14] Collecting humanize
[00:00:14]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:14] 
[00:00:14]      |████▌                           | 10 kB 22.9 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 20 kB 27.1 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 30 kB 30.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████▉              | 40 kB 31.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 51 kB 32.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 61 kB 33.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 71 kB 34.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 73 kB 3.6 MB/s 
[00:00:14] Collecting annexremote
[00:00:14]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:14] Collecting boto
[00:00:14]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:14] 
[00:00:14]      |▎                               | 10 kB 27.1 MB/s eta 0:00:01
[00:00:14]      |▌                               | 20 kB 28.8 MB/s eta 0:00:01
[00:00:14]      |▊                               | 30 kB 33.1 MB/s eta 0:00:01
[00:00:14]      |█                               | 40 kB 31.4 MB/s eta 0:00:01
[00:00:14]      |█▏                              | 51 kB 33.1 MB/s eta 0:00:01
[00:00:14]      |█▌                              | 61 kB 34.3 MB/s eta 0:00:01
[00:00:14]      |█▊                              | 71 kB 35.6 MB/s eta 0:00:01
[00:00:14]      |██                              | 81 kB 36.3 MB/s eta 0:00:01
[00:00:14]      |██▏                             | 92 kB 36.3 MB/s eta 0:00:01
[00:00:14]      |██▍                             | 102 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 112 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███                             | 122 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 133 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 143 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 153 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 163 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |████                            | 174 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 184 kB 36.8 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 194 kB 36.8 MB/s eta 0:00:01
