[00:00:00] Build started
[00:00:02] git clone -q --branch=redo-state https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf e76efc913b9d12b8214f6787471303ec92303fe1
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:07]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:07] 
[00:00:07]      |███▉                            | 10 kB 13.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████���█████████▌ | 6.9 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 7.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 7.8 MB/s 
[00:00:08] Collecting six>=1.14.0
[00:00:08]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:08] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:09] 
[00:00:09]      |███▍                            | 10 kB 19.4 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 20 kB 18.5 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 18.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 40 kB 19.0 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 51 kB 18.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 61 kB 18.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 71 kB 18.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 81 kB 18.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 92 kB 18.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 97 kB 7.7 MB/s 
[00:00:09] Collecting pluggy>=0.12.0
[00:00:09]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████                        | 10 kB 18.4 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 20 kB 17.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 30 kB 19.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 5.6 MB/s 
[00:00:09] Collecting pyparsing>=2.0.2
[00:00:09]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:09] 
[00:00:09]      |████▉                           | 10 kB 19.0 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 20 kB 15.9 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 30 kB 16.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 40 kB 16.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 51 kB 16.6 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 61 kB 16.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 67 kB 5.8 MB/s 
[00:00:09] Collecting distlib<1,>=0.3.1
[00:00:09]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:09] 
[00:00:09]      |█                               | 10 kB 19.7 MB/s eta 0:00:01
[00:00:09]      |██                              | 20 kB 20.6 MB/s eta 0:00:01
[00:00:09]      |███                             | 30 kB 21.8 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 40 kB 22.4 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 51 kB 22.3 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 61 kB 23.0 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 71 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 81 kB 22.0 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 92 kB 21.5 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 102 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 112 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 122 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 133 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 143 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 153 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 163 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 174 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 184 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 194 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 204 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 215 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 225 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 235 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 245 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 256 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 266 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 276 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 286 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 296 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 307 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 317 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 327 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 337 kB 21.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 338 kB 21.7 MB/s 
[00:00:09] Collecting appdirs<2,>=1.4.3
[00:00:09]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:10] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:11] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:11] Running "test_script" scripts
[00:00:11] $HOME/venv$PY/bin/tox
[00:00:12] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:13] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:21] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:22] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:26] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+55.ge76efc9.tar.gz
[00:00:39] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B55.ge76efc9.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:39] py run-test-pre: PYTHONHASHSEED='1107259561'
[00:00:39] py run-test: commands[0] | tinuous --help
[00:00:39] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:39] 
[00:00:39]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:39] 
[00:00:39] Options:
[00:00:39]   -V, --version                   Show the version and exit.
[00:00:39]   -c, --config FILE               Read configuration from the given file
[00:00:39]                                   [default: config.yml]
[00:00:39]   -E, --env FILE                  Load environment variables from given .env
[00:00:39]                                   file
[00:00:39]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:39]                                   Set logging level  [default: 20]
[00:00:39]   --help                          Show this message and exit.
[00:00:39] 
[00:00:39] Commands:
[00:00:39]   fetch     Download logs
[00:00:39]   sanitize  Sanitize secrets in logs
[00:00:39] py run-test: commands[1] | pytest test
[00:00:40] ============================================================================================================= test session starts ==============================================================================================================
[00:00:40] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:40] cachedir: .tox/py/.pytest_cache
[00:00:40] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:40] plugins: cov-2.12.1, mock-3.6.1
[00:00:40] collecting ... 
[00:00:40] collected 37 items                                                                                                                                                                                                                             
[00:00:40] 
[00:00:40] test/test_config.py ........                                                                                                                                                                                                             [ 21%]
[00:00:40] test/test_state.py .......                                                                                                                                                                                                               [ 40%]
[00:00:40] test/test_util.py ......................                                                                                                                                                                                                 [100%]
[00:00:40] 
[00:00:40] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:40] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:40] ------------------------------------------------------------------------
[00:00:40] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:40] src/tinuous/__main__.py     122    122     56      0     0.00%   1-191
[00:00:40] src/tinuous/appveyor.py      81     54     26      0    25.23%   19-25, 29-32, 36, 42-52, 57-86, 102-111, 126-136, 139-155
[00:00:40] src/tinuous/base.py         125     48     18      0    56.64%   44, 52, 63-65, 68-82, 85-109, 131, 134-140, 163-165, 182, 223
[00:00:40] src/tinuous/config.py        79     18     12      0    69.23%   48, 57, 69, 78, 93, 102, 118-123, 144-146, 152-154
[00:00:40] src/tinuous/github.py       196    135     66      0    23.28%   44, 48, 56, 63, 66-68, 73-108, 111-145, 149-155, 158-187, 203-212, 227, 243-278, 296, 313-345, 361-362, 377, 380-397
[00:00:40] src/tinuous/state.py         53      0     12      0   100.00%
[00:00:40] src/tinuous/travis.py       107     76     34      0    21.99%   22-45, 49, 59, 65-71, 76-113, 116-133, 151-161, 176-184, 187-203
[00:00:40] src/tinuous/util.py          88     18     30      0    76.27%   19, 23-24, 28-35, 127-140, 144
[00:00:40] ------------------------------------------------------------------------
[00:00:40] TOTAL                       858    471    254      0    38.22%
[00:00:40] 
[00:00:40] 
[00:00:40] ============================================================================================================== 37 passed in 0.68s ==============================================================================================================
[00:00:40] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:40]   py: commands succeeded
[00:00:40]   congratulations :)
[00:00:42] Build completed
