[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/65/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 1.2 MB/s eta 0:00:02
[00:00:15]      |█████████████████████▎          | 4.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▎          | 4.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▍          | 4.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▍          | 4.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▌          | 4.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▌          | 4.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▌          | 4.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 4.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 4.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 4.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 4.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 4.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 4.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 4.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 4.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 5.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 5.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 5.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 5.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 5.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 5.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 5.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 5.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 5.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 5.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 5.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 5.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 5.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 5.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 5.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 5.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 5.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 5.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 5.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 5.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 5.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 5.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 5.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 5.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 5.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 5.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 5.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 5.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 5.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 5.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 5.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 5.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 5.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 5.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 5.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 5.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 5.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 5.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 5.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 5.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 5.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 5.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 5.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 5.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 5.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 5.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 5.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 5.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 5.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 5.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 5.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 5.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 5.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 5.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 5.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 5.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 5.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 5.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 5.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 5.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 5.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 5.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 5.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 5.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 5.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 5.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 5.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 5.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 5.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 5.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 5.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 5.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████���██████████████████      | 5.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 5.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 5.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 5.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 5.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 5.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 5.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 6.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 6.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 6.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 6.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 6.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████���████▋     | 6.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 6.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 6.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 6.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 6.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 6.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████��     | 6.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 6.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 6.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 6.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 6.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 6.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 6.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 6.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 6.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 6.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 6.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 6.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 6.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 6.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 6.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 6.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 6.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 6.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 6.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 6.3 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 6.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 6.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 6.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 6.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 6.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 6.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 6.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 6.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 6.4 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 6.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 6.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 6.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 6.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 6.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 6.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 6.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 6.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 6.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 6.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 6.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 6.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 6.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 6.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 6.8 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.9 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 7.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 7.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 7.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 7.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 7.0 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 7.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 7.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 7.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 7.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 7.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 7.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 19.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 19.9 MB/s 
[00:00:15] Collecting pyparsing>=2.0.2
[00:00:15]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:15] 
[00:00:15]      |████▉                           | 10 kB 20.7 MB/s eta 0:00:01
[00:00:15]      |█████████▋                      | 20 kB 21.9 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 30 kB 24.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 40 kB 25.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 51 kB 26.1 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 61 kB 26.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 67 kB 9.0 MB/s 
[00:00:15] Collecting distlib<1,>=0.3.1
[00:00:15]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:15] 
[00:00:15]      |█                               | 10 kB 22.7 MB/s eta 0:00:01
[00:00:15]      |██                              | 20 kB 24.6 MB/s eta 0:00:01
[00:00:15]      |███                             | 30 kB 26.1 MB/s eta 0:00:01
[00:00:15]      |████                            | 40 kB 27.0 MB/s eta 0:00:01
[00:00:15]      |████▉                           | 51 kB 27.5 MB/s eta 0:00:01
[00:00:15]      |█████▉                          | 61 kB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████▉                         | 71 kB 12.5 MB/s eta 0:00:01
[00:00:15]      |███████▉                        | 81 kB 13.6 MB/s eta 0:00:01
[00:00:15]      |████████▉                       | 92 kB 14.6 MB/s eta 0:00:01
[00:00:15]      |█████████▊                      | 102 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |██████████▊                     | 112 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |███████████▊                    | 122 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |████████████▊                   | 133 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |█████████████▋                  | 143 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |██████████████▋                 | 153 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |███████████████▋                | 163 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |████████████████▋               | 174 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████▋              | 184 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████▌             | 194 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▌            | 204 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████▌           | 215 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▌          | 225 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 235 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 245 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 256 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 266 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 276 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 286 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 296 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 307 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 317 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 327 kB 15.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 335 kB 15.7 MB/s 
[00:00:15] Collecting appdirs<2,>=1.4.3
[00:00:15]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:16] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:17] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:17] Running "test_script" scripts
[00:00:17] $HOME/venv$PY/bin/tox
[00:00:17] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:19] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:29] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:30] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:34] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+18.g9cf651e.tar.gz
[00:00:46] py installed: attrs==21.2.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.3.0,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B18.g9cf651e.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:46] py run-test-pre: PYTHONHASHSEED='3347627935'
[00:00:46] py run-test: commands[0] | tinuous --help
[00:00:46] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:46] 
[00:00:46]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:46] 
[00:00:46] Options:
[00:00:46]   -c, --config FILE               Read configuration from the given file
[00:00:46]                                   [default: config.yml]
[00:00:46]   -E, --env FILE                  Load environment variables from given .env
[00:00:46]                                   file
[00:00:46]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:46]                                   Set logging level  [default: 20]
[00:00:46]   --help                          Show this message and exit.
[00:00:46] 
[00:00:46] Commands:
[00:00:46]   fetch     Download logs
[00:00:46]   sanitize  Sanitize secrets in logs
[00:00:46] py run-test: commands[1] | pytest test
[00:00:46] ============================================================================================================= test session starts ==============================================================================================================
