[00:00:00] Build started
[00:00:02] git clone -q --branch=pydantic https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf f7da1d1144fe0d7782ed4acee2f8077ce6453ad6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 7.2 MB/s eta 0:00:01
[00:00:17]      |█████████████▎                  | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▎                  | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▎                  | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▊                  | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▊                  | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▊                  | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▊                  | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▏                 | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▏                 | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▏                 | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▏                 | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▊                 | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▊                 | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▊                 | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▊                 | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▏                | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▏                | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▏                | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▏                | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▎                | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▎                | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▎                | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▎                | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▋             | 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▋             | 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▋             | 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▋             | 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 7.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 7.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 7.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 7.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 7.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▏            | 7.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▏            | 7.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▏            | 7.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▏            | 7.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 7.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 7.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 7.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 7.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 7.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 7.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 7.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 7.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 7.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▌            | 7.4 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▌            | 7.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▌            | 7.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▌            | 7.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▋            | 7.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▋            | 7.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▋            | 7.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▋            | 7.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 7.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 7.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 7.5 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 7.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 7.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 7.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 7.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 7.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 7.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 7.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 7.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 7.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 7.6 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 7.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 7.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 7.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 7.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 7.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 7.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 7.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 7.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 7.7 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 7.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 7.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 7.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▍           | 7.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▍           | 7.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▍           | 7.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▍           | 7.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▌           | 7.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▌           | 7.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▌           | 7.8 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▌           | 7.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▋           | 7.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▋           | 7.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▋           | 7.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▋           | 7.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▊           | 7.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▊           | 7.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▊           | 7.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▊           | 7.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▊           | 7.9 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▉           | 8.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▉           | 8.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▉           | 8.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▉           | 8.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████           | 8.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████           | 8.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████           | 8.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████           | 8.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████           | 8.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████           | 8.0 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████           | 8.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████           | 8.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▏          | 8.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▏          | 8.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▏          | 8.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▏          | 8.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 8.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 8.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 8.1 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 8.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 8.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 8.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 8.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 8.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 8.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 8.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 8.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 8.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 8.2 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▊          | 8.3 MB 9.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 8.3 MB 9.7 MB/s eta 0:00:01
