[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/126/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 5.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 5.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 5.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 5.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 5.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 5.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 5.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 5.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 5.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 5.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████���█████████       | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 5.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█��███████████████████████▉      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 5.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 6.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 6.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 6.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 6.3 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 6.4 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.5 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.6 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.8 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████���█▍ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.9 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |█��█████████████████████████████▏| 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 7.0 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 9.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 9.7 MB/s 
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:12] Collecting filelock>=3.0.0
[00:00:12]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:12] Collecting packaging>=14
[00:00:12]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:12] 
[00:00:12]      |████████▏                       | 10 kB 29.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 20 kB 31.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 30 kB 35.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 40 kB 5.8 MB/s 
[00:00:12] Collecting toml>=0.9.4
[00:00:12]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:12] Collecting py>=1.4.17
[00:00:12]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:12] 
[00:00:12]      |███▍                            | 10 kB 27.0 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 20 kB 28.3 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 30 kB 31.2 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 40 kB 32.2 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 51 kB 32.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 61 kB 33.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 71 kB 34.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 81 kB 34.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 92 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 97 kB 7.7 MB/s 
[00:00:12] Collecting pyparsing>=2.0.2
[00:00:12]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:12] 
[00:00:12]      |████▉                           | 10 kB 24.8 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 20 kB 25.8 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 30 kB 28.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 40 kB 29.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 51 kB 29.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 61 kB 30.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 67 kB 5.9 MB/s 
[00:00:13] Collecting appdirs<2,>=1.4.3
[00:00:13]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:13] Collecting distlib<1,>=0.3.1
[00:00:13]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:13] 
[00:00:13]      |█                               | 10 kB 18.9 MB/s eta 0:00:01
[00:00:13]      |██                              | 20 kB 21.2 MB/s eta 0:00:01
[00:00:13]      |███                             | 30 kB 24.9 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 40 kB 25.6 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 51 kB 24.3 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 61 kB 25.2 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 71 kB 25.5 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 81 kB 26.2 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 92 kB 26.6 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 102 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 112 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 122 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 133 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 143 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 153 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 163 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 174 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 184 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 194 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 204 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 215 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 225 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 235 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 245 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 256 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 266 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 276 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 286 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 296 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 307 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 317 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 327 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 337 kB 27.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 338 kB 27.3 MB/s 
[00:00:13] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-21.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:14] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:15] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:24] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:24] lint run-test-pre: PYTHONHASHSEED='4272119316'
[00:00:24] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:26] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:26]   lint: commands succeeded
[00:00:26]   congratulations :)
[00:00:29] Build completed
