[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-70 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 47613d0b4c599bc9b229d2f70baf1058feb4f37e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 5.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 4.8 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▎          | 4.8 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▍          | 4.8 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▍          | 4.8 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▌          | 4.8 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▌          | 4.9 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▌          | 4.9 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▋          | 4.9 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▋          | 4.9 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▊          | 4.9 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▊          | 4.9 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▊          | 4.9 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▉          | 4.9 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |█████████████████████▉          | 4.9 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████          | 4.9 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████          | 5.0 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████          | 5.0 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████          | 5.0 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████          | 5.0 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▏         | 5.0 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▏         | 5.0 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▏         | 5.0 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▎         | 5.0 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▎         | 5.0 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▍         | 5.0 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▍         | 5.1 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▌         | 5.1 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▌         | 5.1 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▌         | 5.1 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▋         | 5.1 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▋         | 5.1 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▊         | 5.1 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▊         | 5.1 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▊         | 5.1 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▉         | 5.2 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |██████████████████████▉         | 5.2 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████         | 5.2 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████         | 5.2 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████         | 5.2 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████         | 5.2 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████         | 5.2 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▏        | 5.2 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▏        | 5.2 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▏        | 5.2 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▎        | 5.3 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▎        | 5.3 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▍        | 5.3 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▍        | 5.3 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▍        | 5.3 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▌        | 5.3 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▌        | 5.3 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▋        | 5.3 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▋        | 5.3 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▊        | 5.3 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▊        | 5.4 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▊        | 5.4 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▉        | 5.4 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |███████████████████████▉        | 5.4 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████        | 5.4 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████        | 5.4 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████        | 5.4 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████        | 5.4 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████        | 5.4 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▏       | 5.4 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▏       | 5.5 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▏       | 5.5 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▎       | 5.5 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▎       | 5.5 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▍       | 5.5 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▍       | 5.5 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▍       | 5.5 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▌       | 5.5 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▌       | 5.5 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▋       | 5.6 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▋       | 5.6 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▊       | 5.6 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▊       | 5.6 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▊       | 5.6 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▉       | 5.6 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▉       | 5.6 MB 1.6 MB/s eta 0:00:02
[00:00:18]      |█████████████████████████       | 5.6 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.6 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.6 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.7 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.7 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 5.7 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 5.7 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 5.7 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 5.7 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 5.7 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 5.7 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 5.7 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 5.7 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 5.8 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 5.8 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 5.8 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 5.8 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 5.8 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 5.8 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 5.8 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 5.8 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 5.8 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.8 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.9 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.9 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.9 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.9 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 5.9 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 5.9 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 5.9 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 5.9 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 5.9 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 5.9 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 6.0 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 6.0 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 6.0 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 6.0 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 6.0 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 6.0 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 6.0 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 6.0 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 6.0 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 6.1 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 6.1 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 6.1 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 6.1 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 6.1 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 6.2 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 6.2 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 6.2 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 6.2 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 6.2 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 6.2 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 6.2 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 6.2 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 6.2 MB 1.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 6.2 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 6.3 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 6.3 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 6.3 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 6.3 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 6.3 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 6.3 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 6.4 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 6.4 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 6.4 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 6.4 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 6.4 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 6.4 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 6.4 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 6.4 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 6.4 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 6.5 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 6.5 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 6.5 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 6.5 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 6.5 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 6.5 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 6.5 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 6.5 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.5 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.5 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.6 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.6 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 6.6 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 6.6 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 6.6 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 6.6 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 6.6 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 6.6 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 6.6 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 6.6 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 6.7 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 6.7 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 6.7 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 6.7 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 6.7 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 6.7 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 6.7 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 6.7 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 6.7 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 6.7 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 6.8 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 6.8 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 6.8 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 6.8 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 6.9 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 6.9 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 6.9 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 6.9 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 6.9 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 6.9 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 6.9 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 6.9 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 6.9 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 6.9 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 7.0 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 7.0 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 7.0 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 7.0 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 7.0 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 7.1 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 7.1 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 7.1 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 7.1 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 7.1 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 7.1 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 7.1 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 7.1 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 7.1 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 7.1 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 7.2 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 7.2 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 7.2 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 7.2 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 7.2 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 7.2 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 7.2 MB 13.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 7.2 MB 13.3 MB/s 
[00:00:18] Collecting pyparsing>=2.0.2
[00:00:18]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:18] 
[00:00:18]      |████▉                           | 10 kB 21.8 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 20 kB 26.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 30 kB 30.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 40 kB 31.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 51 kB 33.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 61 kB 35.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 67 kB 8.0 MB/s 
[00:00:18] Collecting appdirs<2,>=1.4.3
[00:00:18]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:19] Collecting distlib<1,>=0.3.1
[00:00:19]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:19] 
[00:00:19]      |█                               | 10 kB 24.1 MB/s eta 0:00:01
[00:00:19]      |██                              | 20 kB 28.4 MB/s eta 0:00:01
[00:00:19]      |███                             | 30 kB 31.0 MB/s eta 0:00:01
[00:00:19]      |███▉                            | 40 kB 31.6 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 51 kB 33.2 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 61 kB 35.0 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 71 kB 33.4 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 81 kB 34.7 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 92 kB 35.2 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 102 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 112 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 122 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 133 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 143 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 153 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 163 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 174 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 184 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 194 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████▍            | 204 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 215 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 225 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 235 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 245 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 256 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 266 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 276 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 286 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 296 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 307 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 317 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 327 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 337 kB 35.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 338 kB 35.3 MB/s 
[00:00:19] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:20] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:20] Running "test_script" scripts
[00:00:20] $HOME/venv$PY/bin/tox
[00:00:21] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:23] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:36] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:36] lint run-test-pre: PYTHONHASHSEED='343365340'
[00:00:36] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:38] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:38]   lint: commands succeeded
[00:00:38]   congratulations :)
[00:00:42] Build completed
