[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-131 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 8799d5ce48a23f94ca31d82a9776725dd17c6bb7
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 10.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 4.7 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 4.7 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 4.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 4.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 4.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 4.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 4.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 4.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 4.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 4.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 4.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 4.8 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 4.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 4.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 4.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 4.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 4.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 4.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 4.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 4.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 4.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 4.9 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 5.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 5.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 5.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 5.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 5.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 5.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 5.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 5.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 5.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 5.0 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 5.1 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 5.2 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 5.3 MB 10.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 5.3 MB 10.6 MB/s 
[00:00:12] Collecting toml>=0.9.4
[00:00:12]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:12] Collecting packaging>=14
[00:00:12]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:12] 
[00:00:12]      |████████▏                       | 10 kB 16.9 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 20 kB 13.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 30 kB 14.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 40 kB 3.1 MB/s 
[00:00:12] Collecting pyparsing>=2.0.2
[00:00:12]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:12] 
[00:00:12]      |████▉                           | 10 kB 25.3 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 20 kB 28.4 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 30 kB 32.8 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 40 kB 34.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 51 kB 35.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 61 kB 37.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 67 kB 7.1 MB/s 
[00:00:12] Collecting platformdirs<3,>=2
[00:00:12]   Downloading platformdirs-2.2.0-py3-none-any.whl (13 kB)
[00:00:13] Collecting distlib<1,>=0.3.1
[00:00:13]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:13] 
[00:00:13]      |█                               | 10 kB 18.7 MB/s eta 0:00:01
[00:00:13]      |██                              | 20 kB 21.3 MB/s eta 0:00:01
[00:00:13]      |███                             | 30 kB 21.3 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 40 kB 21.8 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 51 kB 22.7 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 61 kB 22.5 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 71 kB 22.6 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 81 kB 19.7 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 92 kB 21.0 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 102 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 112 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 122 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 133 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 143 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 153 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 163 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 174 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 184 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 194 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 204 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 215 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 225 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 235 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 245 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 256 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 266 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 276 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 286 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 296 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 307 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 317 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 327 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 337 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 338 kB 22.1 MB/s 
[00:00:13] Collecting backports.entry-points-selectable>=1.0.4
[00:00:13]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:13] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.2.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.1 virtualenv-20.7.2
[00:00:14] Running "test_script" scripts
[00:00:14] $HOME/venv$PY/bin/tox
[00:00:14] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:16] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:22] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:23] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:30] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+3.g8799d5c.tar.gz
[00:00:42] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.6,charset-normalizer==2.0.4,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==3.2,in-place==0.5.0,iniconfig==1.1.1,mypy==0.910,mypy-extensions==0.4.3,packaging==21.0,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.0,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B3.g8799d5c.tar.gz,toml==0.10.2,types-python-dateutil==0.1.6,types-PyYAML==5.4.6,types-requests==2.25.6,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:00:42] typing run-test-pre: PYTHONHASHSEED='3440150893'
[00:00:42] typing run-test: commands[0] | mypy src test
[00:00:53] Success: no issues found in 13 source files
[00:00:53] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:53]   typing: commands succeeded
[00:00:53]   congratulations :)
[00:00:56] Build completed
