[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-131 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 8799d5ce48a23f94ca31d82a9776725dd17c6bb7
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 4.7 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 4.7 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 4.7 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 4.7 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 4.7 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 4.7 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 4.8 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 4.9 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 5.0 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 5.1 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 5.2 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 5.3 MB 17.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 5.3 MB 17.9 MB/s 
[00:00:08] Collecting toml>=0.9.4
[00:00:08]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:08] Collecting pyparsing>=2.0.2
[00:00:08]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:08] 
[00:00:08]      |████▉                           | 10 kB 23.0 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 20 kB 26.3 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 30 kB 28.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 40 kB 29.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 51 kB 31.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 61 kB 30.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 67 kB 8.5 MB/s 
[00:00:08] Collecting platformdirs<3,>=2
[00:00:08]   Downloading platformdirs-2.2.0-py3-none-any.whl (13 kB)
[00:00:08] Collecting distlib<1,>=0.3.1
[00:00:09]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:09] 
[00:00:09]      |█                               | 10 kB 26.4 MB/s eta 0:00:01
[00:00:09]      |██                              | 20 kB 27.1 MB/s eta 0:00:01
[00:00:09]      |███                             | 30 kB 29.7 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 40 kB 30.3 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 51 kB 31.6 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 61 kB 32.5 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 71 kB 32.6 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 81 kB 33.5 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 92 kB 33.6 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 102 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 112 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 122 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 133 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 143 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 153 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 163 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 174 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 184 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 194 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 204 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 215 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 225 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 235 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 245 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 256 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 266 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 276 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 286 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 296 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 307 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 317 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 327 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 337 kB 34.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 338 kB 34.0 MB/s 
[00:00:09] Collecting backports.entry-points-selectable>=1.0.4
[00:00:09]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:09] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:10] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.2.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.1 virtualenv-20.7.2
[00:00:10] Running "test_script" scripts
[00:00:10] $HOME/venv$PY/bin/tox
[00:00:10] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:11] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:19] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:19] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:23] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+3.g8799d5c.tar.gz
[00:00:35] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.6,charset-normalizer==2.0.4,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==3.2,in-place==0.5.0,iniconfig==1.1.1,packaging==21.0,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.0,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B3.g8799d5c.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:00:35] py run-test-pre: PYTHONHASHSEED='1609347600'
[00:00:35] py run-test: commands[0] | tinuous --help
[00:00:36] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:36] 
[00:00:36]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:36] 
[00:00:36] Options:
[00:00:36]   -V, --version                   Show the version and exit.
[00:00:36]   -c, --config FILE               Read configuration from the given file
[00:00:36]                                   [default: tinuous.yaml]
[00:00:36]   -E, --env FILE                  Load environment variables from given .env
[00:00:36]                                   file
[00:00:36]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:36]                                   Set logging level  [default: 20]
[00:00:36]   --help                          Show this message and exit.
[00:00:36] 
[00:00:36] Commands:
[00:00:36]   fetch     Download logs
[00:00:36]   sanitize  Sanitize secrets in logs
[00:00:36] py run-test: commands[1] | pytest test
[00:00:36] ============================================================================================================= test session starts ==============================================================================================================
[00:00:36] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:36] cachedir: .tox/py/.pytest_cache
[00:00:36] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:36] plugins: cov-2.12.1, mock-3.6.1
[00:00:37] collecting ... 
[00:00:37] collected 64 items                                                                                                                                                                                                                             
[00:00:37] 
[00:00:37] test/test_base.py .........                                                                                                                                                                                                              [ 14%]
[00:00:37] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:37] test/test_state.py ........                                                                                                                                                                                                              [ 39%]
[00:00:37] test/test_util.py .......................................                                                                                                                                                                                [100%]
[00:00:37] 
[00:00:37] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:37] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:37] ------------------------------------------------------------------------
[00:00:37] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:00:37] src/tinuous/__main__.py     143    143     64      0     0.00%   1-213
[00:00:37] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:37] src/tinuous/base.py         131     51     20      0    56.95%   46, 56, 68-71, 74-101, 104-128, 150, 153-159, 182-184, 203
[00:00:37] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:37] src/tinuous/github.py       236    159     74      0    24.84%   46-53, 64, 68, 76, 85, 89-93, 97-102, 107-144, 147-194, 198-204, 208, 212, 215-244, 260-269, 284, 300-335, 353, 370-402, 418-419, 434, 437-454
[00:00:37] src/tinuous/state.py         57      0     14      0   100.00%
[00:00:37] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:37] src/tinuous/util.py          92     16     34      0    79.37%   19, 28-35, 127-140, 156
[00:00:37] ------------------------------------------------------------------------
[00:00:37] TOTAL                       957    529    284      1    38.28%
[00:00:37] 
[00:00:37] 
[00:00:37] ============================================================================================================== 64 passed in 0.75s ==============================================================================================================
[00:00:37] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:37]   py: commands succeeded
[00:00:37]   congratulations :)
[00:00:39] Build completed
