[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf b4f1a5ebe88486fab44fe8439b910587f2fb6977
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 14.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 6.4 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.6 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.6 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.7 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.7 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 3.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 3.7 MB/s 
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████                        | 10 kB 28.5 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 20 kB 31.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 30 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 7.5 MB/s 
[00:00:10] Collecting toml>=0.9.4
[00:00:10]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:10] Collecting py>=1.4.17
[00:00:10]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:10] 
[00:00:10]      |███▍                            | 10 kB 23.1 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 20 kB 23.3 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 30 kB 28.6 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 40 kB 30.4 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 51 kB 29.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 61 kB 29.8 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 71 kB 13.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 81 kB 14.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 92 kB 15.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 97 kB 4.9 MB/s 
[00:00:10] Collecting pyparsing>=2.0.2
[00:00:10]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:10] 
[00:00:10]      |████▉                           | 10 kB 8.4 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 20 kB 11.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 30 kB 14.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 40 kB 10.9 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 51 kB 12.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 61 kB 13.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 67 kB 3.7 MB/s 
[00:00:10] Collecting distlib<1,>=0.3.1
[00:00:10]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:10] 
[00:00:10]      |█                               | 10 kB 26.6 MB/s eta 0:00:01
[00:00:10]      |██                              | 20 kB 29.7 MB/s eta 0:00:01
[00:00:10]      |███                             | 30 kB 7.7 MB/s eta 0:00:01
[00:00:10]      |███▉                            | 40 kB 9.7 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 51 kB 11.5 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 61 kB 13.1 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 71 kB 14.6 MB/s eta 0:00:01
[00:00:10]      |███████▊                        | 81 kB 16.0 MB/s eta 0:00:01
[00:00:10]      |████████▊                       | 92 kB 17.2 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 102 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |██████████▋                     | 112 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |███████████▋                    | 122 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |████████████▋                   | 133 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |█████████████▌                  | 143 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 153 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |███████████████▌                | 163 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 174 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 184 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 194 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 204 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 215 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 225 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 235 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 245 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 256 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 266 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 276 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 286 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 296 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 307 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |██████��███████████████████████  | 317 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 327 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 337 kB 11.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 338 kB 11.2 MB/s 
[00:00:10] Collecting appdirs<2,>=1.4.3
[00:00:10]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:11] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:12] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:12] Running "test_script" scripts
[00:00:12] $HOME/venv$PY/bin/tox
[00:00:13] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:14] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:18] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:18] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:30] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+56.gb4f1a5e.tar.gz
[00:00:47] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.902,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B56.gb4f1a5e.tar.gz,toml==0.10.2,types-python-dateutil==0.1.2,types-PyYAML==0.1.6,types-requests==0.1.10,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:47] typing run-test-pre: PYTHONHASHSEED='1907443157'
[00:00:47] typing run-test: commands[0] | mypy src test
[00:00:57] Success: no issues found in 10 source files
[00:00:57] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:57]   typing: commands succeeded
[00:00:57]   congratulations :)
[00:01:00] Build completed
