[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-40 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37b1687eed909c4133dac35709f9ac068eb2ffdd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 20.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 10.4 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 10.4 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 10.4 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 10.4 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 10.4 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 10.4 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 10.4 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 10.4 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 10.5 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 10.5 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 10.5 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 10.5 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 10.5 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 10.5 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 10.5 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 10.5 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 10.5 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 10.5 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 10.6 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 10.6 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 10.6 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.6 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 10.7 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 10.7 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 10.7 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 10.7 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 10.7 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 10.7 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 10.7 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 10.7 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 10.7 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 10.8 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 10.8 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 10.8 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 10.8 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 10.8 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 10.8 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 10.8 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 10.8 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 10.8 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 10.8 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 10.9 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 10.9 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 10.9 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 10.9 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 10.9 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 10.9 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 10.9 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 10.9 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 10.9 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 10.9 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 11.0 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 11.0 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 11.0 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 11.0 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 11.0 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 11.1 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 11.1 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 11.1 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 11.1 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 11.1 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 11.1 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 11.1 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 11.1 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 11.1 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 11.2 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 11.2 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 11.2 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 11.2 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 11.2 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 11.2 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 11.2 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 11.2 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 11.2 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 11.2 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 11.3 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 11.3 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 11.3 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 11.3 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 11.3 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 11.3 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 11.3 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 11.3 MB 28.1 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 11.3 MB 28.1 MB/s 
[00:00:18] Collecting PyYAML~=5.0
[00:00:18]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:18] 
[00:00:18]      |▌                               | 10 kB 30.8 MB/s eta 0:00:01
[00:00:18]      |█                               | 20 kB 36.7 MB/s eta 0:00:01
[00:00:18]      |█▋                              | 30 kB 41.5 MB/s eta 0:00:01
[00:00:18]      |██                              | 40 kB 43.3 MB/s eta 0:00:01
[00:00:18]      |██▋                             | 51 kB 44.4 MB/s eta 0:00:01
[00:00:18]      |███▏                            | 61 kB 46.6 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 71 kB 46.7 MB/s eta 0:00:01
[00:00:18]      |████▏                           | 81 kB 44.3 MB/s eta 0:00:01
[00:00:18]      |████▊                           | 92 kB 45.3 MB/s eta 0:00:01
[00:00:18]      |█████▏                          | 102 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |█████▊                          | 112 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |██████▎                         | 122 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |██████▊                         | 133 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 143 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 153 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |████████▎                       | 163 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 174 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |█████████▍                      | 184 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |█████████▉                      | 194 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |██████████▍                     | 204 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 215 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |███████████▍                    | 225 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 235 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |████████████▌                   | 245 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |█████████████                   | 256 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 266 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 276 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 286 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 296 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 307 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▏               | 317 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▋               | 327 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▏              | 337 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 348 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▏             | 358 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████▊             | 368 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 378 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 389 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▎           | 399 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████▉           | 409 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 419 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 430 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 440 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 450 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 460 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 471 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 481 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 491 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 501 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 512 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 522 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 532 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 542 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 552 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 563 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 573 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 583 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 593 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 604 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 614 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 624 kB 45.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 630 kB 45.0 MB/s 
[00:00:18] Collecting simplejson
[00:00:18]   Downloading simplejson-3.17.2.tar.gz (83 kB)
[00:00:18] 
[00:00:18]      |████                            | 10 kB 28.1 MB/s eta 0:00:01
[00:00:18]      |███████▉                        | 20 kB 34.6 MB/s eta 0:00:01
[00:00:18]      |███████████▉                    | 30 kB 40.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 40 kB 41.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████▊            | 51 kB 42.8 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 61 kB 44.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 71 kB 45.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 81 kB 46.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 83 kB 1.9 MB/s 
[00:00:19] Collecting appdirs
[00:00:19]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:19] Collecting patool>=1.7
[00:00:19]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:19] 
[00:00:19]      |████▎                           | 10 kB 27.9 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 20 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 30 kB 37.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 40 kB 39.9 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▏          | 51 kB 41.5 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 61 kB 43.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 71 kB 44.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 77 kB 10.1 MB/s 
[00:00:19] Collecting boto
[00:00:19]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:19] 
[00:00:19]      |▎                               | 10 kB 27.5 MB/s eta 0:00:01
[00:00:19]      |▌                               | 20 kB 33.4 MB/s eta 0:00:01
[00:00:19]      |▊                               | 30 kB 38.9 MB/s eta 0:00:01
[00:00:19]      |█                               | 40 kB 41.4 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 51 kB 39.1 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 61 kB 41.5 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 71 kB 40.7 MB/s eta 0:00:01
[00:00:19]      |██                              | 81 kB 42.3 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 92 kB 42.4 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 102 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 112 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███                             | 122 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 133 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 143 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 153 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███▉                            | 163 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████                            | 174 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 184 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████▋                           | 194 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 204 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████                           | 215 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████▎                          | 225 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████▌                          | 235 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 245 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████                          | 256 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 266 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████▌                         | 276 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 286 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████                         | 296 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 307 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████▌                        | 317 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 327 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████                        | 337 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████▏                       | 348 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 358 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 368 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 378 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 389 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 399 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 409 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 419 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 430 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 440 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 450 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 460 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 471 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 481 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 491 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 501 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 512 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 522 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 532 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 542 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 552 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 563 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 573 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 583 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 593 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 604 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 614 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 624 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 634 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 645 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 655 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 665 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 675 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 686 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 696 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 706 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 716 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 727 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 737 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 747 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 757 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 768 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 778 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████▋             | 788 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████▉             | 798 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 808 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 819 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████▌            | 829 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 839 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 849 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 860 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 870 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████▊           | 880 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 890 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▏          | 901 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 911 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 921 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 931 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 942 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▍         | 952 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▋         | 962 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 972 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 983 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 993 kB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▋        | 1.0 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 1.0 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 1.0 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 1.0 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▋       | 1.0 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▉       | 1.1 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 1.1 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 1.1 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 1.1 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 1.1 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 1.1 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 1.1 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 1.1 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 1.1 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 1.1 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 1.2 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 1.2 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 1.2 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 1.2 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 1.2 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 1.2 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 1.2 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 1.2 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 1.2 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 1.2 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 1.3 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 1.3 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 1.3 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 1.3 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 1.3 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 1.3 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 1.3 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 1.3 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 1.3 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 1.4 MB 43.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 1.4 MB 43.1 MB/s 
[00:00:19] Collecting annexremote
[00:00:19]   Downloading annexremote-1.5.0-py3-none-any.whl (25 kB)
[00:00:19] Collecting whoosh
[00:00:19]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:19] 
[00:00:19]      |▊                               | 10 kB 18.8 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 20 kB 24.4 MB/s eta 0:00:01
[00:00:19]      |██                              | 30 kB 27.6 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 40 kB 28.9 MB/s eta 0:00:01
[00:00:19]      |███▌                            | 51 kB 30.6 MB/s eta 0:00:01
[00:00:19]      |████▏                           | 61 kB 32.4 MB/s eta 0:00:01
[00:00:19]      |█████                           | 71 kB 32.0 MB/s eta 0:00:01
