[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-40 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37b1687eed909c4133dac35709f9ac068eb2ffdd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 12.7 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 12.7 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 12.7 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 12.7 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 12.7 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 12.7 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 12.7 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 12.7 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 12.7 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 12.8 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 12.8 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.8 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.8 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.8 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.8 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.8 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.8 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.8 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.9 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.9 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 12.9 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 12.9 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 12.9 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 12.9 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 12.9 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 12.9 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 12.9 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 12.9 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 13.0 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 13.0 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 13.0 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 13.0 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 13.0 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 13.0 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 13.0 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 13.0 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 13.0 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 13.0 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 13.1 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 13.1 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 13.1 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 13.1 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 13.1 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 13.1 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 13.1 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 13.1 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 13.1 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 13.1 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 13.2 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 13.2 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 13.2 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 13.2 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 13.2 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.2 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.2 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.2 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.2 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 13.3 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 13.3 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 13.3 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 13.3 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 13.3 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 13.3 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 13.4 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 13.4 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 13.4 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 13.4 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 13.4 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 13.4 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 13.4 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 13.4 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 13.4 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 13.4 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 13.5 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 13.5 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 13.5 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 13.5 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 13.5 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 13.5 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 13.5 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 13.5 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 13.5 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 13.5 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 13.6 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 13.6 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 13.6 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 13.6 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 13.6 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 13.6 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 13.6 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 13.6 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.6 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.6 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.7 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.7 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.7 MB 17.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 13.7 MB 17.8 MB/s 
[00:00:16] Collecting click-loglevel~=0.2
[00:00:16]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:17] Collecting datalad~=0.14
[00:00:17]   Downloading datalad-0.14.3.tar.gz (1.6 MB)
[00:00:17] 
[00:00:17]      |▏                               | 10 kB 30.4 MB/s eta 0:00:01
[00:00:17]      |▍                               | 20 kB 32.4 MB/s eta 0:00:01
[00:00:17]      |▋                               | 30 kB 35.9 MB/s eta 0:00:01
[00:00:17]      |▉                               | 40 kB 38.2 MB/s eta 0:00:01
[00:00:17]      |█                               | 51 kB 39.6 MB/s eta 0:00:01
[00:00:17]      |█▏                              | 61 kB 41.1 MB/s eta 0:00:01
[00:00:17]      |█▍                              | 71 kB 24.9 MB/s eta 0:00:01
[00:00:17]      |█▋                              | 81 kB 26.1 MB/s eta 0:00:01
[00:00:17]      |█▉                              | 92 kB 24.1 MB/s eta 0:00:01
[00:00:17]      |██                              | 102 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██▏                             | 112 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██▍                             | 122 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██▋                             | 133 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██▉                             | 143 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███                             | 153 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███▏                            | 163 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███▍                            | 174 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███▋                            | 184 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 194 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████                            | 204 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████▏                           | 215 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████▍                           | 225 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████▋                           | 235 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 245 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████                           | 256 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████▏                          | 266 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████▍                          | 276 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████▋                          | 286 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 296 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████                          | 307 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████▏                         | 317 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████▍                         | 327 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████▋                         | 337 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████▉                         | 348 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████                         | 358 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████▏                        | 368 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████▍                        | 378 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████▋                        | 389 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████▉                        | 399 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████                        | 409 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████▏                       | 419 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████▍                       | 430 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████▋                       | 440 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████▉                       | 450 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████                       | 460 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████▎                      | 471 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████▍                      | 481 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 491 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████▉                      | 501 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 512 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████▎                     | 522 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████▍                     | 532 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 542 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████▉                     | 552 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████                     | 563 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████▎                    | 573 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████▍                    | 583 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 593 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████▉                    | 604 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████                    | 614 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████▎                   | 624 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████▍                   | 634 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 645 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████▉                   | 655 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████                   | 665 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████▎                  | 675 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 686 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████▋                  | 696 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████▉                  | 706 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████                  | 716 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████▎                 | 727 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████▍                 | 737 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████▋                 | 747 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████▉                 | 757 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████                 | 768 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▎                | 778 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▍                | 788 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 798 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 808 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 819 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 829 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 839 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 849 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 860 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 870 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 880 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 890 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 901 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 911 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 921 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 931 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 942 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████▋             | 952 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 962 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 972 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 983 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▌            | 993 kB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▋            | 1.0 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▉            | 1.0 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████            | 1.0 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 1.0 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▌           | 1.0 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▋           | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▉           | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████           | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▌          | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▋          | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▉          | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████          | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▌         | 1.1 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▋         | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▉         | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████         | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▎        | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▋        | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▉        | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████        | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▎       | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▌       | 1.2 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▋       | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▉       | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████       | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▎      | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▌      | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▋      | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▉      | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████      | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▎     | 1.3 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▌     | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▎    | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▌    | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▊    | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████▉    | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▎   | 1.4 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▌   | 1.5 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▊   | 1.5 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████▉   | 1.5 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 1.5 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▎  | 1.5 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▌  | 1.5 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▊  | 1.5 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 1.5 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 1.5 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 1.5 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 1.6 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 1.6 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 1.6 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 1.6 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 1.6 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 1.6 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 1.6 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 1.6 MB 23.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 1.6 MB 23.6 MB/s 
[00:00:20]   Installing build dependencies ... - \ | done
[00:00:20]   Getting requirements to build wheel ... - done
[00:00:21]     Preparing wheel metadata ... - \ done
[00:00:21] Collecting requests~=2.20
[00:00:21]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:21] 
[00:00:21]      |█████▍                          | 10 kB 25.5 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 20 kB 28.7 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 30 kB 31.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 40 kB 33.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 51 kB 34.0 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 61 kB 11.2 MB/s 
[00:00:21] Collecting PyGithub~=1.53
[00:00:21]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:21] 
[00:00:21]      |█▏                              | 10 kB 26.9 MB/s eta 0:00:01
[00:00:21]      |██▎                             | 20 kB 30.2 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 30 kB 31.3 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 40 kB 28.8 MB/s eta 0:00:01
[00:00:21]      |█████▋                          | 51 kB 30.2 MB/s eta 0:00:01
[00:00:21]      |██████▊                         | 61 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 71 kB 31.9 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 81 kB 32.9 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 92 kB 33.5 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 102 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 112 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 122 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 133 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 143 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 153 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 163 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 174 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 184 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 194 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 204 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▋        | 215 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 225 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▉      | 235 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████     | 245 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████    | 256 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 266 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 276 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▌| 286 kB 33.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 291 kB 33.9 MB/s 
[00:00:21] Collecting msgpack
[00:00:21]   Downloading msgpack-1.0.2-cp38-cp38-manylinux1_x86_64.whl (302 kB)
[00:00:21] 
[00:00:21]      |█                               | 10 kB 29.2 MB/s eta 0:00:01
[00:00:21]      |██▏                             | 20 kB 34.7 MB/s eta 0:00:01
[00:00:21]      |███▎                            | 30 kB 39.2 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 40 kB 41.5 MB/s eta 0:00:01
[00:00:21]      |█████▍                          | 51 kB 43.1 MB/s eta 0:00:01
[00:00:21]      |██████▌                         | 61 kB 44.9 MB/s eta 0:00:01
[00:00:21]      |███████▋                        | 71 kB 45.1 MB/s eta 0:00:01
[00:00:21]      |████████▋                       | 81 kB 46.5 MB/s eta 0:00:01
[00:00:21]      |█████████▊                      | 92 kB 46.7 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 102 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 112 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 122 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 133 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |███████████████▏                | 143 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |████████████████▎               | 153 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 163 kB 47.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████▍             | 174 kB 47.1 MB/s eta 0:00:01
