[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-61 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf fc2279d9288b2883748e46035fd81290730e01a9
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 15.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 5.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 5.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 5.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 5.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 5.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 5.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 5.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 5.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 5.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 5.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 5.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 5.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 5.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 5.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 5.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 5.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 5.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 5.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 5.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 5.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 5.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 5.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 5.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 5.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 5.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 5.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 5.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 5.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 5.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 6.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 6.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 6.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 6.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 6.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 6.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 6.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 6.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 6.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 6.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 6.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 6.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 6.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 6.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 6.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 6.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 6.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 6.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 6.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 6.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 6.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 6.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 6.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 6.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 6.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 6.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 6.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 6.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 6.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 6.3 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 6.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 6.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 6.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 6.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 6.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 6.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 6.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 6.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 6.4 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 6.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 6.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 6.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 6.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 6.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 6.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 6.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 6.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.5 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 6.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 6.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 6.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 6.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 6.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 6.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 6.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 6.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 6.6 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 6.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 6.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 6.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 6.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 6.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 6.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 6.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 6.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 6.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 6.7 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 6.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 6.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 6.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 6.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 6.8 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 6.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 6.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 6.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 6.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 6.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 6.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 6.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 6.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 6.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 6.9 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 7.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 7.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 7.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 7.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 7.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 7.0 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 7.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 7.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 7.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 7.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 7.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 7.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 7.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 7.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 7.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 7.1 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 7.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 7.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 7.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 7.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 7.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 7.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 7.2 MB 8.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 7.2 MB 8.9 MB/s 
[00:00:13] Collecting six>=1.14.0
[00:00:13]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:13] Collecting pluggy>=0.12.0
[00:00:13]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:13] Collecting py>=1.4.17
[00:00:13]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:13] 
[00:00:13]      |███▍                            | 10 kB 30.0 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 20 kB 26.2 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 30 kB 31.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 40 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 51 kB 35.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 61 kB 37.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 71 kB 38.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 81 kB 39.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 92 kB 40.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 97 kB 2.8 MB/s 
[00:00:13] Collecting filelock>=3.0.0
[00:00:13]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:14] Collecting toml>=0.9.4
[00:00:14]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:14] Collecting pyparsing>=2.0.2
[00:00:14]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:14] 
[00:00:14]      |████▉                           | 10 kB 23.1 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 20 kB 25.6 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 30 kB 28.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 40 kB 29.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 51 kB 29.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 61 kB 23.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 67 kB 5.9 MB/s 
[00:00:14] Collecting distlib<1,>=0.3.1
[00:00:14]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:14] 
[00:00:14]      |█                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:14]      |██                              | 20 kB 16.5 MB/s eta 0:00:01
[00:00:14]      |███                             | 30 kB 17.2 MB/s eta 0:00:01
[00:00:14]      |████                            | 40 kB 5.4 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 51 kB 6.3 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 61 kB 7.1 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 71 kB 7.8 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 81 kB 8.5 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 92 kB 9.0 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 102 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 112 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 122 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 133 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 143 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 153 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |███████████████▋                | 163 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |████████████████▋               | 174 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████▋              | 184 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 194 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████▌            | 204 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 215 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 225 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▍         | 235 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 245 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 256 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 266 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 276 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 286 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 296 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 307 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 317 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 327 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 335 kB 9.6 MB/s 
[00:00:14] Collecting appdirs<2,>=1.4.3
[00:00:14]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:15] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:16] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:16] Running "test_script" scripts
[00:00:16] $HOME/venv$PY/bin/tox
[00:00:17] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:19] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:30] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:30] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:36] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+10.gfc2279d.tar.gz
[00:00:49] py installed: attrs==21.2.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==7.1.2,click-loglevel==0.3.0,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B10.gfc2279d.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:49] py run-test-pre: PYTHONHASHSEED='2075578710'
[00:00:49] py run-test: commands[0] | tinuous --help
[00:00:50] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:50] 
[00:00:50]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:50] 
[00:00:50] Options:
[00:00:50]   -c, --config FILE               Read configuration from the given file
[00:00:50]                                   [default: config.yml]
[00:00:50] 
[00:00:50]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:50]                                   Set logging level  [default: INFO]
[00:00:50]   --help                          Show this message and exit.
[00:00:50] 
[00:00:50] Commands:
[00:00:50]   fetch     Download logs
[00:00:50]   sanitize  Sanitize secrets in logs
[00:00:50] py run-test: commands[1] | pytest test
[00:00:50] ============================================================================================================= test session starts ==============================================================================================================
[00:00:50] platform linux -- Python 3.8.9, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:50] cachedir: .tox/py/.pytest_cache
