[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 02ccf5e77963c21ed3f7a238f28bb349cd49d0c0
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▏         | 7.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▏         | 7.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▏         | 7.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▏         | 7.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▎         | 7.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▎         | 7.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▎         | 7.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▎         | 7.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▍         | 7.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▍         | 7.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▍         | 7.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▌         | 7.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▌         | 8.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▌         | 8.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▌         | 8.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▋         | 8.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▋         | 8.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▋         | 8.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▋         | 8.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▊         | 8.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▊         | 8.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▊         | 8.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▊         | 8.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▉         | 8.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▉         | 8.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▉         | 8.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████▉         | 8.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████         | 8.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████         | 8.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████         | 8.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████         | 8.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████         | 8.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████         | 8.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████         | 8.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████         | 8.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▏        | 8.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▏        | 8.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▏        | 8.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▎        | 8.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▎        | 8.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▎        | 8.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▎        | 8.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▍        | 8.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▍        | 8.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▍        | 8.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▍        | 8.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▌        | 8.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▌        | 8.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▌        | 8.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▌        | 8.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▋        | 8.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▋        | 8.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▋        | 8.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▋        | 8.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▊        | 8.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▊        | 8.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▊        | 8.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▊        | 8.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▉        | 8.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▉        | 8.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████▉        | 8.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████        | 8.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████        | 8.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████        | 8.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████        | 8.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████        | 8.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████        | 8.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████        | 8.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████        | 8.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▏       | 8.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▏       | 8.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▏       | 8.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▏       | 8.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▎       | 8.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▎       | 8.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▎       | 8.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▎       | 8.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▍       | 8.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▍       | 8.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▍       | 8.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▍       | 8.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▌       | 8.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▌       | 8.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▌       | 8.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▋       | 8.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▋       | 8.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▋       | 8.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▋       | 8.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▊       | 8.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▊       | 8.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▊       | 8.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▊       | 8.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▉       | 8.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▉       | 8.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▉       | 8.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████▉       | 8.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████       | 8.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████       | 8.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████       | 8.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████       | 8.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████       | 8.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████       | 8.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████       | 8.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████       | 8.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▏      | 8.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▏      | 8.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▏      | 8.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▏      | 8.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▎      | 8.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▎      | 8.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▎      | 9.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▍      | 9.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▍      | 9.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▍      | 9.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▍      | 9.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▌      | 9.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▌      | 9.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▌      | 9.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▌      | 9.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▋      | 9.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▋      | 9.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▋      | 9.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▋      | 9.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▊      | 9.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▊      | 9.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▊      | 9.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▊      | 9.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▉      | 9.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▉      | 9.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▉      | 9.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████▉      | 9.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████      | 9.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████      | 9.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████      | 9.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████      | 9.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████      | 9.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████      | 9.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████      | 9.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▏     | 9.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▏     | 9.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▏     | 9.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▏     | 9.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▎     | 9.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▎     | 9.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▎     | 9.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▎     | 9.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▍     | 9.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▍     | 9.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▍     | 9.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▍     | 9.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▌     | 9.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▌     | 9.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▌     | 9.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▌     | 9.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▋     | 9.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▋     | 9.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▋     | 9.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▊     | 9.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▊     | 9.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▊     | 9.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▊     | 9.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▉     | 9.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▉     | 9.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▉     | 9.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████▉     | 9.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████     | 9.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▏    | 9.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▏    | 9.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▏    | 9.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▏    | 9.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▎    | 9.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▎    | 9.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▎    | 9.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▎    | 9.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▍    | 9.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▍    | 9.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▍    | 9.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▌    | 9.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▌    | 9.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▌    | 9.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▌    | 9.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▋    | 9.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▋    | 9.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▋    | 9.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▋    | 9.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▊    | 9.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▊    | 9.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▊    | 9.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▊    | 9.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▉    | 9.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▉    | 9.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▉    | 9.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████▉    | 9.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 9.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 9.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 9.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 9.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 9.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 9.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████    | 9.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▏   | 10.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▏   | 10.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▏   | 10.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▏   | 10.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▎   | 10.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▎   | 10.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▎   | 10.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▎   | 10.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▍   | 10.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▍   | 10.0 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▍   | 10.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▍   | 10.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▌   | 10.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▌   | 10.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▌   | 10.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▌   | 10.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▋   | 10.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▋   | 10.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▋   | 10.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▋   | 10.1 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▊   | 10.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▊   | 10.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▊   | 10.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▉   | 10.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▉   | 10.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▉   | 10.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |████████████████████████████▉   | 10.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.2 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████   | 10.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▏  | 10.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▏  | 10.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▏  | 10.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▏  | 10.3 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▎  | 10.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▎  | 10.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▎  | 10.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▎  | 10.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▍  | 10.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▍  | 10.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▍  | 10.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▌  | 10.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▌  | 10.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▌  | 10.4 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▌  | 10.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▋  | 10.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▋  | 10.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▋  | 10.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▋  | 10.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▊  | 10.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▊  | 10.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▊  | 10.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▊  | 10.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▉  | 10.5 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▉  | 10.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▉  | 10.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |█████████████████████████████▉  | 10.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.6 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████  | 10.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▏ | 10.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▏ | 10.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▏ | 10.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▎ | 10.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▎ | 10.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▎ | 10.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▎ | 10.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▍ | 10.7 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▍ | 10.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▍ | 10.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▍ | 10.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▌ | 10.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▌ | 10.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▌ | 10.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▌ | 10.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▋ | 10.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▋ | 10.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▋ | 10.8 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▋ | 10.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▊ | 10.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▊ | 10.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▊ | 10.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▊ | 10.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▉ | 10.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▉ | 10.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |██████████████████████████████▉ | 10.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 10.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 10.9 MB 29.5 MB/s eta 0:00:01
[00:00:34]      |███████████████████████████████ | 11.0 MB 29.5 MB/s eta 0:00:01
