[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 52c92e0b0cc683e53ebde25f7ec32cd98434e2ba
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:08]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 20.1 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 4.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 4.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 4.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 5.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 5.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 5.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 5.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 5.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 5.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 5.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 5.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 5.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 5.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 5.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 5.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 5.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 5.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 5.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 5.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 5.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 5.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 5.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 5.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 5.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 5.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 5.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 5.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 5.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 5.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 5.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 5.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 5.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 5.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 5.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 5.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 5.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 5.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 5.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 5.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 5.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 5.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 6.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 6.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 6.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 6.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 6.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 6.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 6.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 6.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 6.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 6.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 6.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 6.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 6.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 6.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.3 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 6.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 6.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 6.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 6.4 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 6.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 6.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.5 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 6.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 6.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 6.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 6.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 6.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 6.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 6.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 6.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 6.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 6.8 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 6.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 6.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 6.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 6.9 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 7.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 7.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 7.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 7.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 7.0 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 7.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 7.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 7.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 7.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 7.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 7.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 7.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 7.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 7.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 10.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 10.9 MB/s 
[00:00:17] Collecting py>=1.4.17
[00:00:17]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:17] 
[00:00:17]      |███▍                            | 10 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 20 kB 2.7 MB/s eta 0:00:01
[00:00:17]      |██████████                      | 30 kB 3.8 MB/s eta 0:00:01
[00:00:17]      |█████████████▍                  | 40 kB 3.0 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 51 kB 3.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▏           | 61 kB 4.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▌        | 71 kB 4.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▉     | 81 kB 5.4 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 92 kB 5.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 97 kB 4.3 MB/s 
[00:00:17] Collecting six>=1.14.0
[00:00:17]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:17] Collecting pyparsing>=2.0.2
[00:00:17]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:17] 
[00:00:17]      |████▉                           | 10 kB 17.4 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 20 kB 9.8 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 30 kB 8.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 40 kB 10.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 51 kB 9.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 61 kB 9.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 67 kB 3.9 MB/s 
[00:00:17] Collecting distlib<1,>=0.3.1
[00:00:17]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:17] 
[00:00:17]      |█                               | 10 kB 22.6 MB/s eta 0:00:01
[00:00:17]      |██                              | 20 kB 23.2 MB/s eta 0:00:01
[00:00:17]      |███                             | 30 kB 23.8 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 40 kB 25.8 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 51 kB 24.8 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 61 kB 22.3 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 71 kB 19.1 MB/s eta 0:00:01
[00:00:17]      |███████▊                        | 81 kB 20.1 MB/s eta 0:00:01
[00:00:17]      |████████▊                       | 92 kB 13.6 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 102 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 112 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 122 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 133 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 143 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 153 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 163 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 174 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 184 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 194 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 204 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 215 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 225 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 235 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 245 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 256 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 266 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 276 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 286 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 296 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 307 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 317 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 327 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 337 kB 14.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 338 kB 14.3 MB/s 
[00:00:18] Collecting appdirs<2,>=1.4.3
[00:00:18]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:18] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:19] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:19] Running "test_script" scripts
[00:00:19] $HOME/venv$PY/bin/tox
[00:00:20] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:22] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:35] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:36] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:43] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+23.g52c92e0.tar.gz
[00:01:05] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.3.0,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B23.g52c92e0.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:01:05] py run-test-pre: PYTHONHASHSEED='583176572'
[00:01:05] py run-test: commands[0] | tinuous --help
[00:01:06] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:06] 
[00:01:06]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:06] 
[00:01:06] Options:
[00:01:06]   -c, --config FILE               Read configuration from the given file
[00:01:06]                                   [default: config.yml]
[00:01:06]   -E, --env FILE                  Load environment variables from given .env
[00:01:06]                                   file
[00:01:06]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:01:06]                                   Set logging level  [default: 20]
[00:01:06]   --help                          Show this message and exit.
[00:01:06] 
[00:01:06] Commands:
[00:01:06]   fetch     Download logs
[00:01:06]   sanitize  Sanitize secrets in logs
[00:01:06] py run-test: commands[1] | pytest test
