[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 52c92e0b0cc683e53ebde25f7ec32cd98434e2ba
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 6.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 4.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▎          | 4.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 4.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 4.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 4.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 4.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 4.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 4.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▋          | 4.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 4.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 4.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▊          | 4.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 4.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 4.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 4.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 5.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 5.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 5.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 5.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 5.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 5.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 5.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 5.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 5.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 5.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 5.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 5.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 5.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 5.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 5.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 5.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 5.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 5.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 5.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 5.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 5.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 5.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 5.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 5.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 5.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 5.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 5.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 5.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 5.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 5.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 5.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 5.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 5.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 5.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 5.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 5.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 5.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 5.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 5.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 5.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 5.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 5.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 5.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 5.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 5.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 5.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 5.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 5.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 5.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 5.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 5.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▎       | 5.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▎       | 5.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 5.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 5.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 5.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 5.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 5.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▋       | 5.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▋       | 5.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 5.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 5.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 5.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▉       | 5.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▉       | 5.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 5.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 5.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 5.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 5.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 5.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 5.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 5.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 5.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 5.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 5.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 5.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 5.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 5.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 5.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 5.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 5.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 5.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 5.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 5.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 5.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 5.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 5.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 5.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 6.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 6.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 6.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 6.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 6.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 6.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 6.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 6.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 6.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 6.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 6.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 6.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 6.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 6.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 6.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 6.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 6.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 6.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 6.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 6.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 6.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 6.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 6.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 6.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 6.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 6.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 6.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 6.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 6.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 6.3 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 6.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 6.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 6.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 6.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 6.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 6.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 6.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 6.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 6.4 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 6.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 6.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 6.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 6.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 6.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 6.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 6.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 6.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.5 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 6.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 6.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 6.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 6.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 6.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 6.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 6.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 6.6 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 6.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 6.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 6.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 6.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 6.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 6.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 6.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 6.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 6.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 6.7 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 6.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 6.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 6.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 6.8 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 6.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 6.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 6.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 6.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 6.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 6.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 6.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 6.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 6.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 6.9 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 7.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 7.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 7.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 7.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 7.0 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 7.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 7.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 7.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 7.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 7.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 7.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 7.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 7.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 7.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 7.1 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 7.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 7.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 7.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 7.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 7.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 7.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 7.2 MB 12.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 7.2 MB 12.9 MB/s 
[00:00:18] Collecting pyparsing>=2.0.2
[00:00:18]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:18] 
[00:00:18]      |████▉                           | 10 kB 21.2 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 20 kB 23.0 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 30 kB 25.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████▎            | 40 kB 25.7 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 51 kB 26.1 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 61 kB 8.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 67 kB 5.4 MB/s 
[00:00:19] Collecting appdirs<2,>=1.4.3
[00:00:19]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:19] Collecting distlib<1,>=0.3.1
[00:00:19]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:19] 
[00:00:19]      |█                               | 10 kB 17.1 MB/s eta 0:00:01
[00:00:19]      |██                              | 20 kB 22.8 MB/s eta 0:00:01
[00:00:19]      |███                             | 30 kB 27.6 MB/s eta 0:00:01
[00:00:19]      |███▉                            | 40 kB 30.3 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 51 kB 31.4 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 61 kB 33.4 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 71 kB 11.1 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 81 kB 12.1 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 92 kB 13.1 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 102 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 112 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 122 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 133 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 143 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 153 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 163 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 174 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 184 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 194 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████▍            | 204 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 215 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 225 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 235 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 245 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 256 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 266 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 276 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 286 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 296 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 307 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 317 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 327 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 337 kB 14.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 338 kB 14.0 MB/s 
[00:00:19] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:21] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:21] Running "test_script" scripts
[00:00:21] $HOME/venv$PY/bin/tox
[00:00:22] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:24] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:37] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:38] typing installdeps: mypy~=0.570, pytest~=6.0, pytest-cov~=2.0
[00:00:49] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+23.g52c92e0.tar.gz
[00:01:08] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.3.0,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.812,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B23.g52c92e0.tar.gz,toml==0.10.2,typed-ast==1.4.3,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:01:08] typing run-test-pre: PYTHONHASHSEED='4246323821'
[00:01:08] typing run-test: commands[0] | mypy src test
[00:01:15] Success: no issues found in 9 source files
[00:01:15] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:15]   typing: commands succeeded
[00:01:15]   congratulations :)
[00:01:17] Build completed
