[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-130 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 7e64d8cefd65dea83c98757953ed421ef4a3e546
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 21.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 4.7 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 4.7 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 4.7 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 4.7 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 4.7 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 4.7 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 4.7 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 4.8 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 4.8 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 4.8 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 4.8 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 4.8 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 4.8 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 4.8 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 4.8 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 4.8 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 4.8 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 4.9 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 4.9 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 4.9 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 4.9 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 4.9 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 4.9 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 4.9 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 4.9 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 4.9 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 4.9 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████��██▊ | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 5.3 MB 9.8 MB/s 
[00:00:16] Collecting pyparsing>=2.0.2
[00:00:16]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:16] 
[00:00:16]      |████▉                           | 10 kB 25.6 MB/s eta 0:00:01
[00:00:16]      |█████████▋                      | 20 kB 25.8 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 30 kB 25.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 40 kB 25.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 51 kB 25.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 61 kB 25.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 67 kB 6.8 MB/s 
[00:00:16] Collecting distlib<1,>=0.3.1
[00:00:16]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:16] 
[00:00:16]      |█                               | 10 kB 18.9 MB/s eta 0:00:01
[00:00:16]      |██                              | 20 kB 18.2 MB/s eta 0:00:01
[00:00:16]      |███                             | 30 kB 18.3 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 40 kB 18.2 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 51 kB 8.2 MB/s eta 0:00:01
[00:00:16]      |█████▉                          | 61 kB 9.0 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 71 kB 9.7 MB/s eta 0:00:01
[00:00:16]      |███████▊                        | 81 kB 10.4 MB/s eta 0:00:01
[00:00:16]      |████████▊                       | 92 kB 10.9 MB/s eta 0:00:01
[00:00:16]      |█████████▊                      | 102 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |██████████▋                     | 112 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |███████████▋                    | 122 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |████████████▋                   | 133 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 143 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 153 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |███████████████▌                | 163 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 174 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████▍              | 184 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████▍             | 194 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████▍            | 204 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████▎           | 215 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▎          | 225 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 235 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 245 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 256 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 266 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 276 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 286 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 296 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 307 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 317 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 327 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 337 kB 11.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 338 kB 11.4 MB/s 
[00:00:16] Collecting backports.entry-points-selectable>=1.0.4
[00:00:16]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:16] Collecting platformdirs<3,>=2
[00:00:16]   Downloading platformdirs-2.2.0-py3-none-any.whl (13 kB)
[00:00:17] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:18] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.2.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.1 virtualenv-20.7.2
[00:00:18] Running "test_script" scripts
[00:00:18] $HOME/venv$PY/bin/tox
[00:00:19] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:20] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:34] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:34] lint run-test-pre: PYTHONHASHSEED='3210548571'
[00:00:34] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:37] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:37]   lint: commands succeeded
[00:00:37]   congratulations :)
[00:00:41] Build completed
