[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/23/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 31.8 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 8.6 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▍       | 8.6 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▍       | 8.7 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▌       | 8.7 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▌       | 8.7 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▌       | 8.7 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▋       | 8.7 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▋       | 8.7 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▋       | 8.7 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▋       | 8.7 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▊       | 8.7 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▊       | 8.7 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▊       | 8.8 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▊       | 8.8 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▉       | 8.8 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▉       | 8.8 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▉       | 8.8 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |████████████████████████▉       | 8.8 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |█████████████████████████       | 8.8 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |█████████████████████████       | 8.8 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |█████████████████████████       | 8.8 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |█████████████████████████       | 8.8 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |█████████████████████████       | 8.9 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |█████████████████████████       | 8.9 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |█████████████████████████       | 8.9 MB 1.7 MB/s eta 0:00:02
[00:00:18]      |█████████████████████████       | 8.9 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▏      | 8.9 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▏      | 8.9 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▏      | 8.9 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▏      | 8.9 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▎      | 8.9 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▎      | 8.9 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▎      | 9.0 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▍      | 9.0 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▍      | 9.0 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▍      | 9.0 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▍      | 9.0 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▌      | 9.0 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▌      | 9.0 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▌      | 9.0 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▌      | 9.0 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▋      | 9.1 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▋      | 9.1 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▋      | 9.1 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▋      | 9.1 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▊      | 9.1 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▊      | 9.1 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▊      | 9.1 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▊      | 9.1 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▉      | 9.1 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▉      | 9.1 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▉      | 9.2 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████████▉      | 9.2 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████      | 9.2 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████      | 9.2 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████      | 9.2 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████      | 9.2 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████      | 9.2 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████      | 9.2 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████      | 9.2 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▏     | 9.2 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▏     | 9.3 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▏     | 9.3 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▏     | 9.3 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▎     | 9.3 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▎     | 9.3 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▎     | 9.3 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▎     | 9.3 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▍     | 9.3 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▍     | 9.3 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▍     | 9.3 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▍     | 9.4 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▌     | 9.4 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▌     | 9.4 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▌     | 9.4 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▌     | 9.4 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▋     | 9.4 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▋     | 9.4 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▋     | 9.4 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▊     | 9.4 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▊     | 9.5 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▊     | 9.5 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▊     | 9.5 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▉     | 9.5 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▉     | 9.5 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▉     | 9.5 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████████▉     | 9.5 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████████████     | 9.5 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████████████     | 9.5 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████████████     | 9.5 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████████████     | 9.6 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████████████     | 9.6 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████████████     | 9.6 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████████████     | 9.6 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████████████     | 9.6 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████████████▏    | 9.6 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████████████▏    | 9.6 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████████████▏    | 9.6 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████████████▏    | 9.6 MB 1.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████████████▎    | 9.6 MB 1.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 9.7 MB 1.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 9.7 MB 1.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 9.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 9.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 9.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 9.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 9.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 9.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 9.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 9.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 9.8 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 9.8 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 9.8 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 9.8 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 9.8 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 9.8 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 9.8 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 9.8 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 9.8 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 9.9 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 9.9 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 9.9 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 10.0 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 10.0 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 10.0 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 10.0 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.0 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.0 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.1 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.1 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.1 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.1 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.1 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.1 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 10.2 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 10.2 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 10.2 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.2 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.2 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.4 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.4 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.4 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.5 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.5 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.7 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.8 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.8 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.8 MB 2.1 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 10.8 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 10.8 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 10.8 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 10.8 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 10.8 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 10.8 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 10.9 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 10.9 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 10.9 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 10.9 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 10.9 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 10.9 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 10.9 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 10.9 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 10.9 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 10.9 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.0 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.0 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.0 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.0 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.0 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.0 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 11.0 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 11.0 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 11.0 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 11.0 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 11.1 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 11.1 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 11.1 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 11.1 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 11.1 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 11.1 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 11.1 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 11.1 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 11.1 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 11.2 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 11.2 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 11.2 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 11.2 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 11.2 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 11.2 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 11.2 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 11.2 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 11.2 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 11.2 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 11.3 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 11.3 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 11.3 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 11.3 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 11.3 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 11.3 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 11.3 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 11.3 MB 2.1 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 11.3 MB 2.1 MB/s 
[00:00:20] Collecting PyGithub~=1.53
[00:00:20]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:20] 
[00:00:20]      |█▏                              | 10 kB 3.6 MB/s eta 0:00:01
[00:00:20]      |██▎                             | 20 kB 2.5 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 30 kB 3.6 MB/s eta 0:00:01
[00:00:20]      |████▌                           | 40 kB 3.0 MB/s eta 0:00:01
[00:00:20]      |█████▋                          | 51 kB 2.9 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 61 kB 3.4 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 71 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 81 kB 3.0 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 92 kB 2.9 MB/s eta 0:00:01
[00:00:20]      |███████████▎                    | 102 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |████████████▍                   | 112 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████▌                  | 122 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████▋                 | 133 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████▊                | 143 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |████████████████▉               | 153 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████              | 163 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████             | 174 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████▏           | 184 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 194 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████▌         | 204 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▋        | 215 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████▊       | 225 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████▉      | 235 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████     | 245 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 256 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 266 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 276 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 286 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 291 kB 2.7 MB/s 
[00:00:20] Collecting python-dateutil~=2.7
[00:00:20]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:20] 
[00:00:20]      |█▍                              | 10 kB 3.9 MB/s eta 0:00:01
[00:00:20]      |██▉                             | 20 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |████▎                           | 30 kB 3.9 MB/s eta 0:00:01
[00:00:20]      |█████▊                          | 40 kB 3.2 MB/s eta 0:00:01
[00:00:20]      |███████▏                        | 51 kB 2.9 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 61 kB 3.5 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 71 kB 2.7 MB/s eta 0:00:01
[00:00:20]      |███████████▌                    | 81 kB 3.0 MB/s eta 0:00:01
[00:00:20]      |█████████████                   | 92 kB 2.9 MB/s eta 0:00:01
[00:00:20]      |██████████████▍                 | 102 kB 2.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 112 kB 2.6 MB/s eta 0:00:01
