[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/23/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 20.4 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▏       | 10.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▏       | 10.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▎       | 10.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▎       | 10.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▎       | 10.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▎       | 10.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▍       | 10.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▍       | 10.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▍       | 10.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▍       | 10.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▍       | 10.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▌       | 10.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▌       | 10.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▌       | 10.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▌       | 10.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▌       | 10.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▋       | 10.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▋       | 10.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▋       | 10.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▋       | 10.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▊       | 10.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▊       | 10.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▊       | 10.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▊       | 10.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▊       | 10.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▉       | 10.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▉       | 10.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▉       | 10.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▉       | 10.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████▉       | 10.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 10.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 10.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 10.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 10.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 10.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 10.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 10.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 10.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████       | 10.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▏      | 10.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▏      | 10.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▏      | 10.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▏      | 10.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▏      | 10.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▎      | 10.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▎      | 10.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▎      | 10.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▎      | 10.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▍      | 10.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▍      | 10.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▍      | 10.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▍      | 10.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▍      | 10.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▌      | 10.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▌      | 10.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▌      | 10.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▌      | 10.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▋      | 10.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▋      | 10.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▋      | 10.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▋      | 11.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▋      | 11.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▊      | 11.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▊      | 11.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▊      | 11.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▊      | 11.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▊      | 11.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▉      | 11.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▉      | 11.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▉      | 11.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████▉      | 11.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 11.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 11.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 11.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 11.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 11.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 11.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 11.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 11.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 11.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████      | 11.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▏     | 11.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▏     | 11.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▏     | 11.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▏     | 11.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▎     | 11.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▎     | 11.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▎     | 11.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▎     | 11.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▎     | 11.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▍     | 11.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▍     | 11.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▍     | 11.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▍     | 11.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▍     | 11.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▌     | 11.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▌     | 11.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▌     | 11.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▌     | 11.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▋     | 11.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▋     | 11.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▋     | 11.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▋     | 11.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▋     | 11.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▊     | 11.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▊     | 11.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▊     | 11.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▊     | 11.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▊     | 11.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▉     | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▉     | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▉     | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████▉     | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 11.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████     | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▏    | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▏    | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▏    | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▏    | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▏    | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▎    | 11.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▎    | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▎    | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▎    | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▎    | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▍    | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▍    | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▍    | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▍    | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▌    | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▌    | 11.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▌    | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▌    | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▌    | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▋    | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▋    | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▋    | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▋    | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▋    | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▊    | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▊    | 11.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▊    | 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▊    | 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▉    | 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▉    | 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▉    | 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▉    | 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████▉    | 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 11.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████    | 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▏   | 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▏   | 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▏   | 12.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▏   | 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▏   | 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▎   | 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▎   | 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▎   | 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▎   | 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▍   | 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▍   | 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▍   | 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▍   | 12.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▍   | 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▌   | 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▌   | 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▌   | 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▌   | 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▌   | 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▋   | 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▋   | 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▋   | 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▋   | 12.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▊   | 12.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▊   | 12.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▊   | 12.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▊   | 12.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▊   | 12.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▉   | 12.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▉   | 12.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▉   | 12.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▉   | 12.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |████████████████████████████▉   | 12.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 12.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 12.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 12.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 12.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 12.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 12.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 12.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 12.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████   | 12.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▏  | 12.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▏  | 12.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▏  | 12.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▏  | 12.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▏  | 12.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▎  | 12.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▎  | 12.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▎  | 12.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▎  | 12.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▍  | 12.5 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▍  | 12.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▍  | 12.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▍  | 12.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▍  | 12.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▌  | 12.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▌  | 12.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▌  | 12.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▌  | 12.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▌  | 12.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▋  | 12.6 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▋  | 12.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▋  | 12.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▋  | 12.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▊  | 12.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▊  | 12.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▊  | 12.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▊  | 12.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▊  | 12.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▉  | 12.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▉  | 12.7 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▉  | 12.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |█████████████████████████████▉  | 12.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 12.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 12.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 12.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 12.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 12.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 12.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 12.8 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 12.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 12.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████  | 12.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▏ | 12.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▏ | 12.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▏ | 12.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▏ | 12.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▎ | 12.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▎ | 12.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▎ | 12.9 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▎ | 13.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▎ | 13.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▍ | 13.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▍ | 13.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▍ | 13.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▍ | 13.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▍ | 13.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▌ | 13.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▌ | 13.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▌ | 13.0 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▌ | 13.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▋ | 13.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▋ | 13.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▋ | 13.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▋ | 13.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▋ | 13.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▊ | 13.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▊ | 13.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▊ | 13.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▊ | 13.1 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▊ | 13.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▉ | 13.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▉ | 13.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▉ | 13.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |██████████████████████████████▉ | 13.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 13.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 13.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 13.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 13.2 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 13.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 13.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 13.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 13.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████ | 13.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▏| 13.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▏| 13.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▏| 13.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▏| 13.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▏| 13.3 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▎| 13.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▎| 13.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▎| 13.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▎| 13.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▎| 13.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▍| 13.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▍| 13.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▍| 13.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▍| 13.4 MB 7.8 MB/s eta 0:00:01
[00:00:29]      |███████████████████████████████▌| 13.4 MB 7.8 MB/s eta 0:00:01
