[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 21.6 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 10.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 10.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 10.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 10.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 10.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 10.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 10.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 10.4 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 10.4 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 10.4 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 10.4 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 10.4 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 10.4 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 10.4 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 10.4 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 10.4 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 10.4 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 10.5 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 10.5 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 10.5 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 10.5 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 10.5 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 10.5 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 10.5 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 10.5 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 10.5 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 10.5 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 10.6 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 10.6 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 10.6 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 10.6 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 10.6 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 10.6 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 10.6 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 10.6 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 10.6 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 10.6 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 10.7 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 10.7 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 10.7 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 10.7 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 10.7 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 10.7 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 10.7 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 10.7 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 10.7 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 10.8 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 10.8 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 10.8 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 10.8 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 10.8 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 10.8 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 10.8 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 10.8 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 10.8 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 10.8 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 10.9 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 10.9 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 10.9 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 10.9 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 10.9 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 10.9 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 10.9 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 10.9 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 10.9 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 10.9 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 11.0 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 11.0 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 11.0 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 11.0 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 11.0 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 11.0 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 11.0 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 11.0 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 11.0 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 11.0 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 11.1 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 11.1 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 11.1 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 11.1 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 11.1 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 11.1 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 11.1 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 11.1 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 11.1 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 11.2 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 11.2 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 11.2 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 11.2 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 11.2 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 11.2 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 11.2 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 11.2 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 11.2 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 11.2 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 11.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 11.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 11.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 11.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 11.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 11.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 11.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 11.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 11.3 MB 15.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 11.3 MB 15.3 MB/s 
[00:00:12] Collecting PyGithub~=1.53
[00:00:12]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:12] 
[00:00:12]      |█▏                              | 10 kB 30.7 MB/s eta 0:00:01
[00:00:12]      |██▎                             | 20 kB 32.7 MB/s eta 0:00:01
[00:00:12]      |███▍                            | 30 kB 35.2 MB/s eta 0:00:01
[00:00:12]      |████▌                           | 40 kB 33.8 MB/s eta 0:00:01
[00:00:12]      |█████▋                          | 51 kB 23.9 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 61 kB 25.8 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 71 kB 25.4 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 81 kB 26.8 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 92 kB 25.3 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 102 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 112 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 122 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 133 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 143 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 153 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 163 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 174 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 184 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 194 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 204 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 215 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 225 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 235 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 245 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 256 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 266 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 276 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 286 kB 21.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 291 kB 21.7 MB/s 
[00:00:13] Collecting click~=7.0
[00:00:13]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:13] 
[00:00:13]      |████                            | 10 kB 25.5 MB/s eta 0:00:01
[00:00:13]      |████████                        | 20 kB 29.1 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 30 kB 30.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 40 kB 32.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 51 kB 32.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 61 kB 34.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 71 kB 21.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 81 kB 22.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 82 kB 1.6 MB/s 
[00:00:13] Collecting datalad~=0.14
[00:00:13]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 22.7 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 25.3 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 25.6 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 27.0 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 24.1 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 61 kB 25.1 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 71 kB 25.7 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 81 kB 26.2 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 92 kB 25.8 MB/s eta 0:00:01
[00:00:13]      |██                              | 102 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 112 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 122 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 133 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 143 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███                             | 153 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 163 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 174 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 184 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 194 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████                            | 204 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 215 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 225 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 235 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 245 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████                           | 256 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 266 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 276 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 286 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 296 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████                          | 307 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 317 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 327 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 337 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 348 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████                         | 358 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 368 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 378 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 389 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 399 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████                        | 409 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████▏                       | 419 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████▍                       | 430 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 440 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 450 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 460 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 471 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 481 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 491 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 501 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 512 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 522 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 532 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 542 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 552 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 563 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 573 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 583 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 593 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 604 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 614 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 624 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 634 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 645 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 655 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 665 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 675 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 686 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 696 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 706 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 716 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 727 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 737 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 747 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 757 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 768 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 778 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 788 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 798 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 808 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 819 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 829 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 839 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 849 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 860 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 870 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 880 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 890 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 901 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 911 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 921 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 931 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 942 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 952 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 962 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 972 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 983 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 993 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 1.0 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 1.0 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 1.0 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 1.0 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 1.0 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 1.1 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 1.1 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 1.1 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 1.1 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 1.1 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 1.1 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 1.1 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 1.1 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 1.1 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 1.1 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 1.2 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 1.2 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 1.2 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 1.2 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 1.2 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 1.2 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 1.2 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 1.2 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 1.2 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 1.2 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 1.3 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 1.3 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 1.3 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 1.3 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.3 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 1.3 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 1.3 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.3 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 1.3 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 1.4 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 1.4 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 1.4 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.4 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 1.4 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 1.4 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 1.4 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 1.4 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 1.4 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 1.5 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 1.5 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 1.5 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.5 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 1.5 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 1.5 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.5 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 1.5 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.5 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 1.5 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 1.6 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 1.6 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 1.6 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.6 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 1.6 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 1.6 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 1.6 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 1.6 MB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.6 MB 20.8 MB/s 
[00:00:16]   Installing build dependencies ... - \ | done
[00:00:16]   Getting requirements to build wheel ... - done
[00:00:17]     Preparing wheel metadata ... - \ done
[00:00:17] Collecting patool>=1.7
[00:00:17]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:17] 
[00:00:17]      |████▎                           | 10 kB 20.8 MB/s eta 0:00:01
[00:00:17]      |████████▌                       | 20 kB 24.7 MB/s eta 0:00:01
[00:00:17]      |████████████▊                   | 30 kB 28.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 40 kB 29.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▏          | 51 kB 27.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▍      | 61 kB 29.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▋  | 71 kB 30.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 77 kB 6.4 MB/s 
[00:00:17] Collecting jsmin
[00:00:17]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:18] Collecting keyring>=8.0
[00:00:18]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:18] Collecting tqdm
[00:00:18]   Downloading tqdm-4.60.0-py2.py3-none-any.whl (75 kB)
[00:00:18] 
