[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/113/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 15.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 6.4 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 6.4 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 6.4 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.5 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.6 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.8 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.9 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 7.0 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 7.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 7.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 5.4 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 5.4 MB/s 
[00:00:12] Collecting packaging>=14
[00:00:12]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:12] 
[00:00:12]      |████████                        | 10 kB 28.2 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 20 kB 31.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 30 kB 35.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 40 kB 9.2 MB/s 
[00:00:12] Collecting six>=1.14.0
[00:00:12]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:13] Collecting py>=1.4.17
[00:00:13]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:13] 
[00:00:13]      |███▍                            | 10 kB 24.6 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 20 kB 28.2 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 30 kB 31.7 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 40 kB 33.2 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 51 kB 34.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 61 kB 35.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 71 kB 36.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 81 kB 37.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 92 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 97 kB 3.8 MB/s 
[00:00:13] Collecting pyparsing>=2.0.2
[00:00:13]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:13] 
[00:00:13]      |████▉                           | 10 kB 14.4 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 20 kB 14.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 30 kB 14.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 40 kB 8.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 51 kB 9.2 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 61 kB 10.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 67 kB 2.9 MB/s 
[00:00:13] Collecting distlib<1,>=0.3.1
[00:00:13]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:13] 
[00:00:13]      |█                               | 10 kB 23.8 MB/s eta 0:00:01
[00:00:13]      |██                              | 20 kB 28.3 MB/s eta 0:00:01
[00:00:13]      |███                             | 30 kB 32.7 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 40 kB 34.5 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 51 kB 35.7 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 61 kB 37.8 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 71 kB 38.7 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 81 kB 11.2 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 92 kB 12.0 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 102 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 112 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 122 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 133 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 143 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 153 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 163 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 174 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 184 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |████████���█████████▍             | 194 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 204 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 215 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 225 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 235 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 245 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 256 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 266 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 276 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 286 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 296 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 307 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 317 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 327 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 337 kB 12.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 338 kB 12.9 MB/s 
[00:00:13] Collecting appdirs<2,>=1.4.3
[00:00:13]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:14] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:15] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:15] Running "test_script" scripts
[00:00:15] $HOME/venv$PY/bin/tox
[00:00:16] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:17] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:24] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:24] lint run-test-pre: PYTHONHASHSEED='4124868944'
[00:00:24] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:27] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:27]   lint: commands succeeded
[00:00:27]   congratulations :)
[00:00:32] Build completed
