[00:00:00] Build started
[00:00:02] git clone -q --branch=doc-inception https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf f7fe0dff6921abf082fcaad5238c59fb18f1ec58
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 7.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 4.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 4.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 4.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 4.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 4.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 4.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 4.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 4.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 4.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 4.9 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 5.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 5.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 5.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 5.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 5.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 5.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 5.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 5.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 5.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 5.0 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 5.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 5.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 5.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 5.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 5.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 5.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 5.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 5.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 5.1 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 5.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 5.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 5.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 5.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 5.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 5.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 5.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 5.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 5.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 5.2 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 5.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 5.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 5.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 5.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 5.3 MB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 5.3 MB 13.7 MB/s 
[00:00:16] Collecting filelock>=3.0.0
[00:00:16]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:16] Collecting py>=1.4.17
[00:00:16]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:16] 
[00:00:16]      |███▍                            | 10 kB 21.1 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 20 kB 21.5 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 30 kB 23.1 MB/s eta 0:00:01
[00:00:16]      |█████████████▍                  | 40 kB 23.4 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 51 kB 7.8 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 61 kB 8.8 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 71 kB 9.6 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 81 kB 10.4 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 92 kB 11.1 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 97 kB 4.2 MB/s 
[00:00:16] Collecting six>=1.14.0
[00:00:16]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:16] Collecting pyparsing>=2.0.2
[00:00:16]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:16] 
[00:00:16]      |████▉                           | 10 kB 13.3 MB/s eta 0:00:01
[00:00:16]      |█████████▋                      | 20 kB 16.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▌                 | 30 kB 18.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████▎            | 40 kB 19.1 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 51 kB 8.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 61 kB 9.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 67 kB 5.0 MB/s 
[00:00:17] Collecting platformdirs<3,>=2
[00:00:17]   Downloading platformdirs-2.0.2-py2.py3-none-any.whl (10 kB)
[00:00:17] Collecting backports.entry-points-selectable>=1.0.4
[00:00:17]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:17] Collecting distlib<1,>=0.3.1
[00:00:17]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:17] 
[00:00:17]      |█                               | 10 kB 27.2 MB/s eta 0:00:01
[00:00:17]      |██                              | 20 kB 30.6 MB/s eta 0:00:01
[00:00:17]      |███                             | 30 kB 34.6 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 40 kB 36.9 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 51 kB 37.8 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 61 kB 39.7 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 71 kB 40.6 MB/s eta 0:00:01
[00:00:17]      |███████▊                        | 81 kB 42.0 MB/s eta 0:00:01
[00:00:17]      |████████▊                       | 92 kB 42.4 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 102 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 112 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |███████████���                    | 122 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 133 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 143 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 153 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 163 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 174 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 184 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 194 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 204 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 215 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |██��██████████████████▎          | 225 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 235 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 245 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 256 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 266 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 276 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 286 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 296 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 307 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 317 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 327 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 337 kB 42.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 338 kB 42.6 MB/s 
[00:00:17] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:18] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.0.2 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.0 virtualenv-20.5.0
[00:00:19] Running "test_script" scripts
[00:00:19] $HOME/venv$PY/bin/tox
[00:00:19] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:21] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:34] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:35] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:42] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+1.gf7fe0df.tar.gz
[00:01:02] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.6,charset-normalizer==2.0.1,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==3.2,in-place==0.5.0,iniconfig==1.1.1,packaging==21.0,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.18.0,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B1.gf7fe0df.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:01:02] py run-test-pre: PYTHONHASHSEED='270407760'
[00:01:02] py run-test: commands[0] | tinuous --help
[00:01:03] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:03] 
[00:01:03]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:03] 
[00:01:03] Options:
[00:01:03]   -V, --version                   Show the version and exit.
[00:01:03]   -c, --config FILE               Read configuration from the given file
[00:01:03]                                   [default: tinuous.yaml]
[00:01:03]   -E, --env FILE                  Load environment variables from given .env
[00:01:03]                                   file
[00:01:03]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:01:03]                                   Set logging level  [default: 20]
[00:01:03]   --help                          Show this message and exit.
[00:01:03] 
[00:01:03] Commands:
[00:01:03]   fetch     Download logs
[00:01:03]   sanitize  Sanitize secrets in logs
[00:01:03] py run-test: commands[1] | pytest test
[00:01:03] ============================================================================================================= test session starts ==============================================================================================================
[00:01:03] platform linux -- Python 3.8.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:01:03] cachedir: .tox/py/.pytest_cache
[00:01:03] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:01:03] plugins: cov-2.12.1, mock-3.6.1
[00:01:04] collecting ... 
[00:01:04] collecting 17 items                                                                                                                                                                                                                            
[00:01:04] collected 64 items                                                                                                                                                                                                                             
[00:01:04] 
[00:01:04] test/test_base.py .........                                                                                                                                                                                                              [ 14%]
[00:01:04] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:01:04] test/test_state.py ........                                                                                                                                                                                                              [ 39%]
[00:01:05] test/test_util.py .......................................                                                                                                                                                                                [100%]
[00:01:05] 
[00:01:05] ---------- coverage: platform linux, python 3.8.10-final-0 -----------
[00:01:05] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:01:05] ------------------------------------------------------------------------
[00:01:05] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:01:05] src/tinuous/__main__.py     143    143     64      0     0.00%   1-213
[00:01:05] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:01:05] src/tinuous/base.py         131     51     20      0    56.95%   46, 56, 68-71, 74-101, 104-128, 150, 153-159, 182-184, 203
[00:01:05] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:01:05] src/tinuous/github.py       236    159     74      0    24.84%   46-53, 64, 68, 76, 85, 89-93, 97-102, 107-144, 147-194, 198-204, 208, 212, 215-244, 260-269, 284, 300-335, 353, 370-402, 418-419, 434, 437-454
[00:01:05] src/tinuous/state.py         57      0     14      0   100.00%
[00:01:05] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:01:05] src/tinuous/util.py          92     16     34      0    79.37%   19, 28-35, 127-140, 156
[00:01:05] ------------------------------------------------------------------------
[00:01:05] TOTAL                       957    529    284      1    38.28%
[00:01:05] 
[00:01:05] 
[00:01:05] ============================================================================================================== 64 passed in 1.34s ==============================================================================================================
[00:01:05] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:05]   py: commands succeeded
[00:01:05]   congratulations :)
[00:01:08] Build completed
