[00:00:00] Build started
[00:00:01] git clone -q --branch=doc-inception https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf f7fe0dff6921abf082fcaad5238c59fb18f1ec58
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 16.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 4.8 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 4.8 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 4.8 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 4.8 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 4.8 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 4.8 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 4.9 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 4.9 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 4.9 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 4.9 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 4.9 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 4.9 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 4.9 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 4.9 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 4.9 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 4.9 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 5.0 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 5.0 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 5.0 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 5.0 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 5.0 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 5.0 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 5.0 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 5.0 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 5.0 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 5.0 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 5.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 5.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 5.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 5.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 5.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 5.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 5.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 5.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 5.1 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 5.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 5.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 5.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 5.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 5.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 5.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 5.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 5.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 5.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 5.2 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 5.3 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 5.3 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 5.3 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 5.3 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 5.3 MB 20.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 5.3 MB 20.0 MB/s 
[00:00:07] Collecting toml>=0.9.4
[00:00:07]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:07] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:07] Collecting packaging>=14
[00:00:07]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:07] 
[00:00:07]      |████████▏                       | 10 kB 28.2 MB/s eta 0:00:01
[00:00:07]      |████████████████▎               | 20 kB 30.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 30 kB 32.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 40 kB 7.5 MB/s 
[00:00:07] Collecting pyparsing>=2.0.2
[00:00:07]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:07] 
[00:00:07]      |████▉                           | 10 kB 25.8 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 20 kB 27.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 30 kB 29.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 40 kB 31.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 51 kB 31.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 61 kB 32.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 67 kB 9.6 MB/s 
[00:00:07] Collecting platformdirs<3,>=2
[00:00:07]   Downloading platformdirs-2.0.2-py2.py3-none-any.whl (10 kB)
[00:00:07] Collecting backports.entry-points-selectable>=1.0.4
[00:00:07]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:07] Collecting distlib<1,>=0.3.1
[00:00:07]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:07] 
[00:00:07]      |█                               | 10 kB 25.5 MB/s eta 0:00:01
[00:00:07]      |██                              | 20 kB 28.6 MB/s eta 0:00:01
[00:00:07]      |███                             | 30 kB 31.1 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 40 kB 14.7 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 51 kB 16.2 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 61 kB 18.0 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 71 kB 19.3 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 81 kB 20.7 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 92 kB 21.9 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 102 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 112 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 122 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 133 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 143 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 153 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 163 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 174 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 184 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 194 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████▍            | 204 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 215 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 225 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 235 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 245 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 256 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 266 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 276 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 286 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 296 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 307 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 317 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 327 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 337 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 338 kB 22.8 MB/s 
[00:00:07] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:08] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.0.2 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.0 virtualenv-20.5.0
[00:00:08] Running "test_script" scripts
[00:00:08] $HOME/venv$PY/bin/tox
[00:00:08] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:09] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:16] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:16] lint run-test-pre: PYTHONHASHSEED='3479454926'
[00:00:16] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:18] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:18]   lint: commands succeeded
[00:00:18]   congratulations :)
[00:00:20] Build completed
