[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf dc7aa53548934dc4a8caf642c85cfd9b46b65ff5
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 5.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 5.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 5.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 5.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 5.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 5.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 5.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 5.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 6.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 6.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 6.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 6.3 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 6.4 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.5 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████��  | 6.6 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████��███████▉  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.7 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.8 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▋ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▊ | 6.9 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▉ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████ | 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▏| 7.0 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▎| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▌| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 7.1 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▊| 7.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████���██████▊| 7.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 7.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 5.9 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 7.2 MB 5.9 MB/s 
[00:00:12] Collecting six>=1.14.0
[00:00:12]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:12] Collecting py>=1.4.17
[00:00:12]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:12] 
[00:00:12]      |███▍                            | 10 kB 28.9 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 20 kB 32.4 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 30 kB 36.5 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 40 kB 37.3 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 51 kB 37.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 61 kB 39.2 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 71 kB 39.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 81 kB 41.2 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 92 kB 41.5 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 97 kB 8.8 MB/s 
[00:00:12] Collecting filelock>=3.0.0
[00:00:12]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:12] Collecting toml>=0.9.4
[00:00:12]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:13] Collecting pyparsing>=2.0.2
[00:00:13]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:13] 
[00:00:13]      |████▉                           | 10 kB 17.2 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 20 kB 16.7 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 30 kB 17.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 40 kB 9.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 51 kB 10.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 61 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 67 kB 5.0 MB/s 
[00:00:13] Collecting distlib<1,>=0.3.1
[00:00:13]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:13] 
[00:00:13]      |█                               | 10 kB 18.6 MB/s eta 0:00:01
[00:00:13]      |██                              | 20 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |███                             | 30 kB 15.6 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 40 kB 11.0 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 51 kB 12.2 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 61 kB 13.2 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 71 kB 14.1 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 81 kB 15.0 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 92 kB 15.1 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 102 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 112 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 122 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 133 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 143 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 153 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 163 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 174 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 184 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 194 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 204 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 215 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 225 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 235 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 245 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 256 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 266 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 276 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 286 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 296 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 307 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 317 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 327 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 337 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 338 kB 15.7 MB/s 
[00:00:13] Collecting appdirs<2,>=1.4.3
[00:00:13]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:13] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-21.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:15] Running "test_script" scripts
[00:00:15] $HOME/venv$PY/bin/tox
[00:00:15] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:16] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:26] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:26] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:32] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0+7.gdc7aa53.tar.gz
[00:00:42] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.6,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==21.0,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.18.0,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0%2B7.gdc7aa53.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:00:42] py run-test-pre: PYTHONHASHSEED='1649605008'
[00:00:42] py run-test: commands[0] | tinuous --help
[00:00:43] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:43] 
[00:00:43]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:43] 
[00:00:43] Options:
[00:00:43]   -V, --version                   Show the version and exit.
[00:00:43]   -c, --config FILE               Read configuration from the given file
[00:00:43]                                   [default: tinuous.yaml]
[00:00:43]   -E, --env FILE                  Load environment variables from given .env
[00:00:43]                                   file
[00:00:43]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:43]                                   Set logging level  [default: 20]
[00:00:43]   --help                          Show this message and exit.
[00:00:43] 
[00:00:43] Commands:
[00:00:43]   fetch     Download logs
