[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf dc7aa53548934dc4a8caf642c85cfd9b46b65ff5
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 5.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 4.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 4.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 4.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 4.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 4.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 4.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 4.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 4.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 4.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 4.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 4.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 5.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 5.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 5.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 5.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 5.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 5.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 5.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 5.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 5.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 5.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 5.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 5.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 5.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 5.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 5.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 5.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 5.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 5.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 5.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 5.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 5.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 5.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 5.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 5.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 5.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 5.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 5.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 5.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 5.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 5.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 5.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 5.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 5.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 5.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 5.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 5.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 5.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 5.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 6.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 6.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 6.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 6.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 6.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 6.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 6.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 6.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 6.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 6.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 6.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 6.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 6.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 6.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.3 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 6.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 6.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 6.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 6.4 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 6.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 6.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.5 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 6.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 6.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 6.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 6.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 6.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 6.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 6.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 6.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 6.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 6.8 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 6.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 6.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 6.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 6.9 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 7.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 7.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 7.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 7.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 7.0 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 7.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 7.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 7.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 7.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 7.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 7.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 7.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 7.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 7.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 8.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 8.0 MB/s 
[00:00:16] Collecting toml>=0.9.4
[00:00:16]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:16] Collecting filelock>=3.0.0
[00:00:16]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:16] Collecting pluggy>=0.12.0
[00:00:16]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:17] Collecting pyparsing>=2.0.2
[00:00:17]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:17] 
[00:00:17]      |████▉                           | 10 kB 20.0 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 20 kB 20.5 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 30 kB 8.2 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 40 kB 9.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 51 kB 10.9 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 61 kB 12.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 67 kB 4.5 MB/s 
[00:00:17] Collecting distlib<1,>=0.3.1
[00:00:17]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:17] 
[00:00:17]      |█                               | 10 kB 12.9 MB/s eta 0:00:01
[00:00:17]      |██                              | 20 kB 13.0 MB/s eta 0:00:01
[00:00:17]      |███                             | 30 kB 14.4 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 40 kB 14.9 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 51 kB 15.3 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 61 kB 15.3 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 71 kB 15.4 MB/s eta 0:00:01
[00:00:17]      |███████▊                        | 81 kB 15.5 MB/s eta 0:00:01
[00:00:17]      |████████▊                       | 92 kB 15.7 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 102 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 112 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 122 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 133 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 143 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 153 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 163 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 174 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 184 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 194 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 204 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 215 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 225 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 235 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 245 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 256 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 266 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 276 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 286 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 296 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 307 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 317 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 327 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 337 kB 15.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 338 kB 15.6 MB/s 
[00:00:17] Collecting appdirs<2,>=1.4.3
[00:00:17]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:17] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:18] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-21.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:19] Running "test_script" scripts
[00:00:19] $HOME/venv$PY/bin/tox
[00:00:19] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:21] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:35] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:36] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:53] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0+7.gdc7aa53.tar.gz
[00:01:10] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.6,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.910,mypy-extensions==0.4.3,packaging==21.0,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.18.0,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0%2B7.gdc7aa53.tar.gz,toml==0.10.2,types-python-dateutil==0.1.4,types-PyYAML==5.4.3,types-requests==2.25.0,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:01:10] typing run-test-pre: PYTHONHASHSEED='1881600145'
[00:01:10] typing run-test: commands[0] | mypy src test
[00:01:21] Success: no issues found in 13 source files
[00:01:21] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:21]   typing: commands succeeded
[00:01:21]   congratulations :)
[00:01:24] Build completed
