[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 178ed8148763f73e85460c02859eace4b28f250e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 16.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 9.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 10.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 10.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 10.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 10.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 10.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 10.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 10.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 10.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 10.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.4 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.8 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 10.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 10.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 10.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 10.9 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.0 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 11.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 11.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 11.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 11.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.2 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 11.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 11.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 11.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 14.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 14.2 MB/s 
[00:00:19] Collecting python-dateutil~=2.7
[00:00:19]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:19] 
[00:00:19]      |█▍                              | 10 kB 25.3 MB/s eta 0:00:01
[00:00:19]      |██▉                             | 20 kB 27.5 MB/s eta 0:00:01
[00:00:19]      |████▎                           | 30 kB 30.5 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 40 kB 32.3 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 51 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 61 kB 34.3 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 71 kB 35.1 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 81 kB 36.1 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 92 kB 36.6 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 102 kB 36.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 112 kB 36.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 122 kB 36.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 133 kB 36.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 143 kB 36.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 153 kB 36.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 163 kB 36.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 174 kB 36.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 184 kB 36.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 194 kB 36.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 204 kB 36.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 215 kB 36.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 225 kB 36.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 227 kB 36.8 MB/s 
[00:00:19] Collecting requests~=2.20
[00:00:19]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:19] 
[00:00:19]      |█████▍                          | 10 kB 18.1 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 20 kB 20.3 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 30 kB 24.1 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 40 kB 26.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 51 kB 28.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 61 kB 10.3 MB/s 
[00:00:19] Collecting PyYAML~=5.0
[00:00:19]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:19] 
[00:00:19]      |▌                               | 10 kB 29.0 MB/s eta 0:00:01
[00:00:19]      |█                               | 20 kB 30.5 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 30 kB 36.1 MB/s eta 0:00:01
[00:00:19]      |██                              | 40 kB 37.0 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 51 kB 38.3 MB/s eta 0:00:01
[00:00:19]      |███▏                            | 61 kB 40.9 MB/s eta 0:00:01
[00:00:19]      |███▋                            | 71 kB 41.1 MB/s eta 0:00:01
[00:00:19]      |████▏                           | 81 kB 42.4 MB/s eta 0:00:01
[00:00:19]      |████▊                           | 92 kB 42.3 MB/s eta 0:00:01
[00:00:19]      |█████▏                          | 102 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |█████▊                          | 112 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |██████▎                         | 122 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 133 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 143 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 153 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 163 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 174 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 184 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 194 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 204 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 215 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 225 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 235 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 245 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 256 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 266 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 276 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 286 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 296 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 307 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 317 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 327 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 337 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 348 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 358 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 368 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 378 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 389 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 399 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████▉           | 409 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 419 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▉          | 430 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▍         | 440 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▉         | 450 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 460 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 471 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 481 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 491 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 501 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 512 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 522 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 532 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 542 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 552 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 563 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 573 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 583 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 593 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 604 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 614 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 624 kB 42.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 630 kB 42.7 MB/s 
[00:00:19] Collecting PyGithub~=1.53
[00:00:19]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:19] 
[00:00:19]      |█▏                              | 10 kB 28.2 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 20 kB 33.5 MB/s eta 0:00:01
[00:00:19]      |███▍                            | 30 kB 39.2 MB/s eta 0:00:01
[00:00:19]      |████▌                           | 40 kB 39.8 MB/s eta 0:00:01
[00:00:19]      |█████▋                          | 51 kB 39.7 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 61 kB 41.9 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 71 kB 42.6 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 81 kB 43.6 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 92 kB 43.4 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 102 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 112 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 122 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 133 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 143 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 153 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 163 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 174 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 184 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 194 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▌         | 204 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▋        | 215 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 225 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 235 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 245 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 256 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 266 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 276 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 286 kB 43.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 291 kB 43.8 MB/s 
[00:00:19] Collecting click~=7.0
[00:00:20]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:20] 
[00:00:20]      |████                            | 10 kB 25.3 MB/s eta 0:00:01
[00:00:20]      |████████                        | 20 kB 28.1 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 30 kB 31.0 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 40 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 51 kB 33.2 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 61 kB 34.2 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 71 kB 34.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 81 kB 35.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 82 kB 2.0 MB/s 
[00:00:20] Collecting click-loglevel~=0.2
[00:00:20]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:20] Collecting in-place~=0.4
[00:00:20]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:20] Collecting boto
[00:00:20]   Downloading boto-2.49.0-py2.py3-none-any.whl (1.4 MB)
[00:00:20] 
[00:00:20]      |▎                               | 10 kB 24.5 MB/s eta 0:00:01
[00:00:20]      |▌                               | 20 kB 26.7 MB/s eta 0:00:01
[00:00:20]      |▊                               | 30 kB 30.2 MB/s eta 0:00:01
[00:00:20]      |█                               | 40 kB 29.3 MB/s eta 0:00:01
[00:00:20]      |█▏                              | 51 kB 30.5 MB/s eta 0:00:01
[00:00:20]      |█▌                              | 61 kB 31.8 MB/s eta 0:00:01
[00:00:20]      |█▊                              | 71 kB 32.4 MB/s eta 0:00:01
[00:00:20]      |██                              | 81 kB 32.8 MB/s eta 0:00:01
[00:00:20]      |██▏                             | 92 kB 32.5 MB/s eta 0:00:01
[00:00:20]      |██▍                             | 102 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██▋                             | 112 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███                             | 122 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███▏                            | 133 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███▍                            | 143 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███▋                            | 153 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███▉                            | 163 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████                            | 174 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████▍                           | 184 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████▋                           | 194 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████▉                           | 204 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████                           | 215 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████▎                          | 225 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████▌                          | 235 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████▉                          | 245 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████                          | 256 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████▎                         | 266 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████▌                         | 276 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |██████▊                         | 286 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████                         | 296 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 307 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 317 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |███████▊                        | 327 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████                        | 337 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 348 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 358 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 368 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 378 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 389 kB 32.3 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 399 kB 32.3 MB/s eta 0:00:01
