[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf d4cc6c2431a20f1a4ebf38388c6fff2ab3d7f625
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 4.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 5.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 5.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 5.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 5.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 5.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 5.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 5.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 5.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 5.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 5.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 5.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 5.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 5.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 5.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 5.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 5.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 5.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 5.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 5.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 5.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 5.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 5.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 5.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 5.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 5.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 5.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 5.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 5.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 5.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 5.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 5.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 5.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 5.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 5.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 5.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 5.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 5.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 5.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 5.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.8 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 6.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 6.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 6.9 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.0 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.1 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 25.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 25.3 MB/s 
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████                        | 10 kB 18.4 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 20 kB 21.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 30 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 8.1 MB/s 
[00:00:09] Collecting filelock>=3.0.0
[00:00:09]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:09] Collecting pluggy>=0.12.0
[00:00:09]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:09] 
[00:00:09]      |███▍                            | 10 kB 21.8 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 20 kB 25.4 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 29.0 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 40 kB 31.0 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 51 kB 32.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 61 kB 33.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 71 kB 34.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 81 kB 35.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 92 kB 35.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 97 kB 8.0 MB/s 
[00:00:10] Collecting toml>=0.9.4
[00:00:10]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:10] Collecting pyparsing>=2.0.2
[00:00:10]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:10] 
[00:00:10]      |████▉                           | 10 kB 19.7 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 20 kB 20.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 30 kB 13.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 40 kB 15.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 51 kB 16.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 61 kB 18.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 67 kB 4.2 MB/s 
[00:00:10] Collecting appdirs<2,>=1.4.3
[00:00:10]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:10] Collecting distlib<1,>=0.3.1
[00:00:10]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:10] 
[00:00:10]      |█                               | 10 kB 26.5 MB/s eta 0:00:01
[00:00:10]      |██                              | 20 kB 10.4 MB/s eta 0:00:01
[00:00:10]      |███                             | 30 kB 14.0 MB/s eta 0:00:01
[00:00:10]      |████                            | 40 kB 16.6 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 51 kB 18.9 MB/s eta 0:00:01
[00:00:10]      |█████▉                          | 61 kB 21.0 MB/s eta 0:00:01
[00:00:10]      |██████▉                         | 71 kB 22.6 MB/s eta 0:00:01
[00:00:10]      |███████▉                        | 81 kB 24.2 MB/s eta 0:00:01
[00:00:10]      |████████▉                       | 92 kB 25.3 MB/s eta 0:00:01
[00:00:10]      |█████████▊                      | 102 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |██████████▊                     | 112 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |███████████▊                    | 122 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |████████████▊                   | 133 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |█████████████▋                  | 143 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 153 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |███████████████▋                | 163 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 174 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 184 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 194 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 204 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 215 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 225 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 235 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 245 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 256 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 266 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 276 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 286 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 296 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 307 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 317 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 327 kB 26.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 335 kB 26.4 MB/s 
[00:00:10] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:11] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.6
[00:00:11] Running "test_script" scripts
[00:00:11] $HOME/venv$PY/bin/tox
[00:00:11] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:13] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:19] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:20] typing installdeps: mypy~=0.570, pytest~=6.0, pytest-cov~=2.0
[00:00:29] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.1.0+33.gd4cc6c2.tar.gz
[00:00:57] typing installed: annexremote==1.5.0,appdirs==1.4.4,attrs==21.2.0,boto==2.49.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==7.1.2,click-loglevel==0.3.0,coverage==5.5,cryptography==3.4.7,datalad==0.14.4,Deprecated==1.2.12,distro==1.5.0,fasteners==0.16,future==0.18.2,humanize==3.5.0,idna==2.10,importlib-metadata==4.0.1,in-place==0.5.0,iniconfig==1.1.1,iso8601==0.1.14,jeepney==0.6.0,jsmin==2.2.2,keyring==23.0.1,keyrings.alt==4.0.2,msgpack==1.0.2,mypy==0.812,mypy-extensions==0.4.3,packaging==20.9,patool==1.12,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,PyYAML==5.4.1,requests==2.25.1,SecretStorage==3.3.1,simplejson==3.17.2,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.1.0%2B33.gd4cc6c2.tar.gz,toml==0.10.2,tqdm==4.60.0,typed-ast==1.4.3,typing-extensions==3.10.0.0,urllib3==1.26.4,Whoosh==2.7.4,wrapt==1.12.1,zipp==3.4.1
[00:00:57] typing run-test-pre: PYTHONHASHSEED='3487885534'
[00:00:57] typing run-test: commands[0] | mypy src test
[00:01:03] Success: no issues found in 4 source files
[00:01:03] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:03]   typing: commands succeeded
[00:01:03]   congratulations :)
[00:01:06] Build completed
