[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf d4cc6c2431a20f1a4ebf38388c6fff2ab3d7f625
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 18.5 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▉          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▍         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 5.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▌         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▋         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▊         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▉         | 5.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████         | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▏        | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▎        | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 5.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▍        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▌        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▋        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▊        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 5.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████���████        | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▏       | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▎       | 5.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▎       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▌       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▋       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▋       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▋       | 5.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▊       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████���██████████▊       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▉       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▉       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▉       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████       | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 5.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▏      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▎      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▍      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▌      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 5.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▊      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▏     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▍     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 5.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▏    | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 6.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▍    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▊    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 6.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▏   | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 6.3 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▍   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 6.4 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 6.5 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████��██████▎  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 6.6 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.7 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 6.8 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████���████▋ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 6.9 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |█████████���█████████████████████ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 7.0 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 7.1 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████��██████████▉| 7.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 7.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 7.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 7.2 MB 12.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 7.2 MB 12.0 MB/s 
[00:00:19] Collecting py>=1.4.17
[00:00:19]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:19] 
[00:00:19]      |███▍                            | 10 kB 27.7 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 20 kB 32.9 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 30 kB 37.9 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 40 kB 40.6 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 51 kB 42.0 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 61 kB 44.0 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▌        | 71 kB 44.6 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 81 kB 46.0 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 92 kB 46.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 97 kB 7.1 MB/s 
[00:00:19] Collecting pyparsing>=2.0.2
[00:00:19]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:19] 
[00:00:19]      |████▉                           | 10 kB 20.7 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 20 kB 18.6 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 30 kB 18.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 40 kB 8.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 51 kB 9.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 61 kB 10.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 67 kB 2.4 MB/s 
[00:00:19] Collecting appdirs<2,>=1.4.3
[00:00:19]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:19] Collecting distlib<1,>=0.3.1
[00:00:19]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:19] 
[00:00:19]      |█                               | 10 kB 22.5 MB/s eta 0:00:01
[00:00:19]      |██                              | 20 kB 22.3 MB/s eta 0:00:01
[00:00:19]      |███                             | 30 kB 23.5 MB/s eta 0:00:01
[00:00:19]      |████                            | 40 kB 23.5 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 51 kB 8.5 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 61 kB 9.6 MB/s eta 0:00:01
[00:00:19]      |██████▉                         | 71 kB 10.5 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 81 kB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 92 kB 12.1 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 102 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 112 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 122 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 133 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 143 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 153 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 163 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 174 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 184 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████▌             | 194 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████▌            | 204 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 215 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 225 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▍         | 235 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 245 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 256 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 266 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 276 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 286 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 296 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 307 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 317 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 327 kB 12.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 335 kB 12.7 MB/s 
[00:00:20] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:21] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.6
[00:00:21] Running "test_script" scripts
[00:00:21] $HOME/venv$PY/bin/tox
[00:00:22] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:24] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:39] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:40] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:55] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.1.0+33.gd4cc6c2.tar.gz
[00:01:35] py installed: annexremote==1.5.0,appdirs==1.4.4,attrs==21.2.0,boto==2.49.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==7.1.2,click-loglevel==0.3.0,coverage==5.5,cryptography==3.4.7,datalad==0.14.4,Deprecated==1.2.12,distro==1.5.0,fasteners==0.16,future==0.18.2,humanize==3.5.0,idna==2.10,importlib-metadata==4.0.1,in-place==0.5.0,iniconfig==1.1.1,iso8601==0.1.14,jeepney==0.6.0,jsmin==2.2.2,keyring==23.0.1,keyrings.alt==4.0.2,msgpack==1.0.2,packaging==20.9,patool==1.12,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,PyYAML==5.4.1,requests==2.25.1,SecretStorage==3.3.1,simplejson==3.17.2,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.1.0%2B33.gd4cc6c2.tar.gz,toml==0.10.2,tqdm==4.60.0,typing-extensions==3.10.0.0,urllib3==1.26.4,Whoosh==2.7.4,wrapt==1.12.1,zipp==3.4.1
[00:01:35] py run-test-pre: PYTHONHASHSEED='2398928063'
[00:01:35] py run-test: commands[0] | tinuous --help
[00:01:35] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:01:35] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:01:35] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:35] 
[00:01:35]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:35] 
[00:01:35] Options:
[00:01:35]   -c, --config FILE               Read configuration from the given file
[00:01:35]                                   [default: config.yml]
[00:01:35] 
[00:01:35]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
