[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/133/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 979 kB/s eta 0:00:02
[00:00:18]      |████████████████████████████▊   | 4.8 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 4.8 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 4.8 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 4.8 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 4.8 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 4.8 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 4.8 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▏  | 4.8 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 4.9 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 4.9 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 4.9 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▍  | 4.9 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 4.9 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 4.9 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 4.9 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 4.9 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▊  | 4.9 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 4.9 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 5.0 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 5.0 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 5.0 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 5.0 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 5.0 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▏ | 5.0 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 5.0 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 5.0 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 5.0 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▍ | 5.0 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 5.1 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 5.1 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 5.1 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 5.1 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▊ | 5.1 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 5.1 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 5.1 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 5.1 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 5.1 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 5.2 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 5.2 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 5.2 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 5.2 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 5.2 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 5.2 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▍| 5.2 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 5.2 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 5.2 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 5.2 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 5.3 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 5.3 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▊| 5.3 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▉| 5.3 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 5.3 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 5.3 MB 38.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 5.3 MB 38.3 MB/s 
[00:00:18] Collecting filelock>=3.0.0
[00:00:18]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:18] Collecting packaging>=14
[00:00:18]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:18] 
[00:00:18]      |████████▏                       | 10 kB 20.4 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 20 kB 18.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 30 kB 18.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 40 kB 4.1 MB/s 
[00:00:18] Collecting six>=1.14.0
[00:00:18]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:18] Collecting pluggy>=0.12.0
[00:00:18]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:19] Collecting pyparsing>=2.0.2
[00:00:19]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:19] 
[00:00:19]      |████▉                           | 10 kB 17.9 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 20 kB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 30 kB 18.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 40 kB 18.7 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 51 kB 10.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 61 kB 11.5 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 67 kB 6.0 MB/s 
[00:00:19] Collecting platformdirs<3,>=2
[00:00:19]   Downloading platformdirs-2.2.0-py3-none-any.whl (13 kB)
[00:00:19] Collecting distlib<1,>=0.3.1
[00:00:19]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:19] 
[00:00:19]      |█                               | 10 kB 18.6 MB/s eta 0:00:01
[00:00:19]      |██                              | 20 kB 17.8 MB/s eta 0:00:01
[00:00:19]      |███                             | 30 kB 5.5 MB/s eta 0:00:01
[00:00:19]      |███▉                            | 40 kB 6.6 MB/s eta 0:00:01
[00:00:19]      |████▉                           | 51 kB 7.6 MB/s eta 0:00:01
[00:00:19]      |█████▉                          | 61 kB 8.5 MB/s eta 0:00:01
[00:00:19]      |██████▊                         | 71 kB 9.1 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 81 kB 9.8 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 92 kB 10.3 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 102 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 112 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 122 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 133 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 143 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 153 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 163 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 174 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 184 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 194 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████▍            | 204 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 215 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 225 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 235 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 245 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 256 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 266 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 276 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 286 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 296 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 307 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 317 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 327 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 337 kB 10.8 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 338 kB 10.8 MB/s 
[00:00:19] Collecting backports.entry-points-selectable>=1.0.4
[00:00:19]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:20] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:21] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.2.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.1 virtualenv-20.7.2
[00:00:21] Running "test_script" scripts
[00:00:21] $HOME/venv$PY/bin/tox
[00:00:22] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:23] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:37] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:37] lint run-test-pre: PYTHONHASHSEED='1722432144'
[00:00:37] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:41] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:41]   lint: commands succeeded
[00:00:41]   congratulations :)
[00:00:44] Build completed
