[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/17/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 13.9 MB/s eta 0:00:01
[00:00:15]      |███████████████▊                | 5.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████▊                | 5.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████▊                | 5.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████▊                | 5.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 5.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 5.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 5.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 5.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 5.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 5.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 5.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 5.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 5.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████                | 5.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▏               | 5.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▏               | 5.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▏               | 5.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▏               | 5.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▎               | 5.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▎               | 5.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▎               | 5.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▍               | 5.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▍               | 5.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▍               | 5.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▍               | 5.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▌               | 5.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▌               | 5.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▌               | 5.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▋               | 5.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▋               | 5.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▋               | 5.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▋               | 5.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▊               | 5.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▊               | 5.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▊               | 5.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▉               | 5.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▉               | 5.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▉               | 5.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████▉               | 5.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 5.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 5.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 5.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 5.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 5.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 5.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████               | 5.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▏              | 5.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▏              | 5.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▏              | 5.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▎              | 5.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▎              | 5.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▎              | 5.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▎              | 5.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▍              | 5.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▍              | 5.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▍              | 5.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▌              | 5.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▌              | 5.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▌              | 5.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▌              | 5.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▋              | 5.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▋              | 5.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▋              | 5.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▊              | 5.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▊              | 5.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▊              | 5.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▉              | 5.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▉              | 5.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▉              | 5.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████▉              | 5.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████              | 5.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████              | 5.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████              | 5.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████              | 5.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████              | 5.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████              | 5.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████              | 5.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▏             | 5.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▏             | 5.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▏             | 5.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▎             | 5.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▎             | 5.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▎             | 5.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▎             | 5.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▍             | 5.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▍             | 5.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▍             | 5.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▌             | 5.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▌             | 5.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▌             | 5.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▌             | 5.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▋             | 6.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▋             | 6.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▋             | 6.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▊             | 6.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▊             | 6.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▊             | 6.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▊             | 6.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▉             | 6.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▉             | 6.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████▉             | 6.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████             | 6.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████             | 6.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████             | 6.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████             | 6.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████             | 6.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████             | 6.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████             | 6.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▏            | 6.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▏            | 6.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▏            | 6.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▏            | 6.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 6.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 6.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 6.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▍            | 6.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▍            | 6.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▍            | 6.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▍            | 6.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▌            | 6.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▌            | 6.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▌            | 6.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▋            | 6.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▋            | 6.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▋            | 6.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▋            | 6.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▊            | 6.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▊            | 6.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▊            | 6.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▉            | 6.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▉            | 6.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▉            | 6.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████▉            | 6.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 6.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 6.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 6.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 6.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 6.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 6.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████            | 6.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 6.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 6.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 6.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 6.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 6.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 6.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 6.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▍           | 6.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▍           | 6.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▍           | 6.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▌           | 6.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▌           | 6.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▌           | 6.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▌           | 6.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▋           | 6.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▋           | 6.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▋           | 6.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▊           | 6.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▊           | 6.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▊           | 6.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▉           | 6.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▉           | 6.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▉           | 6.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████▉           | 6.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 6.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 6.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 6.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 6.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 6.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 6.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████           | 6.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▏          | 6.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▏          | 6.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▏          | 6.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▎          | 6.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▎          | 6.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▎          | 6.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▎          | 6.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▍          | 6.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▍          | 6.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▍          | 6.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▌          | 6.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▌          | 6.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▌          | 6.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▌          | 6.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 6.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 6.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▋          | 6.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 7.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 7.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 7.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▊          | 7.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 7.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 7.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 7.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 7.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 7.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 7.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 7.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 7.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 7.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 7.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 7.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 7.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 7.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 7.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 7.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 7.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 7.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 7.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 7.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 7.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 7.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 7.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 7.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 7.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 7.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 7.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 7.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 7.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 7.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 7.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 7.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 7.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 7.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 7.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 7.3 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 7.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 7.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 7.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 7.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 7.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 7.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 7.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 7.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 7.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 7.4 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 7.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 7.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 7.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 7.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 7.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 7.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 7.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 7.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 7.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 7.5 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 7.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 7.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 7.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 7.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 7.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 7.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 7.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 7.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 7.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 7.6 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 7.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 7.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 7.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 7.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 7.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 7.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 7.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 7.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 7.7 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 7.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 7.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 7.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 7.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 7.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 7.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 7.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 7.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 7.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 7.8 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 7.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 7.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 7.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 7.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 7.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 7.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 7.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 7.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 7.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 7.9 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 8.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 8.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 8.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 8.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 8.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 8.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 8.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 8.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 8.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 8.0 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 8.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 8.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 8.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 8.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 8.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 8.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 8.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 8.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 8.1 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 8.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 8.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 8.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 8.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 8.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 8.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 8.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 8.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 8.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 8.2 MB 11.4 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 8.3 MB 11.4 MB/s eta 0:00:01
