[00:00:00] Build started
[00:00:01] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 214f7442369650a6eec31550624b458aea8364c4
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:03] Collecting wheel
[00:00:04]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.37.0
[00:00:04]     Uninstalling wheel-0.37.0:
[00:00:04]       Successfully uninstalled wheel-0.37.0
[00:00:04] Successfully installed wheel-0.37.1
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 22.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.1 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.2 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 6.2 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 6.2 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.2 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.2 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.2 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.2 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.2 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 6.2 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 6.2 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.3 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.3 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.3 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.3 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.3 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 6.3 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 6.3 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 6.3 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 6.3 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 6.3 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 6.4 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 6.4 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 6.4 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 6.4 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 6.4 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 6.4 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 6.4 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 6.4 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 6.4 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 6.5 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 6.5 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 6.5 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 6.5 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 6.5 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 6.5 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 6.5 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 6.5 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 6.5 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 6.5 MB 32.5 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 6.5 MB 32.5 MB/s            
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████                        | 10 kB 27.8 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 20 kB 29.3 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 30 kB 32.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 10.7 MB/s            
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:06]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 31.9 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 34.2 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 36.9 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 39.3 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 40.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 42.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 44.8 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 45.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 6.5 MB/s             
[00:00:06] Collecting platformdirs<3,>=2
[00:00:06]   Downloading platformdirs-2.4.1-py3-none-any.whl (14 kB)
[00:00:06] Collecting distlib<1,>=0.3.1
[00:00:06]   Downloading distlib-0.3.4-py2.py3-none-any.whl (461 kB)
[00:00:06] 
[00:00:06]      |▊                               | 10 kB 27.5 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 20 kB 29.0 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 30 kB 34.4 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 40 kB 37.1 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 51 kB 38.8 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 61 kB 40.9 MB/s eta 0:00:01
[00:00:06]      |█████                           | 71 kB 38.9 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 81 kB 39.4 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 92 kB 39.9 MB/s eta 0:00:01
[00:00:06]      |███████                         | 102 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 112 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 122 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 133 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 143 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 153 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 163 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 174 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 184 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 194 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 204 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 215 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |███████████████▋                | 225 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▍               | 235 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 245 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████▊              | 256 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 266 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 276 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 286 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▋           | 296 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 307 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 317 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▊         | 327 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▍        | 337 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 348 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 358 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 368 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 378 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 389 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 399 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 409 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 419 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 430 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 440 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 450 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 460 kB 40.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 461 kB 40.5 MB/s            
[00:00:06] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, virtualenv, toml, py, pluggy, packaging, tox
[00:00:07] Successfully installed distlib-0.3.4 filelock-3.4.2 packaging-21.3 platformdirs-2.4.1 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.6 six-1.16.0 toml-0.10.2 tox-3.24.5 virtualenv-20.13.0
[00:00:07] Running "test_script" scripts
[00:00:07] $HOME/venv$PY/bin/tox
[00:00:07] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:08] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:14] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:15] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:21] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+12.g214f744.tar.gz
[00:00:32] py installed: attrs==21.4.0,certifi==2021.10.8,cffi==1.15.0,charset-normalizer==2.0.10,click==8.0.3,click-loglevel==0.4.0.post1,coverage==6.2,Deprecated==1.2.13,idna==3.3,in-place==0.5.0,iniconfig==1.1.1,packaging==21.3,pluggy==1.0.0,py==1.11.0,pycparser==2.21,pydantic==1.9.0,PyGithub==1.55,PyJWT==2.3.0,PyNaCl==1.5.0,pyparsing==3.0.6,pytest==6.2.5,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.2,PyYAML==5.4.1,requests==2.27.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B12.g214f744.tar.gz,toml==0.10.2,typing_extensions==4.0.1,urllib3==1.26.8,wrapt==1.13.3
[00:00:32] py run-test-pre: PYTHONHASHSEED='1401786329'
[00:00:32] py run-test: commands[0] | tinuous --help
[00:00:33] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:33] 
[00:00:33]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:33] 
[00:00:33] Options:
[00:00:33]   -V, --version                   Show the version and exit.
[00:00:33]   -c, --config FILE               Read configuration from the given file
[00:00:33]                                   [default: tinuous.yaml]
[00:00:33]   -E, --env FILE                  Load environment variables from given .env
[00:00:33]                                   file
[00:00:33]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:33]                                   Set logging level  [default: INFO]
[00:00:33]   --help                          Show this message and exit.
[00:00:33] 
[00:00:33] Commands:
[00:00:33]   fetch     Download logs
[00:00:33]   sanitize  Sanitize secrets in logs
[00:00:33] py run-test: commands[1] | pytest test
[00:00:33] ============================================================================================================= test session starts ==============================================================================================================
[00:00:33] platform linux -- Python 3.8.12, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
[00:00:33] cachedir: .tox/py/.pytest_cache
[00:00:33] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:33] plugins: cov-2.12.1, mock-3.6.1
[00:00:33] collecting ... 
[00:00:33] collected 64 items                                                                                                                                                                                                                             
[00:00:33] 
[00:00:33] test/test_base.py .........                                                                                                                                                                                                              [ 14%]
[00:00:33] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:33] test/test_state.py ........                                                                                                                                                                                                              [ 39%]
[00:00:34] test/test_util.py .......................................                                                                                                                                                                                [100%]
[00:00:34] 
[00:00:34] ---------- coverage: platform linux, python 3.8.12-final-0 -----------
[00:00:34] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:34] ------------------------------------------------------------------------
[00:00:34] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:00:34] src/tinuous/__main__.py     144    144     64      0     0.00%   1-214
[00:00:34] src/tinuous/appveyor.py      84     57     32      0    26.72%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:34] src/tinuous/base.py         157     71     51      0    54.81%   50, 60, 73-76, 79-106, 109-133, 136-159, 181, 184-190, 213-215, 234
[00:00:34] src/tinuous/config.py        95     24     32      1    72.44%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:34] src/tinuous/github.py       223    151     86      0    27.18%   41-48, 59, 63, 71, 80-95, 99-103, 107-112, 117-154, 157-204, 208-214, 218, 222, 225-254, 270-279, 294, 310-339, 357, 374-395, 411-412, 427, 430-447
[00:00:34] src/tinuous/state.py         57      0     18      0   100.00%
[00:00:34] src/tinuous/travis.py       110     79     40      0    23.33%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:34] src/tinuous/util.py          92     16     36      0    79.69%   18, 27-34, 126-139, 155
[00:00:34] ------------------------------------------------------------------------
[00:00:34] TOTAL                       971    542    359      1    40.75%
[00:00:34] 
[00:00:34] 
[00:00:34] ============================================================================================================== 64 passed in 0.69s ==============================================================================================================
[00:00:34] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:34]   py: commands succeeded
[00:00:34]   congratulations :)
[00:00:36] Build completed
