[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 8.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 8.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 8.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 8.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 8.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 8.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 8.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 8.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 8.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 8.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 8.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 8.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 8.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 8.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 8.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 8.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 8.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 8.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 8.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 8.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 8.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 8.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 8.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 8.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 8.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 8.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 8.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 8.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 8.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 8.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 8.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 8.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 8.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 8.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 8.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 8.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 8.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 8.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 8.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 9.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 9.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 9.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 9.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 9.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 9.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 9.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 9.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 9.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 9.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 9.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 9.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 9.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 9.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 9.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 9.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 9.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 9.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 9.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 9.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 9.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 9.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 9.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 9.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 9.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 9.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 9.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 9.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 9.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 9.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 9.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 9.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 9.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 9.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 9.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 9.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 9.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 9.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 9.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 9.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 9.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 9.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 9.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 9.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 9.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 9.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 9.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 9.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 9.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 9.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 9.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 9.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 9.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 9.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 9.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 9.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 9.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 9.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 9.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 9.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 9.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 9.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 9.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 9.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 9.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 9.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 9.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 9.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 9.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 9.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 9.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 9.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 9.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 9.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 9.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 9.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 9.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 9.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 9.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 9.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 9.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 9.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 9.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 9.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 9.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 9.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 9.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 9.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 9.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 9.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 9.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 9.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 10.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 10.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 10.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 10.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 10.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 10.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 10.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 10.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 10.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 10.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 10.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 10.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 10.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 10.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 10.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 10.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 10.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 10.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 10.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 10.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 10.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 10.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 10.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 10.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 10.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 10.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 10.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 10.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 10.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 10.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 10.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 10.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 10.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 10.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 10.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 10.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 10.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 10.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 10.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 10.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 10.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 10.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 10.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 10.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 10.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 10.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 10.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 10.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 10.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 10.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 10.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 10.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 10.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 10.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 10.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 10.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 10.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 10.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 10.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 10.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 10.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 10.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 10.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 10.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 10.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 10.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 10.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 10.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 10.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 10.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 10.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 10.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 10.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 10.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 10.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 10.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 10.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 10.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 10.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 10.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 10.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 10.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 10.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 10.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 10.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 10.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 10.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 10.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 10.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 10.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 10.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 10.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 10.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 10.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 10.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 10.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 10.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 10.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 11.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 11.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 11.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 11.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 11.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 11.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 11.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 11.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 11.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 11.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 11.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 11.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 11.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 11.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 11.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 11.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 11.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 11.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 11.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 11.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 11.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 11.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 11.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 11.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 11.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 11.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 11.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 11.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 11.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 11.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 11.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 11.3 MB 25.3 MB/s 
[00:00:16] Collecting click-loglevel~=0.2
[00:00:16]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:16] Collecting python-dateutil~=2.7
[00:00:16]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:16] 
[00:00:16]      |█▍                              | 10 kB 22.8 MB/s eta 0:00:01
[00:00:16]      |██▉                             | 20 kB 26.9 MB/s eta 0:00:01
[00:00:16]      |████▎                           | 30 kB 27.8 MB/s eta 0:00:01
[00:00:16]      |█████▊                          | 40 kB 30.1 MB/s eta 0:00:01
[00:00:16]      |███████▏                        | 51 kB 31.7 MB/s eta 0:00:01
[00:00:16]      |████████▋                       | 61 kB 32.6 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 71 kB 33.6 MB/s eta 0:00:01
[00:00:16]      |███████████▌                    | 81 kB 34.8 MB/s eta 0:00:01
[00:00:16]      |█████████████                   | 92 kB 35.5 MB/s eta 0:00:01
[00:00:16]      |██████████████▍                 | 102 kB 36.1 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 112 kB 36.1 MB/s eta 0:00:01
[00:00:16]      |█████████████████▎              | 122 kB 36.1 MB/s eta 0:00:01
[00:00:16]      |██████████████████▊             | 133 kB 36.1 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 143 kB 36.1 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▋          | 153 kB 36.1 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 163 kB 36.1 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 174 kB 36.1 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 184 kB 36.1 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 194 kB 36.1 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 204 kB 36.1 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 215 kB 36.1 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 225 kB 36.1 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 227 kB 36.1 MB/s 
[00:00:16] Collecting PyGithub~=1.53
[00:00:16]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:16] 
[00:00:16]      |█▏                              | 10 kB 17.0 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 20 kB 20.6 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 30 kB 24.4 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 40 kB 26.0 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 51 kB 27.1 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 61 kB 28.4 MB/s eta 0:00:01
[00:00:16]      |███████▉                        | 71 kB 29.1 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 81 kB 29.0 MB/s eta 0:00:01
