[00:00:00] Build started
[00:00:03] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/35/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████      | 9.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████      | 9.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▏     | 9.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▏     | 9.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▏     | 9.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▏     | 9.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▎     | 9.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▎     | 9.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▎     | 9.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▎     | 9.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▍     | 9.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▍     | 9.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▍     | 9.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▍     | 9.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▌     | 9.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▌     | 9.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▌     | 9.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▌     | 9.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▋     | 9.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▋     | 9.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▋     | 9.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▊     | 9.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▊     | 9.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▊     | 9.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▊     | 9.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▉     | 9.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▉     | 9.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▉     | 9.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████▉     | 9.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████     | 9.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████     | 9.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████     | 9.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████     | 9.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████     | 9.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████     | 9.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████     | 9.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████     | 9.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▏    | 9.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▏    | 9.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▏    | 9.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▏    | 9.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▎    | 9.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▎    | 9.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▎    | 9.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▎    | 9.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▍    | 9.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▍    | 9.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▍    | 9.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▌    | 9.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▌    | 9.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▌    | 9.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▌    | 9.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▋    | 9.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▋    | 9.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▋    | 9.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▋    | 9.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▊    | 9.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▊    | 9.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▊    | 9.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▊    | 9.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▉    | 9.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▉    | 9.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▉    | 9.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████▉    | 9.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████    | 9.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████    | 9.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████    | 9.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████    | 9.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████    | 9.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████    | 9.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████    | 9.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▏   | 10.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▏   | 10.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▏   | 10.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▏   | 10.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▎   | 10.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▎   | 10.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▎   | 10.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▎   | 10.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▍   | 10.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▍   | 10.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▍   | 10.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▍   | 10.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▌   | 10.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▌   | 10.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▌   | 10.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▌   | 10.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▋   | 10.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▋   | 10.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▋   | 10.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▋   | 10.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▊   | 10.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▊   | 10.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▊   | 10.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▉   | 10.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▉   | 10.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▉   | 10.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████▉   | 10.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████   | 10.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████   | 10.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████   | 10.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████   | 10.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████   | 10.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████   | 10.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████   | 10.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████   | 10.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▏  | 10.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▏  | 10.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▏  | 10.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▏  | 10.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▎  | 10.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▎  | 10.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▎  | 10.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▎  | 10.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▍  | 10.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▍  | 10.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▍  | 10.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▌  | 10.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▌  | 10.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▌  | 10.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▌  | 10.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▋  | 10.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▋  | 10.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▋  | 10.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▋  | 10.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▊  | 10.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▊  | 10.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▊  | 10.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▊  | 10.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▉  | 10.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▉  | 10.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▉  | 10.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████████████████▉  | 10.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████  | 10.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████  | 10.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████  | 10.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████  | 10.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████  | 10.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████  | 10.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████  | 10.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████  | 10.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▏ | 10.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▏ | 10.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▏ | 10.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▎ | 10.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▎ | 10.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▎ | 10.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▎ | 10.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▍ | 10.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▍ | 10.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▍ | 10.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▍ | 10.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▌ | 10.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▌ | 10.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▌ | 10.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▌ | 10.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▋ | 10.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▋ | 10.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▋ | 10.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▋ | 10.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▊ | 10.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▊ | 10.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▊ | 10.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▊ | 10.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▉ | 10.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▉ | 10.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████████████████▉ | 10.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 10.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 10.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 11.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 11.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 11.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 11.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 11.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████ | 11.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▏| 11.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▏| 11.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▏| 11.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▏| 11.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▎| 11.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▎| 11.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▎| 11.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▎| 11.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▍| 11.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▍| 11.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▍| 11.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▍| 11.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▌| 11.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▌| 11.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▌| 11.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▋| 11.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▋| 11.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▋| 11.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▋| 11.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▊| 11.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▊| 11.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▊| 11.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▊| 11.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▉| 11.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▉| 11.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▉| 11.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████████████████▉| 11.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 11.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 11.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 11.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 11.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████████████████████| 11.3 MB 6.2 MB/s 
[00:00:38] Collecting PyYAML~=5.0
[00:00:38]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:38] 
[00:00:38]      |▌                               | 10 kB 19.6 MB/s eta 0:00:01
[00:00:38]      |█                               | 20 kB 17.8 MB/s eta 0:00:01
[00:00:38]      |█▋                              | 30 kB 17.6 MB/s eta 0:00:01
[00:00:38]      |██                              | 40 kB 17.4 MB/s eta 0:00:01
[00:00:38]      |██▋                             | 51 kB 17.6 MB/s eta 0:00:01
[00:00:38]      |███▏                            | 61 kB 17.9 MB/s eta 0:00:01
[00:00:38]      |███▋                            | 71 kB 18.1 MB/s eta 0:00:01
[00:00:38]      |████▏                           | 81 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |████▊                           | 92 kB 18.5 MB/s eta 0:00:01
[00:00:38]      |█████▏                          | 102 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |█████▊                          | 112 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |██████▎                         | 122 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |██████▊                         | 133 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |███████▎                        | 143 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |███████▉                        | 153 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |████████▎                       | 163 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |████████▉                       | 174 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |█████████▍                      | 184 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |█████████▉                      | 194 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |██████████▍                     | 204 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |███████████                     | 215 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |███████████▍                    | 225 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |████████████                    | 235 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |████████████▌                   | 245 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |█████████████                   | 256 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |█████████████▌                  | 266 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |██████████████                  | 276 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |██████████████▋                 | 286 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |███████████████                 | 296 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |███████████████▋                | 307 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |████████████████▏               | 317 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |████████████████▋               | 327 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |█████████████████▏              | 337 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |█████████████████▊              | 348 kB 18.4 MB/s eta 0:00:01
[00:00:38]      |██████████████████▏             | 358 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |██████████████████▊             | 368 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |███████████████████▎            | 378 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |███████████████████▊            | 389 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |████████████████████▎           | 399 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |████████████████████▉           | 409 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▎          | 419 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▉          | 430 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▍         | 440 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |██████████████████████▉         | 450 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▍        | 460 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |████████████████████████        | 471 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▍       | 481 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████       | 491 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████▌      | 501 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 512 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████▌     | 522 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████     | 532 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▋    | 542 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████    | 552 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▋   | 563 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▏  | 573 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |█████████████████████████████▋  | 583 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▏ | 593 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▊ | 604 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▏| 614 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▊| 624 kB 18.4 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 630 kB 18.4 MB/s 
[00:00:39] Collecting click-loglevel~=0.2
[00:00:39]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:39] Collecting in-place~=0.4
[00:00:39]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:39] Collecting click~=7.0
[00:00:39]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:39] 
[00:00:39]      |████                            | 10 kB 21.7 MB/s eta 0:00:01
[00:00:39]      |████████                        | 20 kB 26.7 MB/s eta 0:00:01
[00:00:39]      |███████████▉                    | 30 kB 30.1 MB/s eta 0:00:01
[00:00:39]      |███████████████▉                | 40 kB 32.2 MB/s eta 0:00:01
[00:00:39]      |███████████████████▉            | 51 kB 33.0 MB/s eta 0:00:01
[00:00:39]      |███████████████████████▊        | 61 kB 34.7 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▊    | 71 kB 34.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▊| 81 kB 35.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 82 kB 635 kB/s 
[00:00:39] Collecting python-dateutil~=2.7
[00:00:39]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:39] 
[00:00:39]      |█▍                              | 10 kB 25.5 MB/s eta 0:00:01
[00:00:39]      |██▉                             | 20 kB 25.1 MB/s eta 0:00:01
[00:00:39]      |████▎                           | 30 kB 28.9 MB/s eta 0:00:01
[00:00:39]      |█████▊                          | 40 kB 30.8 MB/s eta 0:00:01
[00:00:39]      |███████▏                        | 51 kB 28.8 MB/s eta 0:00:01
[00:00:39]      |████████▋                       | 61 kB 10.3 MB/s eta 0:00:01
[00:00:39]      |██████████                      | 71 kB 11.1 MB/s eta 0:00:01
[00:00:39]      |███████████▌                    | 81 kB 12.2 MB/s eta 0:00:01
[00:00:39]      |█████████████                   | 92 kB 13.2 MB/s eta 0:00:01
[00:00:39]      |██████████████▍                 | 102 kB 14.1 MB/s eta 0:00:01
[00:00:39]      |███████████████▉                | 112 kB 14.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████▎              | 122 kB 14.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████▊             | 133 kB 14.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████▏           | 143 kB 14.1 MB/s eta 0:00:01
[00:00:39]      |█████████████████████▋          | 153 kB 14.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████         | 163 kB 14.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████▌       | 174 kB 14.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████      | 184 kB 14.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████▍    | 194 kB 14.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████▉   | 204 kB 14.1 MB/s eta 0:00:01
[00:00:39]      |██████████████████████████████▎ | 215 kB 14.1 MB/s eta 0:00:01
[00:00:39]      |███████████████████████████████▊| 225 kB 14.1 MB/s eta 0:00:01
[00:00:39]      |████████████████████████████████| 227 kB 14.1 MB/s 
[00:00:39] Collecting requests~=2.20
[00:00:39]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:39] 
[00:00:39]      |█████▍                          | 10 kB 24.0 MB/s eta 0:00:01
[00:00:39]      |██████████▊                     | 20 kB 27.9 MB/s eta 0:00:01
[00:00:39]      |████████████████                | 30 kB 30.4 MB/s eta 0:00:01
