[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 0215fbb8bc9fcee6a10251887ecf1aab34adbb32
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 4.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 6.3 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 6.3 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 6.3 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 6.3 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 6.3 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 6.3 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 6.3 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 6.3 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 6.4 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 6.4 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 6.4 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 6.4 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 6.4 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 6.4 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 6.4 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 6.4 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 6.4 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 6.5 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 6.5 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 6.5 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 6.5 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.5 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 6.6 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 6.6 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 6.6 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 6.6 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 6.7 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 6.7 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 6.7 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 6.7 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 6.8 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 6.8 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 6.8 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 6.9 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 6.9 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 6.9 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 6.9 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 7.0 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 7.0 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 7.0 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 7.1 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 7.1 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 7.1 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 7.1 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 7.2 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 7.2 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 9.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 7.2 MB 9.4 MB/s 
[00:00:10] Collecting six>=1.14.0
[00:00:10]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:10] Collecting pluggy>=0.12.0
[00:00:10]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:10] Collecting pyparsing>=2.0.2
[00:00:10]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:10] 
[00:00:10]      |████▉                           | 10 kB 20.0 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 20 kB 18.1 MB/s eta 0:00:01
[00:00:10]      |██████████████▌                 | 30 kB 17.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 40 kB 17.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 51 kB 10.3 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 61 kB 11.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 67 kB 4.1 MB/s 
[00:00:10] Collecting appdirs<2,>=1.4.3
[00:00:10]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:11] Collecting distlib<1,>=0.3.1
[00:00:11]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:11] 
[00:00:11]      |█                               | 10 kB 26.5 MB/s eta 0:00:01
[00:00:11]      |██                              | 20 kB 27.7 MB/s eta 0:00:01
[00:00:11]      |███                             | 30 kB 30.5 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 40 kB 31.7 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 51 kB 30.9 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 61 kB 33.1 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 71 kB 33.6 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 81 kB 34.4 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 92 kB 34.2 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 102 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 112 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 122 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 133 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 143 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 153 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 163 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 174 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 184 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 194 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 204 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 215 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 225 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 235 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 245 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 256 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 266 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 276 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 286 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 296 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 307 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 317 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 327 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 337 kB 34.8 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 338 kB 34.8 MB/s 
[00:00:11] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:12] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:12] Running "test_script" scripts
[00:00:12] $HOME/venv$PY/bin/tox
[00:00:13] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:14] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:18] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:18] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:25] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+30.g0215fbb.tar.gz
[00:00:40] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B30.g0215fbb.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:40] py run-test-pre: PYTHONHASHSEED='4229024561'
[00:00:40] py run-test: commands[0] | tinuous --help
[00:00:40] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:40] 
[00:00:40]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:40] 
[00:00:40] Options:
[00:00:40]   -c, --config FILE               Read configuration from the given file
[00:00:40]                                   [default: config.yml]
[00:00:40]   -E, --env FILE                  Load environment variables from given .env
[00:00:40]                                   file
[00:00:40]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:40]                                   Set logging level  [default: 20]
[00:00:40]   --help                          Show this message and exit.
[00:00:40] 
[00:00:40] Commands:
[00:00:40]   fetch     Download logs
[00:00:40]   sanitize  Sanitize secrets in logs
[00:00:40] py run-test: commands[1] | pytest test
[00:00:40] ============================================================================================================= test session starts ==============================================================================================================
[00:00:40] platform linux -- Python 3.8.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:40] cachedir: .tox/py/.pytest_cache
[00:00:40] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:40] plugins: cov-2.12.1
[00:00:41] collecting ... 
[00:00:41] collected 2 items                                                                                                                                                                                                                              
[00:00:41] 
[00:00:41] test/test_util.py ..                                                                                                                                                                                                                     [100%]
[00:00:41] 
[00:00:41] ---------- coverage: platform linux, python 3.8.10-final-0 -----------
[00:00:41] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:41] ------------------------------------------------------------------------
[00:00:41] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:41] src/tinuous/__main__.py     130    130     56      0     0.00%   1-194
[00:00:41] src/tinuous/appveyor.py      75     75     22      0     0.00%   1-140
[00:00:41] src/tinuous/base.py          87     87      8      0     0.00%   1-162
[00:00:41] src/tinuous/config.py        76     76     10      0     0.00%   1-128
[00:00:41] src/tinuous/github.py       195    195     60      0     0.00%   1-386
[00:00:41] src/tinuous/travis.py       103    103     30      0     0.00%   1-196
[00:00:41] src/tinuous/util.py          45     24     14      0    38.98%   19, 23-24, 28-34, 38-45, 62-75
[00:00:41] ------------------------------------------------------------------------
[00:00:41] TOTAL                       718    690    200      0     3.27%
[00:00:41] 
[00:00:41] 
[00:00:41] ============================================================================================================== 2 passed in 0.33s ===============================================================================================================
[00:00:41] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:41]   py: commands succeeded
[00:00:41]   congratulations :)
[00:00:43] Build completed
