[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/86/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:10]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 13.5 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 8.3 MB/s 
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:12] Collecting py>=1.4.17
[00:00:12]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:12] 
[00:00:12]      |███▍                            | 10 kB 18.4 MB/s eta 0:00:01
[00:00:12]      |██████▊                         | 20 kB 19.3 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 30 kB 20.4 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 40 kB 21.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 51 kB 10.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 61 kB 11.1 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 71 kB 11.9 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 81 kB 12.6 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 92 kB 13.2 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 97 kB 5.5 MB/s 
[00:00:12] Collecting pyparsing>=2.0.2
[00:00:12]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:12] 
[00:00:12]      |████▉                           | 10 kB 15.1 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 20 kB 16.5 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 30 kB 17.5 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 40 kB 15.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 51 kB 15.5 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 61 kB 7.1 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 67 kB 3.6 MB/s 
[00:00:12] Collecting appdirs<2,>=1.4.3
[00:00:12]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:13] Collecting distlib<1,>=0.3.1
[00:00:13]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:13] 
[00:00:13]      |█                               | 10 kB 21.3 MB/s eta 0:00:01
[00:00:13]      |██                              | 20 kB 23.5 MB/s eta 0:00:01
[00:00:13]      |███                             | 30 kB 25.7 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 40 kB 27.9 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 51 kB 29.7 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 61 kB 31.8 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 71 kB 32.9 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 81 kB 34.2 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 92 kB 34.9 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 102 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 112 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 122 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 133 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 143 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 153 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 163 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 174 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 184 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 194 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 204 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 215 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 225 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 235 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 245 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 256 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 266 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 276 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 286 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 296 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 307 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 317 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 327 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 337 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 338 kB 35.5 MB/s 
[00:00:13] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:14] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:15] Running "test_script" scripts
[00:00:15] $HOME/venv$PY/bin/tox
[00:00:15] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:17] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:30] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:30] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:37] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+46.g3efb30c.tar.gz
[00:00:49] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B46.g3efb30c.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:49] py run-test-pre: PYTHONHASHSEED='2416141690'
[00:00:49] py run-test: commands[0] | tinuous --help
[00:00:50] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:50] 
[00:00:50]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:50] 
[00:00:50] Options:
[00:00:50]   -V, --version                   Show the version and exit.
[00:00:50]   -c, --config FILE               Read configuration from the given file
[00:00:50]                                   [default: config.yml]
[00:00:50]   -E, --env FILE                  Load environment variables from given .env
[00:00:50]                                   file
[00:00:50]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:50]                                   Set logging level  [default: 20]
[00:00:50]   --help                          Show this message and exit.
[00:00:50] 
[00:00:50] Commands:
[00:00:50]   fetch     Download logs
[00:00:50]   sanitize  Sanitize secrets in logs
[00:00:50] py run-test: commands[1] | pytest test
[00:00:50] ============================================================================================================= test session starts ==============================================================================================================
[00:00:50] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:50] cachedir: .tox/py/.pytest_cache
[00:00:50] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:50] plugins: cov-2.12.1, mock-3.6.1
[00:00:51] collecting ... 
[00:00:51] collected 30 items                                                                                                                                                                                                                             
[00:00:51] 
[00:00:51] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:51] test/test_util.py ......................                                                                                                                                                                                                 [100%]
[00:00:51] 
[00:00:51] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:51] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:51] ------------------------------------------------------------------------
[00:00:51] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:51] src/tinuous/__main__.py     133    133     56      0     0.00%   1-204
[00:00:51] src/tinuous/appveyor.py      82     55     26      0    25.00%   19-25, 29-32, 36, 42-52, 57-86, 102-111, 126-136, 139-156
[00:00:51] src/tinuous/base.py         104     30     14      0    66.10%   43, 51, 60-62, 65-79, 101, 104-110, 133-135, 152, 193
[00:00:51] src/tinuous/config.py        79     18     12      0    69.23%   48, 57, 69, 78, 93, 102, 118-123, 144-146, 152-154
[00:00:51] src/tinuous/github.py       199    138     66      0    23.02%   45, 49, 57, 64, 67-69, 74-109, 112-146, 150-156, 159-188, 204-213, 228, 244-277, 295, 312-346, 362-363, 378, 381-399
[00:00:51] src/tinuous/travis.py       108     77     34      0    21.83%   22-45, 49, 59, 65-71, 76-113, 116-133, 151-161, 176-184, 187-204
[00:00:51] src/tinuous/util.py          97     25     32      0    71.32%   21, 25-26, 30-36, 40-47, 139-152, 156
[00:00:51] ------------------------------------------------------------------------
[00:00:51] TOTAL                       809    476    240      0    34.22%
[00:00:51] 
[00:00:51] 
[00:00:51] ============================================================================================================== 30 passed in 0.66s ==============================================================================================================
[00:00:51] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:51]   py: commands succeeded
[00:00:51]   congratulations :)
[00:00:53] Build completed
