[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/126/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 2.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 5.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 5.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▍         | 5.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▍         | 5.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 5.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 5.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 5.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 5.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 5.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 5.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 5.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 5.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 5.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 5.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 5.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 5.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 5.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 5.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 5.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 5.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 5.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 5.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 5.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 5.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 5.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 5.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 5.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 5.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 5.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 5.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 5.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 5.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 5.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 5.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 5.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 5.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 5.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 5.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 5.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 5.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 5.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 5.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 5.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 5.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▎       | 5.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▎       | 5.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 5.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 5.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 5.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 5.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 5.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 5.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 5.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 5.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 5.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 5.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 5.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 5.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 5.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 5.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 5.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 5.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 5.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 5.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 5.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 5.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▎      | 5.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▎      | 5.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 5.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 5.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 5.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▌      | 5.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▌      | 5.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 5.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 5.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 5.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▊      | 5.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▊      | 5.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▉      | 5.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▉      | 5.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 5.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 5.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 5.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████���██      | 5.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 5.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 5.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 5.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 5.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▎     | 5.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▎     | 5.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 5.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 6.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 6.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▌     | 6.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▌     | 6.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 6.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 6.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 6.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 6.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 6.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 6.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 6.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 6.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 6.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 6.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 6.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 6.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 6.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████���████████████████████▏    | 6.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 6.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 6.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 6.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 6.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 6.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 6.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 6.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 6.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 6.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 6.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 6.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 6.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 6.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 6.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 6.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 6.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 6.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 6.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 6.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 6.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 6.3 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 6.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 6.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 6.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 6.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 6.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 6.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 6.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 6.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 6.4 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 6.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 6.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 6.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 6.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 6.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 6.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 6.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 6.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.5 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 6.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 6.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 6.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 6.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 6.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 6.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 6.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 6.6 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 6.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 6.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 6.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 6.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 6.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 6.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 6.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 6.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 6.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 6.7 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 6.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 6.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 6.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 6.8 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 6.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 6.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 6.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 6.9 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 7.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 7.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 7.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 7.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 7.0 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 7.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 7.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 7.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 7.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 7.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 7.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 7.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 7.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 7.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 7.1 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 7.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 7.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 7.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 7.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 7.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 8.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 8.1 MB/s 
[00:00:14] Collecting py>=1.4.17
[00:00:14]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:14] 
[00:00:14]      |███▍                            | 10 kB 18.2 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 20 kB 16.9 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 30 kB 4.9 MB/s eta 0:00:01
[00:00:14]      |█████████████▍                  | 40 kB 5.9 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 51 kB 6.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 61 kB 7.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 71 kB 8.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 81 kB 8.9 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 92 kB 9.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 97 kB 3.8 MB/s 
[00:00:14] Collecting pluggy>=0.12.0
[00:00:14]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:14] Collecting toml>=0.9.4
[00:00:14]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:14] Collecting filelock>=3.0.0
[00:00:14]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:15] Collecting six>=1.14.0
[00:00:15]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:15] Collecting packaging>=14
[00:00:15]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:15] 
[00:00:15]      |████████▏                       | 10 kB 24.6 MB/s eta 0:00:01
[00:00:15]      |████████████████▎               | 20 kB 30.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 30 kB 35.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 40 kB 4.5 MB/s 
[00:00:15] Collecting pyparsing>=2.0.2
[00:00:15]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:15] 
[00:00:15]      |████▉                           | 10 kB 19.2 MB/s eta 0:00:01
[00:00:15]      |█████████▋                      | 20 kB 17.4 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 30 kB 17.2 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 40 kB 15.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 51 kB 8.2 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 61 kB 8.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 67 kB 3.3 MB/s 
[00:00:15] Collecting appdirs<2,>=1.4.3
[00:00:15]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:15] Collecting distlib<1,>=0.3.1
[00:00:15]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:15] 
[00:00:15]      |█                               | 10 kB 17.1 MB/s eta 0:00:01
[00:00:15]      |██                              | 20 kB 16.1 MB/s eta 0:00:01
[00:00:15]      |███                             | 30 kB 15.6 MB/s eta 0:00:01
[00:00:15]      |███▉                            | 40 kB 5.7 MB/s eta 0:00:01
[00:00:15]      |████▉                           | 51 kB 6.5 MB/s eta 0:00:01
[00:00:15]      |█████▉                          | 61 kB 7.3 MB/s eta 0:00:01
[00:00:15]      |██████▊                         | 71 kB 8.0 MB/s eta 0:00:01
[00:00:15]      |███████▊                        | 81 kB 8.6 MB/s eta 0:00:01
[00:00:15]      |████████▊                       | 92 kB 9.1 MB/s eta 0:00:01
[00:00:15]      |█████████▊                      | 102 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |██████████▋                     | 112 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |███████████▋                    | 122 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |████████████▋                   | 133 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |█████████████▌                  | 143 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 153 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |███████████████▌                | 163 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |████████████████▌               | 174 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████▍              | 184 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████▍             | 194 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████▍            | 204 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |████████████████████▎           | 215 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▎          | 225 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 235 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 245 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 256 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 266 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 276 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 286 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 296 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 307 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 317 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 327 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 337 kB 9.5 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 338 kB 9.5 MB/s 
[00:00:16] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:17] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-21.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:17] Running "test_script" scripts
[00:00:17] $HOME/venv$PY/bin/tox
[00:00:18] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:19] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:35] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:35] lint run-test-pre: PYTHONHASHSEED='3015220399'
[00:00:35] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:41] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:41]   lint: commands succeeded
[00:00:41]   congratulations :)
[00:00:45] Build completed
