[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/126/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 10.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 5.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 6.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 6.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 6.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 6.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.3 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 9.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 9.8 MB/s 
[00:00:08] Collecting six>=1.14.0
[00:00:08]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:08] Collecting pluggy>=0.12.0
[00:00:08]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:08] Collecting py>=1.4.17
[00:00:08]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:08] 
[00:00:08]      |███▍                            | 10 kB 27.2 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 20 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 30 kB 32.0 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 40 kB 33.7 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 51 kB 34.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 61 kB 36.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 71 kB 36.8 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 81 kB 37.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 92 kB 37.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 97 kB 12.0 MB/s 
[00:00:08] Collecting packaging>=14
[00:00:08]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:08] 
[00:00:08]      |████████▏                       | 10 kB 20.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 20 kB 20.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 30 kB 21.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 40 kB 6.8 MB/s 
[00:00:08] Collecting pyparsing>=2.0.2
[00:00:08]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:08] 
[00:00:08]      |████▉                           | 10 kB 30.9 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 20 kB 32.7 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 30 kB 36.2 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 40 kB 38.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 51 kB 39.8 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 61 kB 41.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 67 kB 9.9 MB/s 
[00:00:08] Collecting distlib<1,>=0.3.1
[00:00:08]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:08] 
[00:00:08]      |█                               | 10 kB 31.3 MB/s eta 0:00:01
[00:00:08]      |██                              | 20 kB 36.2 MB/s eta 0:00:01
[00:00:08]      |███                             | 30 kB 41.4 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 40 kB 43.1 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 51 kB 44.5 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 61 kB 46.2 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 71 kB 11.0 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 81 kB 11.9 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 92 kB 13.0 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 102 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 112 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 122 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 133 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 143 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 153 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 163 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 174 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 184 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 194 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 204 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 215 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 225 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 235 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 245 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 256 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 266 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 276 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 286 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 296 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 307 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 317 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 327 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 337 kB 14.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 338 kB 14.1 MB/s 
[00:00:08] Collecting appdirs<2,>=1.4.3
[00:00:08]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:08] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:09] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-21.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:09] Running "test_script" scripts
[00:00:09] $HOME/venv$PY/bin/tox
[00:00:09] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:10] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:16] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:17] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:25] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0+8.g4196d8d.tar.gz
[00:00:36] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.6,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.910,mypy-extensions==0.4.3,packaging==21.0,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.18.0,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0%2B8.g4196d8d.tar.gz,toml==0.10.2,types-python-dateutil==0.1.4,types-PyYAML==5.4.3,types-requests==2.25.0,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:00:36] typing run-test-pre: PYTHONHASHSEED='135040507'
[00:00:36] typing run-test: commands[0] | mypy src test
[00:00:47] Success: no issues found in 13 source files
[00:00:47] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:47]   typing: commands succeeded
[00:00:47]   congratulations :)
[00:00:50] Build completed
