[00:00:00] Build started
[00:00:02] git clone -q --branch=percent-encode https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf fbba776c9b6144c7e73e8b0c5399e3327cc06e9e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 4.8 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 4.8 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 4.8 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 4.8 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 4.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 4.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 4.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 4.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 4.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 4.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 4.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 4.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 4.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 4.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 5.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 5.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 5.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 5.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 5.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 5.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 5.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 5.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 5.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 5.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 5.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 5.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 5.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 5.4 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 5.5 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 5.7 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.8 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 5.9 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 6.0 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 6.1 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 6.2 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 6.3 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 6.4 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.5 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 6.6 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 6.7 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 6.8 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 6.9 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 7.0 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 7.1 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 9.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 9.1 MB/s 
[00:00:14] Collecting toml>=0.9.4
[00:00:14]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:14] Collecting pyparsing>=2.0.2
[00:00:14]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:14] 
[00:00:14]      |████▉                           | 10 kB 26.7 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 20 kB 25.4 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 30 kB 29.6 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 40 kB 31.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 51 kB 33.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 61 kB 35.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 67 kB 3.8 MB/s 
[00:00:14] Collecting appdirs<2,>=1.4.3
[00:00:14]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:14] Collecting distlib<1,>=0.3.1
[00:00:14]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:14] 
[00:00:14]      |█                               | 10 kB 15.5 MB/s eta 0:00:01
[00:00:14]      |██                              | 20 kB 14.9 MB/s eta 0:00:01
[00:00:14]      |███                             | 30 kB 12.7 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 40 kB 12.9 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 51 kB 12.0 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 61 kB 12.8 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 71 kB 13.2 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 81 kB 13.7 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 92 kB 14.0 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 102 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 112 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 122 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 133 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 143 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 153 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |███████████████▌                | 163 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 174 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████▍              | 184 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████▍             | 194 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████▍            | 204 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 215 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 225 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 235 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 245 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 256 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 266 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 276 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 286 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 296 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 307 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 317 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 327 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 337 kB 14.3 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 338 kB 14.3 MB/s 
[00:00:15] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:16] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:16] Running "test_script" scripts
[00:00:16] $HOME/venv$PY/bin/tox
[00:00:17] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:18] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:33] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:33] lint run-test-pre: PYTHONHASHSEED='1785649319'
[00:00:33] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:37] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:37]   lint: commands succeeded
[00:00:37]   congratulations :)
[00:00:40] Build completed
