[00:00:00] Build started
[00:00:01] git clone -q --branch=percent-encode https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf fbba776c9b6144c7e73e8b0c5399e3327cc06e9e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 23.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 4.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▌          | 4.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▌          | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▌          | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▊          | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▊          | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▊          | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▋        | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▋        | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▉        | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▉        | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▎       | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▎       | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▉       | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▉       | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▎      | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▎      | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▌      | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▌      | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▊      | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▊      | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 6.8 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 6.9 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 7.0 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 12.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 12.3 MB/s 
[00:00:07] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:07] Collecting six>=1.14.0
[00:00:07]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:07] Collecting pyparsing>=2.0.2
[00:00:07]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:07] 
[00:00:07]      |████▉                           | 10 kB 25.6 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 20 kB 28.8 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 30 kB 30.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 40 kB 31.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 51 kB 32.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 61 kB 33.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 67 kB 10.9 MB/s 
[00:00:07] Collecting appdirs<2,>=1.4.3
[00:00:07]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:07] Collecting distlib<1,>=0.3.1
[00:00:07]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:07] 
[00:00:07]      |█                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:07]      |██                              | 20 kB 24.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 30 kB 28.5 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 40 kB 29.2 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 51 kB 29.0 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 61 kB 30.6 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 71 kB 31.4 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 81 kB 32.5 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 92 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 102 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 112 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 122 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 133 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 143 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 153 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 163 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 174 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 184 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 194 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████▍            | 204 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 215 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 225 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 235 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 245 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 256 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 266 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 276 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 286 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 296 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 307 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 317 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 327 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 337 kB 32.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 338 kB 32.9 MB/s 
[00:00:07] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:08] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:08] Running "test_script" scripts
[00:00:08] $HOME/venv$PY/bin/tox
[00:00:08] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:09] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:16] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:17] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:21] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0+1.gfbba776.tar.gz
[00:00:33] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.18.0,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0%2B1.gfbba776.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:00:33] py run-test-pre: PYTHONHASHSEED='443195073'
[00:00:33] py run-test: commands[0] | tinuous --help
[00:00:33] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:33] 
[00:00:33]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:33] 
[00:00:33] Options:
[00:00:33]   -V, --version                   Show the version and exit.
[00:00:33]   -c, --config FILE               Read configuration from the given file
[00:00:33]                                   [default: tinuous.yaml]
[00:00:33]   -E, --env FILE                  Load environment variables from given .env
[00:00:33]                                   file
[00:00:33]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:33]                                   Set logging level  [default: 20]
[00:00:33]   --help                          Show this message and exit.
[00:00:33] 
[00:00:33] Commands:
[00:00:33]   fetch     Download logs
