[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/136/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:08] Collecting wheel
[00:00:08]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.37.0
[00:00:08]     Uninstalling wheel-0.37.0:
[00:00:08]       Successfully uninstalled wheel-0.37.0
[00:00:08] Successfully installed wheel-0.37.1
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 11.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.2 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 6.3 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 6.4 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 6.5 MB 3.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 6.5 MB 3.3 MB/s            
[00:00:11] Collecting toml>=0.9.4
[00:00:11]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:12] Collecting filelock>=3.0.0
[00:00:12]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:12] Collecting packaging>=14
[00:00:12]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:12] 
[00:00:12]      |████████                        | 10 kB 18.0 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 20 kB 20.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 30 kB 22.3 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 40 kB 4.5 MB/s             
[00:00:12] Collecting six>=1.14.0
[00:00:12]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:12] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:13]   Downloading pyparsing-3.0.7-py3-none-any.whl (98 kB)
[00:00:13] 
[00:00:13]      |███▍                            | 10 kB 18.9 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 20 kB 20.7 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 30 kB 22.2 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 40 kB 23.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 51 kB 7.9 MB/s eta 0:00:01 
[00:00:13]      |████████████████████            | 61 kB 8.9 MB/s eta 0:00:01 
[00:00:13]      |███████████████████████▍        | 71 kB 9.8 MB/s eta 0:00:01 
[00:00:13]      |██████████████████████████▊     | 81 kB 10.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 92 kB 11.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 98 kB 6.8 MB/s             
[00:00:13] Collecting distlib<1,>=0.3.1
[00:00:13]   Downloading distlib-0.3.4-py2.py3-none-any.whl (461 kB)
[00:00:13] 
[00:00:13]      |▊                               | 10 kB 20.1 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 20 kB 6.9 MB/s eta 0:00:01 
[00:00:13]      |██▏                             | 30 kB 9.1 MB/s eta 0:00:01 
[00:00:13]      |██▉                             | 40 kB 10.9 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 51 kB 12.2 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 61 kB 13.5 MB/s eta 0:00:01
[00:00:13]      |█████                           | 71 kB 14.6 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 81 kB 15.5 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 92 kB 16.3 MB/s eta 0:00:01
[00:00:13]      |███████                         | 102 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 112 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |████████▌                       | 122 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 133 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 143 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 153 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 163 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 174 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 184 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 194 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 204 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 215 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 225 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 235 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 245 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 256 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 266 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 276 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 286 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 296 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 307 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 317 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 327 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 337 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 348 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 358 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 368 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 378 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 389 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 399 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 409 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 419 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 430 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 440 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 450 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 460 kB 9.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 461 kB 9.4 MB/s            
[00:00:13] Collecting platformdirs<3,>=2
[00:00:13]   Downloading platformdirs-2.4.1-py3-none-any.whl (14 kB)
[00:00:13] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, virtualenv, toml, py, pluggy, packaging, tox
[00:00:15] Successfully installed distlib-0.3.4 filelock-3.4.2 packaging-21.3 platformdirs-2.4.1 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.7 six-1.16.0 toml-0.10.2 tox-3.24.5 virtualenv-20.13.0
[00:00:15] Running "test_script" scripts
[00:00:15] $HOME/venv$PY/bin/tox
[00:00:16] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:17] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:32] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:33] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:45] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.1+3.gf6be83d.tar.gz
[00:01:02] py installed: attrs==21.4.0,certifi==2021.10.8,cffi==1.15.0,charset-normalizer==2.0.10,click==8.0.3,click-loglevel==0.4.0.post1,coverage==6.3,Deprecated==1.2.13,idna==3.3,in-place==0.5.0,iniconfig==1.1.1,packaging==21.3,pluggy==1.0.0,py==1.11.0,pycparser==2.21,pydantic==1.9.0,PyGithub==1.55,PyJWT==2.3.0,PyNaCl==1.5.0,pyparsing==3.0.7,pytest==6.2.5,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.2,PyYAML==5.4.1,requests==2.27.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.1%2B3.gf6be83d.tar.gz,toml==0.10.2,typing_extensions==4.0.1,urllib3==1.26.8,wrapt==1.13.3
[00:01:02] py run-test-pre: PYTHONHASHSEED='4268476852'
[00:01:02] py run-test: commands[0] | tinuous --help
[00:01:02] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:02] 
[00:01:02]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:02] 
[00:01:02] Options:
[00:01:02]   -V, --version                   Show the version and exit.
[00:01:02]   -c, --config FILE               Read configuration from the given file
[00:01:02]                                   [default: tinuous.yaml]
[00:01:02]   -E, --env FILE                  Load environment variables from given .env
[00:01:02]                                   file
[00:01:02]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:01:02]                                   Set logging level  [default: INFO]
[00:01:02]   --help                          Show this message and exit.
[00:01:02] 
[00:01:02] Commands:
[00:01:02]   fetch     Download logs
[00:01:02]   sanitize  Sanitize secrets in logs
[00:01:02] py run-test: commands[1] | pytest test
[00:01:03] ============================================================================================================= test session starts ==============================================================================================================
[00:01:03] platform linux -- Python 3.9.8, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
[00:01:03] cachedir: .tox/py/.pytest_cache
[00:01:03] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:01:03] plugins: cov-2.12.1, mock-3.6.1
[00:01:03] collecting ... 
[00:01:03] collected 64 items                                                                                                                                                                                                                             
[00:01:03] 
[00:01:03] test/test_base.py .........                                                                                                                                                                                                              [ 14%]
[00:01:03] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:01:03] test/test_state.py ........                                                                                                                                                                                                              [ 39%]
[00:01:03] test/test_util.py .......................................                                                                                                                                                                                [100%]
[00:01:03] 
[00:01:03] ----------- coverage: platform linux, python 3.9.8-final-0 -----------
[00:01:03] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:01:03] ------------------------------------------------------------------------
[00:01:03] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:01:03] src/tinuous/__main__.py     144    144     64      0     0.00%   1-214
[00:01:03] src/tinuous/appveyor.py      84     57     32      0    26.72%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:01:03] src/tinuous/base.py         158     71     51      0    55.02%   52, 62, 75-78, 81-108, 111-135, 138-161, 183, 186-192, 215-217, 236
[00:01:03] src/tinuous/config.py        95     24     32      1    72.44%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:01:03] src/tinuous/github.py       223    151     86      0    27.18%   41-48, 59, 63, 71, 80-95, 99-103, 107-112, 117-154, 157-204, 208-214, 218, 222, 225-254, 270-279, 294, 310-339, 357, 374-395, 411-412, 427, 430-447
[00:01:03] src/tinuous/state.py         57      0     18      0   100.00%
[00:01:03] src/tinuous/travis.py       110     79     40      0    23.33%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:01:03] src/tinuous/util.py          92     16     36      0    79.69%   18, 27-34, 126-139, 155
[00:01:03] ------------------------------------------------------------------------
[00:01:03] TOTAL                       972    542    359      1    40.80%
[00:01:03] 
[00:01:03] 
[00:01:03] ============================================================================================================== 64 passed in 0.71s ==============================================================================================================
[00:01:03] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:03]   py: commands succeeded
[00:01:03]   congratulations :)
[00:01:06] Build completed
