[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/134/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 15.7 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 4.9 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 4.9 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 4.9 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 4.9 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 4.9 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 4.9 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 4.9 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 5.0 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 5.0 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 5.0 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 5.0 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 5.0 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 5.0 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 5.0 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 5.0 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 5.0 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 5.0 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 5.1 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 5.1 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 5.1 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 5.1 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 5.1 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 5.1 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 5.1 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 5.1 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 5.1 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 5.2 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 5.2 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 5.2 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 5.2 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 5.2 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 5.2 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 5.2 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 5.2 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 5.2 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 5.2 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 5.3 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 5.3 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 5.3 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 5.3 MB 44.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 5.3 MB 44.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 5.3 MB 44.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 5.3 MB 44.4 MB/s 
[00:00:08] Collecting py>=1.4.17
[00:00:08]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:08] 
[00:00:08]      |███▍                            | 10 kB 24.6 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 20 kB 27.9 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 30 kB 30.2 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 40 kB 31.9 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 51 kB 32.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 61 kB 33.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 71 kB 34.2 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 81 kB 34.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 92 kB 35.2 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 97 kB 11.5 MB/s 
[00:00:08] Collecting toml>=0.9.4
[00:00:08]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:08] Collecting packaging>=14
[00:00:08]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:08] 
[00:00:08]      |████████▏                       | 10 kB 6.1 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 20 kB 10.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 30 kB 14.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 40 kB 6.3 MB/s 
[00:00:08] Collecting six>=1.14.0
[00:00:08]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:08] Collecting pluggy>=0.12.0
[00:00:08]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:08] Collecting filelock>=3.0.0
[00:00:08]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:08] Collecting pyparsing>=2.0.2
[00:00:08]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:08] 
[00:00:08]      |████▉                           | 10 kB 27.9 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 20 kB 33.6 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 30 kB 37.3 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 40 kB 38.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 51 kB 39.3 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 61 kB 41.1 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 67 kB 12.2 MB/s 
[00:00:08] Collecting distlib<1,>=0.3.1
[00:00:08]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:08] 
[00:00:08]      |█                               | 10 kB 25.4 MB/s eta 0:00:01
[00:00:08]      |██                              | 20 kB 11.1 MB/s eta 0:00:01
[00:00:08]      |███                             | 30 kB 13.9 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 40 kB 14.8 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 51 kB 16.5 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 61 kB 18.2 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 71 kB 19.0 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 81 kB 20.0 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 92 kB 20.9 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 102 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 112 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 122 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 133 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 143 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 153 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 163 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 174 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 184 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 194 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 204 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 215 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 225 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 235 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 245 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 256 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 266 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 276 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 286 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 296 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 307 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 317 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 327 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 337 kB 21.6 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 338 kB 21.6 MB/s 
[00:00:08] Collecting backports.entry-points-selectable>=1.0.4
[00:00:08]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:08] Collecting platformdirs<3,>=2
[00:00:08]   Downloading platformdirs-2.2.0-py3-none-any.whl (13 kB)
[00:00:08] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:09] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.2.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.1 virtualenv-20.7.2
[00:00:09] Running "test_script" scripts
[00:00:09] $HOME/venv$PY/bin/tox
[00:00:10] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:10] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:17] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:17] lint run-test-pre: PYTHONHASHSEED='2696287641'
[00:00:17] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:19] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:19]   lint: commands succeeded
[00:00:19]   congratulations :)
[00:00:21] Build completed
