[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/134/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:08] Collecting pip
[00:00:09]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 10.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 4.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 4.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 4.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 4.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 4.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 4.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 4.7 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 4.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 4.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 4.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 4.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 4.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 4.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 4.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 4.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 4.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 4.8 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 4.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 4.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 4.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 4.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 4.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 4.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 4.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 4.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 4.9 MB 37.5 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 4.9 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████▉  | 5.0 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 5.0 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 5.0 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 5.0 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 5.0 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▏ | 5.0 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 5.0 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▎ | 5.0 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 5.0 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▍ | 5.0 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 5.1 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▌ | 5.1 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 5.1 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 5.1 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▊ | 5.1 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 5.1 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 5.1 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 5.1 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 5.1 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 5.2 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 5.2 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 5.2 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 5.2 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▎| 5.2 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 5.2 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 5.2 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 5.2 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▌| 5.2 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 5.2 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 5.3 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 5.3 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▊| 5.3 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 5.3 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 5.3 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 5.3 MB 37.5 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 5.3 MB 37.5 MB/s 
[00:00:17] Collecting pyparsing>=2.0.2
[00:00:17]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:17] 
[00:00:17]      |████▉                           | 10 kB 27.9 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 20 kB 30.3 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 30 kB 33.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 40 kB 34.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 51 kB 32.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 61 kB 33.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 67 kB 8.7 MB/s 
[00:00:17] Collecting platformdirs<3,>=2
[00:00:17]   Downloading platformdirs-2.2.0-py3-none-any.whl (13 kB)
[00:00:17] Collecting distlib<1,>=0.3.1
[00:00:17]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:17] 
[00:00:17]      |█                               | 10 kB 19.1 MB/s eta 0:00:01
[00:00:17]      |██                              | 20 kB 20.2 MB/s eta 0:00:01
[00:00:17]      |███                             | 30 kB 21.7 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 40 kB 20.9 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 51 kB 21.5 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 61 kB 10.1 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 71 kB 11.0 MB/s eta 0:00:01
[00:00:17]      |███████▊                        | 81 kB 11.8 MB/s eta 0:00:01
[00:00:17]      |████████▊                       | 92 kB 12.5 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 102 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 112 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 122 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 133 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 143 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 153 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 163 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 174 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 184 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 194 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 204 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 215 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 225 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 235 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 245 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 256 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 266 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 276 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 286 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 296 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 307 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 317 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 327 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 337 kB 13.1 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 338 kB 13.1 MB/s 
[00:00:17] Collecting backports.entry-points-selectable>=1.0.4
[00:00:17]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:18] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:19] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.2.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.1 virtualenv-20.7.2
[00:00:19] Running "test_script" scripts
[00:00:19] $HOME/venv$PY/bin/tox
[00:00:20] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:21] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:34] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:35] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:47] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+8.g6560abe.tar.gz
[00:01:03] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.6,charset-normalizer==2.0.4,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==3.2,in-place==0.5.0,iniconfig==1.1.1,mypy==0.910,mypy-extensions==0.4.3,packaging==21.0,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.0,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B8.g6560abe.tar.gz,toml==0.10.2,types-python-dateutil==0.1.6,types-PyYAML==5.4.6,types-requests==2.25.6,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:01:03] typing run-test-pre: PYTHONHASHSEED='536616893'
[00:01:03] typing run-test: commands[0] | mypy src test
[00:01:13] Success: no issues found in 13 source files
[00:01:14] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:14]   typing: commands succeeded
[00:01:14]   congratulations :)
[00:01:16] Build completed
