[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 000d540ff4467d8c93cf0a2214fa0ef667f434e3
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 18.1 MB/s eta 0:00:01
[00:00:21]      |███████████████▋                | 5.0 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████▊                | 5.0 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████▊                | 5.0 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████▊                | 5.0 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████▊                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████▉                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████▉                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████▉                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 5.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▏               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▏               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▏               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▏               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▎               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▎               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▎               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▍               | 5.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▍               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▍               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▍               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▌               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▌               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▌               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▋               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▋               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▋               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▋               | 5.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▊               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▊               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▊               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▉               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▉               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▉               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████▉               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████               | 5.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████               | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████               | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████               | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████               | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▏              | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▏              | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▏              | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▎              | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▎              | 5.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▎              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▎              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▍              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▍              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▍              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▌              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▌              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▌              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▌              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▋              | 5.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▋              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▋              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▊              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▊              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▊              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▉              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▉              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▉              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████▉              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████              | 5.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████              | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████              | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████              | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████              | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████              | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████              | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▏             | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▏             | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▏             | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▎             | 5.8 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▎             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▎             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▎             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▍             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▍             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▍             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▌             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▌             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▌             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▌             | 5.9 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▋             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▋             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▋             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▊             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▊             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▊             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▊             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▉             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▉             | 6.0 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |██████████████████▉             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████             | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▏            | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▏            | 6.1 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▏            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▏            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▎            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▎            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▎            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▍            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▍            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▍            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▍            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▌            | 6.2 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▌            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▌            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▋            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▋            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▋            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▋            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▊            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▊            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▊            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▉            | 6.3 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▉            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▉            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |███████████████████▉            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████            | 6.4 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████            | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▏           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▏           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▏           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▎           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▎           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▎           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▎           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▍           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▍           | 6.5 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▍           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▌           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▌           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▌           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▌           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▋           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▋           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▋           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▊           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▊           | 6.6 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▊           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▉           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▉           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▉           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |████████████████████▉           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████████           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████████           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████████           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████████           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████████           | 6.7 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████████           | 6.8 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████████           | 6.8 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████████▏          | 6.8 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████████▏          | 6.8 MB 3.5 MB/s eta 0:00:02
[00:00:21]      |█████████████████████▏          | 6.8 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 6.8 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 6.8 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 6.8 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 6.8 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▍          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▋          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▋          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▋          | 6.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▉          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▉          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▉          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 7.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 7.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▍         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▍         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▍         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▍         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▋         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▋         | 7.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▋         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▋         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▊         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▊         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▊         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▉         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▉         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▉         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▉         | 7.3 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▏        | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▏        | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▏        | 7.4 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▎        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▎        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▎        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▎        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▍        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 7.5 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▌        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▋        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▋        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▋        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 7.6 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▏       | 7.7 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▏       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▏       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▎       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▎       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▎       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▎       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 7.8 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▋       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▋       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▋       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |███████████████���████████▊       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 7.9 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▉       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▉       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▉       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 8.0 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▏      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▏      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▏      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▏      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 8.1 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▍      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▌      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 8.2 MB 3.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 8.3 MB 3.5 MB/s eta 0:00:01
