[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-mypy https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf a0dff291d3b515f017b1ee0f8461a61116e64f0d
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 13.2 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 11.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 11.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 11.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 11.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 11.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 11.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 11.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 11.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 11.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 11.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 11.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 11.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 11.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 11.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 11.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 11.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 11.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 11.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 11.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 11.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 11.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 11.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 11.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 11.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 11.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 11.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 11.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 11.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 11.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 11.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 11.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 11.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 11.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 11.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 11.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 11.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 11.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 11.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 11.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 11.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 11.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 11.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 11.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 11.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 11.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 11.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 11.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 11.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 11.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 11.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 11.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 11.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 11.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 11.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 11.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 11.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 11.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 11.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 11.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 11.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 11.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 11.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 12.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 12.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 12.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 12.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 12.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 12.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 12.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 12.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 12.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 12.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 12.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 12.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 12.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 12.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 12.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 12.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 12.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 12.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 12.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 12.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 12.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 12.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 12.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 12.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 12.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 12.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 12.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 12.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 12.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 12.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 12.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 12.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 12.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.8 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 12.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 12.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 12.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 12.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 12.9 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 13.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 13.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 13.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.0 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 13.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 13.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.1 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 13.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 13.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.2 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 13.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 13.3 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 13.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 13.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.4 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 13.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 13.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.5 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 13.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 13.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.6 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 6.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 13.7 MB 6.9 MB/s 
[00:00:13] Collecting requests~=2.20
[00:00:13]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:13] 
[00:00:13]      |█████▍                          | 10 kB 14.6 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 20 kB 20.8 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 30 kB 24.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 40 kB 26.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 51 kB 28.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 61 kB 11.2 MB/s 
[00:00:13] Collecting click-loglevel~=0.2
[00:00:13]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:13] Collecting click~=7.0
[00:00:13]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:13] 
[00:00:13]      |████                            | 10 kB 23.9 MB/s eta 0:00:01
[00:00:13]      |████████                        | 20 kB 26.9 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 30 kB 23.7 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 40 kB 25.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 51 kB 27.2 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 61 kB 28.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 71 kB 29.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 81 kB 30.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 82 kB 1.9 MB/s 
[00:00:13] Collecting python-dateutil~=2.7
[00:00:13]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:13] 
[00:00:13]      |█▍                              | 10 kB 17.2 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 20 kB 22.4 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 30 kB 26.4 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 40 kB 28.7 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 51 kB 30.1 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 61 kB 30.9 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 71 kB 31.7 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 81 kB 32.7 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 92 kB 33.2 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 102 kB 33.7 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 112 kB 33.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 122 kB 33.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 133 kB 33.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 143 kB 33.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 153 kB 33.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 163 kB 33.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 174 kB 33.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 184 kB 33.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 194 kB 33.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 204 kB 33.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 215 kB 33.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 225 kB 33.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 227 kB 33.7 MB/s 
[00:00:13] Collecting PyGithub~=1.53
[00:00:13]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:13] 
[00:00:13]      |█▏                              | 10 kB 23.1 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 20 kB 26.4 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 30 kB 29.3 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 40 kB 30.8 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 51 kB 31.6 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 61 kB 32.2 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 71 kB 32.8 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 81 kB 33.5 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 92 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 102 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 112 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 122 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 133 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 143 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 153 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 163 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 174 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 184 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 194 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 204 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 215 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 225 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 235 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 245 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 256 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 266 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 276 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 286 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 291 kB 33.8 MB/s 
[00:00:13] Collecting PyYAML~=5.0
[00:00:13]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:13] 
[00:00:13]      |▌                               | 10 kB 22.5 MB/s eta 0:00:01
