[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf af8fe5f731f75fc8aab978345a94f421cb002ef2
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 23.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.8 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 11.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 11.7 MB/s 
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████                        | 10 kB 17.4 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 20 kB 16.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 30 kB 18.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 4.3 MB/s 
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 29.2 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 33.5 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 38.4 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 38.3 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 39.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 41.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 42.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 43.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 43.8 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 8.2 MB/s 
[00:00:06] Collecting pluggy>=0.12.0
[00:00:06]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:06] Collecting filelock>=3.0.0
[00:00:06]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:06] Collecting toml>=0.9.4
[00:00:06]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:06] Collecting pyparsing>=2.0.2
[00:00:06]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:06] 
[00:00:06]      |████▉                           | 10 kB 35.5 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 20 kB 39.2 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 30 kB 42.3 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 40 kB 43.1 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 51 kB 43.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 61 kB 45.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 67 kB 5.3 MB/s 
[00:00:06] Collecting appdirs<2,>=1.4.3
[00:00:06]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:06] Collecting distlib<1,>=0.3.1
[00:00:06]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:06] 
[00:00:06]      |█                               | 10 kB 27.3 MB/s eta 0:00:01
[00:00:06]      |██                              | 20 kB 30.9 MB/s eta 0:00:01
[00:00:06]      |███                             | 30 kB 33.5 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 40 kB 34.2 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 51 kB 35.2 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 61 kB 36.1 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 71 kB 36.0 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 81 kB 36.9 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 92 kB 36.6 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 102 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 112 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 122 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 133 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 143 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 153 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 163 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 174 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 184 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 194 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 204 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 215 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 225 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 235 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 245 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 256 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 266 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 276 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 286 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 296 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 307 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 317 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 327 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 337 kB 37.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 338 kB 37.0 MB/s 
[00:00:06] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:07] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:07] Running "test_script" scripts
[00:00:07] $HOME/venv$PY/bin/tox
[00:00:08] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:08] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:15] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:16] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:19] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0+27.gaf8fe5f.tar.gz
[00:00:32] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0%2B27.gaf8fe5f.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:32] py run-test-pre: PYTHONHASHSEED='2011310352'
[00:00:32] py run-test: commands[0] | tinuous --help
[00:00:32] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:32] 
[00:00:32]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:32] 
[00:00:32] Options:
[00:00:32]   -V, --version                   Show the version and exit.
[00:00:32]   -c, --config FILE               Read configuration from the given file
[00:00:32]                                   [default: tinuous.yaml]
[00:00:32]   -E, --env FILE                  Load environment variables from given .env
[00:00:32]                                   file
[00:00:32]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:32]                                   Set logging level  [default: 20]
[00:00:32]   --help                          Show this message and exit.
[00:00:32] 
[00:00:32] Commands:
[00:00:32]   fetch     Download logs
[00:00:32]   sanitize  Sanitize secrets in logs
[00:00:32] py run-test: commands[1] | pytest test
[00:00:32] ============================================================================================================= test session starts ==============================================================================================================
[00:00:32] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:32] cachedir: .tox/py/.pytest_cache
[00:00:32] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:32] plugins: cov-2.12.1, mock-3.6.1
[00:00:33] collecting ... 
[00:00:33] collected 54 items                                                                                                                                                                                                                             
[00:00:33] 
[00:00:33] test/test_base.py .........                                                                                                                                                                                                              [ 16%]
[00:00:33] test/test_config.py ........                                                                                                                                                                                                             [ 31%]
[00:00:33] test/test_state.py ........                                                                                                                                                                                                              [ 46%]
[00:00:33] test/test_util.py .............................                                                                                                                                                                                          [100%]
[00:00:33] 
[00:00:33] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:33] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:33] ------------------------------------------------------------------------
[00:00:33] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:00:33] src/tinuous/__main__.py     139    139     60      0     0.00%   1-209
[00:00:33] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:33] src/tinuous/base.py         127     47     18      0    59.31%   45, 55, 67-69, 72-86, 89-113, 135, 138-144, 167-169, 188
[00:00:33] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:33] src/tinuous/github.py       209    146     72      0    22.42%   45, 49, 57, 64, 67-69, 74-113, 116-175, 179-185, 188-217, 233-242, 257, 273-308, 326, 343-375, 391-392, 407, 410-427
[00:00:33] src/tinuous/state.py         53      0     12      0   100.00%
[00:00:33] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:33] src/tinuous/util.py          88     16     30      0    77.97%   19, 28-35, 127-140, 144
[00:00:33] ------------------------------------------------------------------------
[00:00:33] TOTAL                       914    508    270      1    37.75%
[00:00:33] 
[00:00:33] 
[00:00:33] ============================================================================================================== 54 passed in 0.73s ==============================================================================================================
[00:00:33] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:33]   py: commands succeeded
[00:00:33]   congratulations :)
[00:00:35] Build completed
