[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/23/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 8.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 8.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 8.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 8.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 8.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 8.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 8.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 8.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 8.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 8.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 8.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 8.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 8.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 8.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 8.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 8.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 8.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 8.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 8.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 8.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 8.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 8.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 8.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 8.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 8.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 8.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 8.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 8.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 8.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 8.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 8.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 8.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 8.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 8.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 8.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 8.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 8.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 8.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 8.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 8.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 8.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 8.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 8.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 8.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 8.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 8.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 9.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 9.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 9.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 9.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 9.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 9.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 9.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 9.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 9.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 9.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 9.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 9.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 9.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 9.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 9.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 9.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 9.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 9.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 9.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 9.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 9.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 9.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 9.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 9.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 9.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 9.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 9.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 9.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 9.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 9.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 9.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 9.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 9.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 9.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 9.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 9.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 9.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 9.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 9.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 9.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 9.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 9.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 9.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 9.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 9.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 9.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 9.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 9.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 9.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 9.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 9.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 9.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 9.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 9.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 9.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 9.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 9.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 9.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 9.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 9.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 9.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 9.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 9.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 9.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 9.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 9.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 9.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 9.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 9.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 9.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 9.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 9.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 9.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 9.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 9.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 9.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 9.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 9.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 9.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 9.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 9.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 9.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 9.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 9.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 9.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 9.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 9.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 9.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 9.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 9.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 9.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 9.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 9.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 9.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 9.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 9.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 9.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 10.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 10.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 10.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 10.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 10.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 10.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 10.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 10.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 10.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 10.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 10.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 10.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 10.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 10.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 10.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 10.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 10.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 10.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 10.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 10.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 10.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 10.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 10.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 10.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 10.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 10.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 10.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 10.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 10.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 10.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 10.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 10.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 10.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 10.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 10.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 10.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 10.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 10.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 10.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 10.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 10.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 10.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 10.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 10.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 10.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 10.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 10.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 10.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 10.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 10.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 10.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 10.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 10.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 10.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 10.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 10.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 10.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 10.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 10.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 10.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 10.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 10.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 10.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 10.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 10.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 10.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 10.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 10.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 10.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 10.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 10.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 10.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 10.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 10.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 10.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 10.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 10.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 10.7 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 10.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 10.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 10.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 10.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 10.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 10.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 10.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 10.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 10.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 10.8 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 10.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 10.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 10.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 10.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 10.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 10.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 10.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 10.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 10.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 10.9 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 11.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 11.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 11.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 11.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 11.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 11.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 11.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 11.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 11.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 11.0 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 11.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 11.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 11.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 11.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 11.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 11.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 11.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 11.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 11.1 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 11.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 11.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 11.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 11.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 11.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 11.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 11.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 11.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 11.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 11.2 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 11.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 11.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 11.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 11.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 11.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 11.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 11.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 11.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 11.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 11.3 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 11.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 11.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 11.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 11.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 11.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 11.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 11.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 11.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 11.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 11.4 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 11.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 11.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 11.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 11.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 11.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 11.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 11.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 11.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 11.5 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 11.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 11.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 11.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 11.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 11.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 11.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 11.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 11.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 11.6 MB 10.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 11.6 MB 10.4 MB/s eta 0:00:01
