[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/64/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 18.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 4.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 4.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 4.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 4.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 4.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 4.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 4.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 4.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 5.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 5.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 5.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 5.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 5.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 5.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 5.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 5.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 5.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 5.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 5.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 5.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 5.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 5.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 5.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 5.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 5.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 5.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 5.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 5.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 5.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 5.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 5.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 5.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 5.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 5.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 5.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 5.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 5.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 5.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 5.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 5.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 5.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 5.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 5.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 5.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 5.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 5.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 6.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 6.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 6.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 6.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 6.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 6.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 6.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 6.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 6.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 6.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 6.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 6.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 6.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 6.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 6.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 6.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 6.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 6.3 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 6.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 6.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 6.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 6.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 6.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 6.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 6.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 6.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 6.4 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 6.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 6.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 6.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.5 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 6.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 6.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 6.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 6.6 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 6.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 6.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 6.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 6.7 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 6.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 6.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 6.8 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 6.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 6.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 6.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 6.9 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 7.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 7.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 7.0 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 7.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 7.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 7.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 7.1 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 7.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 7.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 19.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 7.2 MB 19.2 MB/s 
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████                        | 10 kB 28.7 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 20 kB 33.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 30 kB 38.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 10.6 MB/s 
[00:00:09] Collecting filelock>=3.0.0
[00:00:09]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:09] Collecting pyparsing>=2.0.2
[00:00:09]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:09] 
[00:00:09]      |████▉                           | 10 kB 25.2 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 20 kB 29.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 30 kB 32.6 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 40 kB 34.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 51 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 61 kB 36.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 67 kB 10.0 MB/s 
[00:00:09] Collecting appdirs<2,>=1.4.3
[00:00:09]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:09] Collecting distlib<1,>=0.3.1
[00:00:09]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:09] 
[00:00:09]      |█                               | 10 kB 19.6 MB/s eta 0:00:01
[00:00:09]      |██                              | 20 kB 23.7 MB/s eta 0:00:01
[00:00:09]      |███                             | 30 kB 28.8 MB/s eta 0:00:01
[00:00:09]      |████                            | 40 kB 31.3 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 51 kB 33.3 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 61 kB 35.5 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 71 kB 36.2 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 81 kB 37.2 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 92 kB 25.4 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 102 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 112 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 122 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 133 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 143 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 153 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 163 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 174 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 184 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 194 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 204 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 215 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 225 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 235 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 245 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 256 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 266 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 276 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 286 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 296 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 307 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 317 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 327 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 335 kB 26.2 MB/s 
[00:00:09] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:10] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:10] Running "test_script" scripts
[00:00:10] $HOME/venv$PY/bin/tox
[00:00:10] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:11] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:18] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:18] typing installdeps: mypy~=0.570, pytest~=6.0, pytest-cov~=2.0
[00:00:24] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+11.g430c3f5.tar.gz
[00:00:51] typing installed: annexremote==1.5.0,appdirs==1.4.4,attrs==21.2.0,boto==2.49.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==7.1.2,click-loglevel==0.3.0,coverage==5.5,cryptography==3.4.7,datalad==0.14.4,Deprecated==1.2.12,distro==1.5.0,fasteners==0.16,future==0.18.2,humanize==3.5.0,idna==2.10,importlib-metadata==4.3.0,in-place==0.5.0,iniconfig==1.1.1,iso8601==0.1.14,jeepney==0.6.0,jsmin==2.2.2,keyring==23.0.1,keyrings.alt==4.0.2,msgpack==1.0.2,mypy==0.812,mypy-extensions==0.4.3,packaging==20.9,patool==1.12,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,PyYAML==5.4.1,requests==2.25.1,SecretStorage==3.3.1,simplejson==3.17.2,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B11.g430c3f5.tar.gz,toml==0.10.2,tqdm==4.61.0,typed-ast==1.4.3,typing-extensions==3.10.0.0,urllib3==1.26.5,Whoosh==2.7.4,wrapt==1.12.1,zipp==3.4.1
[00:00:51] typing run-test-pre: PYTHONHASHSEED='3255780569'
[00:00:51] typing run-test: commands[0] | mypy src test
[00:00:56] Success: no issues found in 4 source files
[00:00:57] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:57]   typing: commands succeeded
[00:00:57]   congratulations :)
[00:00:59] Build completed
