[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/29/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 10.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 10.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 10.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 10.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 10.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 10.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 10.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 10.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 10.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 10.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 10.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 10.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 10.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 10.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 10.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 10.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 10.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 10.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 10.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 10.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 10.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 10.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 10.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 10.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 10.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 10.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 10.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 10.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 10.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 10.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 10.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 10.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 10.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 10.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 10.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 10.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 10.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 10.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 10.4 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 10.4 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 10.4 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 10.4 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 10.4 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 10.4 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 10.4 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 10.4 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 10.4 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 10.4 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 10.5 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 10.5 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 10.5 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 10.5 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 10.5 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 10.5 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 10.5 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 10.5 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 10.5 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 10.5 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 10.6 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 10.6 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 10.6 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 10.6 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 10.6 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 10.6 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 10.6 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 10.6 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 10.6 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 10.6 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 10.7 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 10.7 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 10.7 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 10.7 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 10.7 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 10.7 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 10.7 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 10.7 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 10.7 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 10.8 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 10.8 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 10.8 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 10.8 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 10.8 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 10.8 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 10.8 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 10.8 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 10.8 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 10.8 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 10.9 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 10.9 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 10.9 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 10.9 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 10.9 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 10.9 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 10.9 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 10.9 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 10.9 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 10.9 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 11.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 11.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 11.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 11.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 11.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 11.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 11.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 11.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 11.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 11.0 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 11.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 11.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 11.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 11.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 11.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 11.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 11.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 11.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 11.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 11.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 11.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 11.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 11.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 11.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 11.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 11.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 11.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 11.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 11.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 11.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 11.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 11.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 11.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 11.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 11.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 11.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 11.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 11.3 MB 28.7 MB/s 
[00:00:14] Collecting PyGithub~=1.53
[00:00:14]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:14] 
[00:00:14]      |█▏                              | 10 kB 21.6 MB/s eta 0:00:01
[00:00:14]      |██▎                             | 20 kB 29.3 MB/s eta 0:00:01
[00:00:14]      |███▍                            | 30 kB 32.6 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 40 kB 35.5 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 51 kB 36.1 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 61 kB 38.5 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 71 kB 39.6 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 81 kB 41.2 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 92 kB 41.9 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 102 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |████████████▍                   | 112 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 122 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 133 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |███████████████▊                | 143 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |████████████████▉               | 153 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 163 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 174 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 184 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 194 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 204 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 215 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 225 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▉      | 235 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 245 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 256 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 266 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 276 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 286 kB 42.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 291 kB 42.4 MB/s 
[00:00:14] Collecting python-dateutil~=2.7
[00:00:14]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:14] 
[00:00:14]      |█▍                              | 10 kB 27.4 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 20 kB 34.8 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 30 kB 40.2 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 40 kB 37.0 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 51 kB 39.4 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 61 kB 42.0 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 71 kB 43.5 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 81 kB 45.0 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 92 kB 44.6 MB/s eta 0:00:01
[00:00:14]      |██████████████▍                 | 102 kB 45.4 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 112 kB 45.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████▎              | 122 kB 45.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 133 kB 45.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 143 kB 45.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 153 kB 45.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 163 kB 45.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 174 kB 45.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 184 kB 45.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 194 kB 45.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 204 kB 45.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 215 kB 45.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 225 kB 45.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 227 kB 45.4 MB/s 
[00:00:14] Collecting PyYAML~=5.0
[00:00:14]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:14] 
[00:00:14]      |▌                               | 10 kB 26.6 MB/s eta 0:00:01
[00:00:14]      |█                               | 20 kB 32.9 MB/s eta 0:00:01
[00:00:14]      |█▋                              | 30 kB 36.6 MB/s eta 0:00:01
[00:00:14]      |██                              | 40 kB 39.6 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 51 kB 41.3 MB/s eta 0:00:01
[00:00:14]      |███▏                            | 61 kB 43.9 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 71 kB 43.8 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 81 kB 44.7 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 92 kB 45.4 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 102 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 112 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 122 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 133 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 143 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 153 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 163 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 174 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 184 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 194 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 204 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 215 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 225 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 235 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 245 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |█████████████                   | 256 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |█████████████▌                  | 266 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 276 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 286 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |███████████████                 | 296 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |███████████████▋                | 307 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |████████████████▏               | 317 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |████████████████▋               | 327 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████▏              | 337 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 348 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████▏             | 358 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 368 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 378 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████▊            | 389 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 399 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████▉           | 409 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 419 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▉          | 430 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▍         | 440 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 450 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 460 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 471 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 481 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 491 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▌      | 501 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 512 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▌     | 522 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 532 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 542 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 552 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 563 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 573 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 583 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 593 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 604 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 614 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 624 kB 46.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 630 kB 46.4 MB/s 
[00:00:14] Collecting requests~=2.20
[00:00:14]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:14] 
[00:00:14]      |█████▍                          | 10 kB 18.3 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 20 kB 23.8 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 30 kB 27.4 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 40 kB 29.6 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 51 kB 31.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 61 kB 10.5 MB/s 
[00:00:14] Collecting whoosh
[00:00:14]   Downloading Whoosh-2.7.4-py2.py3-none-any.whl (468 kB)
[00:00:14] 
[00:00:14]      |▊                               | 10 kB 28.9 MB/s eta 0:00:01
[00:00:14]      |█▍                              | 20 kB 32.5 MB/s eta 0:00:01
[00:00:14]      |██                              | 30 kB 38.4 MB/s eta 0:00:01
[00:00:14]      |██▉                             | 40 kB 41.4 MB/s eta 0:00:01
[00:00:14]      |███▌                            | 51 kB 43.1 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 61 kB 44.0 MB/s eta 0:00:01
[00:00:14]      |█████                           | 71 kB 43.9 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 81 kB 45.6 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 92 kB 46.5 MB/s eta 0:00:01
[00:00:14]      |███████                         | 102 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 112 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 122 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 133 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 143 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 153 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |███████████▏                    | 163 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |███████████▉                    | 174 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |████████████▋                   | 184 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |█████████████▎                  | 194 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |██████████████                  | 204 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |██████████████▊                 | 215 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |███████████████▍                | 225 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 235 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |████████████████▊               | 245 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████▌              | 256 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████▏             | 266 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████▉             | 276 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████▋            | 286 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 296 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 307 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 317 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▍         | 327 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 337 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 348 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 358 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 368 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▉      | 378 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 389 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 399 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 409 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 419 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 430 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 440 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 450 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 460 kB 47.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 468 kB 47.2 MB/s 
[00:00:15] Collecting keyring>=8.0
[00:00:15]   Downloading keyring-23.0.1-py3-none-any.whl (33 kB)
[00:00:15] Collecting jsmin
[00:00:15]   Downloading jsmin-2.2.2.tar.gz (12 kB)
[00:00:15] Collecting humanize
[00:00:15]   Downloading humanize-3.4.1-py3-none-any.whl (73 kB)
[00:00:15] 
[00:00:15]      |████▌                           | 10 kB 25.3 MB/s eta 0:00:01
[00:00:15]      |█████████                       | 20 kB 29.2 MB/s eta 0:00:01
[00:00:15]      |█████████████▍                  | 30 kB 32.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████▉              | 40 kB 35.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 51 kB 35.8 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 61 kB 37.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 71 kB 38.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 73 kB 2.0 MB/s 
[00:00:15] Collecting distro
