[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/47/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 13.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▎ | 13.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▎ | 13.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 13.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 13.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 13.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 13.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▍ | 13.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▌ | 13.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▌ | 13.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▌ | 13.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▌ | 13.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▋ | 13.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▋ | 13.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▋ | 13.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▋ | 13.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▋ | 13.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 13.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 13.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 13.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 13.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▊ | 13.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▉ | 13.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▉ | 13.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▉ | 13.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▉ | 13.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 13.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▏| 13.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▏| 13.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▏| 13.3 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▏| 13.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▏| 13.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▎| 13.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▎| 13.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▎| 13.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▎| 13.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▎| 13.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▍| 13.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▍| 13.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▍| 13.4 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▍| 13.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 13.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 13.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 13.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 13.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▌| 13.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▋| 13.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▋| 13.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▋| 13.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▋| 13.5 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▋| 13.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 13.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 13.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 13.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 13.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▉| 13.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▉| 13.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▉| 13.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▉| 13.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▉| 13.6 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 13.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 13.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 13.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 13.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 13.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 13.7 MB 10.3 MB/s 
[00:00:22] Collecting in-place~=0.4
[00:00:22]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:22] Collecting click-loglevel~=0.2
[00:00:22]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:22] Collecting python-dateutil~=2.7
[00:00:22]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:22] 
[00:00:22]      |█▍                              | 10 kB 25.2 MB/s eta 0:00:01
[00:00:22]      |██▉                             | 20 kB 26.1 MB/s eta 0:00:01
[00:00:22]      |████▎                           | 30 kB 30.0 MB/s eta 0:00:01
[00:00:22]      |█████▊                          | 40 kB 32.1 MB/s eta 0:00:01
[00:00:22]      |███████▏                        | 51 kB 32.1 MB/s eta 0:00:01
[00:00:22]      |████████▋                       | 61 kB 31.7 MB/s eta 0:00:01
[00:00:22]      |██████████                      | 71 kB 32.6 MB/s eta 0:00:01
[00:00:22]      |███████████▌                    | 81 kB 34.0 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 92 kB 34.5 MB/s eta 0:00:01
[00:00:22]      |██████████████▍                 | 102 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 112 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████▎              | 122 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |██████████████████▊             | 133 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████▏           | 143 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▋          | 153 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 163 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▌       | 174 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████      | 184 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▍    | 194 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▉   | 204 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████████▎ | 215 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████▊| 225 kB 35.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 227 kB 35.0 MB/s 
[00:00:23] Collecting PyYAML~=5.0
[00:00:23]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:23] 
[00:00:23]      |▌                               | 10 kB 24.9 MB/s eta 0:00:01
[00:00:23]      |█                               | 20 kB 29.1 MB/s eta 0:00:01
[00:00:23]      |█▌                              | 30 kB 32.7 MB/s eta 0:00:01
[00:00:23]      |██                              | 40 kB 33.0 MB/s eta 0:00:01
[00:00:23]      |██▌                             | 51 kB 32.9 MB/s eta 0:00:01
[00:00:23]      |███                             | 61 kB 34.5 MB/s eta 0:00:01
[00:00:23]      |███▌                            | 71 kB 34.7 MB/s eta 0:00:01
[00:00:23]      |████                            | 81 kB 35.9 MB/s eta 0:00:01
[00:00:23]      |████▌                           | 92 kB 35.9 MB/s eta 0:00:01
[00:00:23]      |█████                           | 102 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████▍                          | 112 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |██████                          | 122 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 133 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |███████                         | 143 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |███████▍                        | 153 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |████████                        | 163 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |████████▍                       | 174 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 184 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████████▍                      | 194 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 204 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |██████████▍                     | 215 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |██████████▉                     | 225 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |███████████▍                    | 235 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 245 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |████████████▍                   | 256 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 266 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████████████▍                  | 276 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████████████▉                  | 286 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |██████████████▍                 | 296 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |██████████████▉                 | 307 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 317 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 327 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |████████████████▎               | 337 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |████████████████▉               | 348 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 358 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 368 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 378 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |██████████████████▉             | 389 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████▎            | 399 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████▉            | 409 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████▎           | 419 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████▊           | 430 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▎          | 440 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▊          | 450 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 460 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▊         | 471 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▎        | 481 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▊        | 491 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▎       | 501 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▊       | 512 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▎      | 522 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▊      | 532 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▏     | 542 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▊     | 552 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▏    | 563 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▊    | 573 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▏   | 583 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▊   | 593 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▏  | 604 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▊  | 614 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▏ | 624 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▊ | 634 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▏| 645 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▋| 655 kB 35.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 662 kB 35.0 MB/s 
[00:00:23] Collecting datalad~=0.14
[00:00:23]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:23] 
[00:00:23]      |▏                               | 10 kB 7.3 MB/s eta 0:00:01
[00:00:23]      |▍                               | 20 kB 11.9 MB/s eta 0:00:01
[00:00:23]      |▋                               | 30 kB 15.2 MB/s eta 0:00:01
[00:00:23]      |▉                               | 40 kB 17.8 MB/s eta 0:00:01
[00:00:23]      |█                               | 51 kB 20.0 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 61 kB 21.8 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 71 kB 23.0 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 81 kB 24.4 MB/s eta 0:00:01
[00:00:23]      |█▉                              | 92 kB 25.5 MB/s eta 0:00:01
[00:00:23]      |██                              | 102 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██▏                             | 112 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██▍                             | 122 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██▋                             | 133 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██▉                             | 143 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███                             | 153 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███▏                            | 163 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███▍                            | 174 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███▋                            | 184 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███▉                            | 194 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████                            | 204 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████▏                           | 215 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 225 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████▋                           | 235 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████▉                           | 245 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████                           | 256 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████▏                          | 266 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████▍                          | 276 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████▋                          | 286 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████▉                          | 296 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████                          | 307 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████▏                         | 317 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████▍                         | 327 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 337 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████▉                         | 348 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████                         | 358 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████▏                        | 368 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████▍                        | 378 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████▋                        | 389 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████▉                        | 399 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████                        | 409 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████▏                       | 419 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████▍                       | 430 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████▋                       | 440 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 450 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████                       | 460 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████▏                      | 471 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████▍                      | 481 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████▋                      | 491 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████▉                      | 501 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████                      | 512 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████▏                     | 522 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████▍                     | 532 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████▋                     | 542 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████▉                     | 552 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 563 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████▏                    | 573 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████▍                    | 583 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████▋                    | 593 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████▉                    | 604 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 614 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████▏                   | 624 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████▍                   | 634 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████▋                   | 645 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 655 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████                   | 665 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 675 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████▍                  | 686 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████▋                  | 696 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████▉                  | 706 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████                  | 716 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████▎                 | 727 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████▍                 | 737 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 747 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████▉                 | 757 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████                 | 768 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████▎                | 778 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████▍                | 788 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████▋                | 798 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████▉                | 808 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 819 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████▎               | 829 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████▍               | 839 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████▋               | 849 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████▉               | 860 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 870 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 880 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 890 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████▋              | 901 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 911 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 921 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 931 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 942 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 952 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████▉             | 962 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████             | 972 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████▎            | 983 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████▍            | 993 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████▋            | 1.0 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████▉            | 1.0 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 1.0 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████▎           | 1.0 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████▍           | 1.0 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████▋           | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████▉           | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████           | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▎          | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▋          | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▉          | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████          | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▍         | 1.1 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▉         | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▎        | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▋        | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▉        | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▎       | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 1.2 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▋       | 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▉       | 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▎      | 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▍      | 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▋      | 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▉      | 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████      | 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▎     | 1.3 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▌     | 1.4 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 1.4 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▉     | 1.4 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████     | 1.4 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▎    | 1.4 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▌    | 1.4 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▋    | 1.4 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 1.4 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████    | 1.4 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▎   | 1.4 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▌   | 1.5 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▋   | 1.5 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 1.5 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 1.5 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 1.5 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▌  | 1.5 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▋  | 1.5 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▉  | 1.5 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████  | 1.5 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▎ | 1.5 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▌ | 1.6 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▋ | 1.6 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▉ | 1.6 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 1.6 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▎| 1.6 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▌| 1.6 MB 26.6 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▋| 1.6 MB 26.6 MB/s eta 0:00:01
