[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/62/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 7.2 MB 7.9 MB/s 
[00:00:08] Collecting filelock>=3.0.0
[00:00:08]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:08] Collecting six>=1.14.0
[00:00:08]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:08] Collecting toml>=0.9.4
[00:00:08]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:08] Collecting pluggy>=0.12.0
[00:00:08]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:09] Collecting pyparsing>=2.0.2
[00:00:09]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:09] 
[00:00:09]      |████▉                           | 10 kB 24.2 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 20 kB 30.2 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 30 kB 35.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 40 kB 37.1 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 51 kB 38.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 61 kB 40.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 67 kB 11.5 MB/s 
[00:00:09] Collecting distlib<1,>=0.3.1
[00:00:09]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:09] 
[00:00:09]      |█                               | 10 kB 27.7 MB/s eta 0:00:01
[00:00:09]      |██                              | 20 kB 32.6 MB/s eta 0:00:01
[00:00:09]      |███                             | 30 kB 36.7 MB/s eta 0:00:01
[00:00:09]      |████                            | 40 kB 38.1 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 51 kB 39.8 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 61 kB 39.2 MB/s eta 0:00:01
[00:00:09]      |██████▉                         | 71 kB 39.8 MB/s eta 0:00:01
[00:00:09]      |███████▉                        | 81 kB 22.6 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 92 kB 23.7 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 102 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 112 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 122 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 133 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 143 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 153 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 163 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 174 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 184 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 194 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 204 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 215 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 225 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 235 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 245 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 256 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 266 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 276 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 286 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 296 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 307 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 317 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 327 kB 24.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 335 kB 24.8 MB/s 
[00:00:09] Collecting appdirs<2,>=1.4.3
[00:00:09]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:09] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:10] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:10] Running "test_script" scripts
[00:00:10] $HOME/venv$PY/bin/tox
[00:00:10] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:11] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:18] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:19] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:23] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+9.g6625a23.tar.gz
[00:00:52] py installed: annexremote==1.5.0,appdirs==1.4.4,attrs==21.2.0,boto==2.49.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==7.1.2,click-loglevel==0.3.0,coverage==5.5,cryptography==3.4.7,datalad==0.14.4,Deprecated==1.2.12,distro==1.5.0,fasteners==0.16,future==0.18.2,humanize==3.5.0,idna==2.10,importlib-metadata==4.3.0,in-place==0.5.0,iniconfig==1.1.1,iso8601==0.1.14,jeepney==0.6.0,jsmin==2.2.2,keyring==23.0.1,keyrings.alt==4.0.2,msgpack==1.0.2,packaging==20.9,patool==1.12,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,PyYAML==5.4.1,requests==2.25.1,SecretStorage==3.3.1,simplejson==3.17.2,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B9.g6625a23.tar.gz,toml==0.10.2,tqdm==4.61.0,typing-extensions==3.10.0.0,urllib3==1.26.5,Whoosh==2.7.4,wrapt==1.12.1,zipp==3.4.1
[00:00:52] py run-test-pre: PYTHONHASHSEED='1035944411'
[00:00:52] py run-test: commands[0] | tinuous --help
[00:00:52] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:00:52] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:00:53] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:53] 
[00:00:53]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:53] 
[00:00:53] Options:
