[00:00:00] Build started
[00:00:00] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 07ff2e4c3f2f517da05f0fe85c47aeb12b3136bd
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 17.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 12.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 12.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 12.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 12.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 12.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 12.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 12.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 12.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 12.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 12.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 12.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 12.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 12.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 12.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 12.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 12.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 12.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 12.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 12.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 12.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 12.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 12.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 12.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 12.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 12.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 12.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 12.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 12.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 12.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 12.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 12.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 12.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 12.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 12.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 12.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 12.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 12.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 12.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 12.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 12.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 12.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 12.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 12.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 12.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 12.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 12.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 13.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 13.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 13.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 13.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 13.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 13.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 13.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 13.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 13.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 13.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 13.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 13.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 13.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 13.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 13.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 13.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 13.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 13.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 13.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 13.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 13.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 13.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 13.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 13.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 13.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 13.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 13.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 13.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 13.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 13.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 13.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 13.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 13.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 13.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 13.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 13.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 13.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 13.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 13.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 13.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 13.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 13.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 13.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 13.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 13.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 13.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 13.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 13.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 13.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 13.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 13.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 13.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 13.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 13.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 13.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 13.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 13.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 13.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 13.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 13.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 13.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 13.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 13.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 13.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 13.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 13.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 13.7 MB 41.4 MB/s 
[00:00:11] Collecting datalad~=0.14
[00:00:11]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 27.2 MB/s eta 0:00:01
[00:00:11]      |▍                               | 20 kB 34.0 MB/s eta 0:00:01
[00:00:11]      |▋                               | 30 kB 38.8 MB/s eta 0:00:01
[00:00:11]      |▉                               | 40 kB 42.0 MB/s eta 0:00:01
[00:00:11]      |█                               | 51 kB 42.4 MB/s eta 0:00:01
[00:00:11]      |█▏                              | 61 kB 44.4 MB/s eta 0:00:01
[00:00:11]      |█▍                              | 71 kB 45.2 MB/s eta 0:00:01
[00:00:11]      |█▋                              | 81 kB 45.5 MB/s eta 0:00:01
[00:00:11]      |█▉                              | 92 kB 46.2 MB/s eta 0:00:01
[00:00:11]      |██                              | 102 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██▏                             | 112 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██▍                             | 122 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 133 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██▉                             | 143 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███                             | 153 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███▏                            | 163 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███▍                            | 174 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███▋                            | 184 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███▉                            | 194 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████                            | 204 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████▏                           | 215 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████▍                           | 225 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 235 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████▉                           | 245 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████                           | 256 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████▏                          | 266 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████▍                          | 276 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████▋                          | 286 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████▉                          | 296 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████                          | 307 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████▏                         | 317 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████▍                         | 327 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 337 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████▉                         | 348 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████                         | 358 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 368 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 378 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 389 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 399 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████                        | 409 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 419 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 430 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 440 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 450 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 460 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 471 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 481 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 491 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 501 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 512 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 522 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 532 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 542 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 552 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 563 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 573 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 583 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 593 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 604 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 614 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 624 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 634 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 645 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 655 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 665 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 675 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 686 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 696 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 706 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 716 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 727 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 737 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 747 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 757 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 768 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 778 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 788 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 798 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 808 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 819 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 829 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 839 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 849 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 860 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 870 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 880 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 890 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 901 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 911 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 921 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 931 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 942 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 952 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 962 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 972 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 983 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 993 kB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 1.0 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 1.0 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 1.0 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 1.0 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 1.0 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 1.1 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 1.1 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 1.1 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 1.1 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 1.1 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 1.1 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 1.1 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 1.1 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 1.1 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 1.1 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 1.2 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 1.2 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 1.2 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 1.2 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 1.2 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 1.2 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 1.2 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 1.2 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 1.2 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 1.2 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 1.3 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 1.3 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 1.3 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 1.3 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 1.3 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 1.3 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 1.3 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 1.3 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 1.3 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 1.4 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 1.4 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 1.4 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 1.4 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 1.4 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 1.4 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 1.4 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 1.4 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 1.4 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 1.4 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 1.5 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 1.5 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 1.5 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 1.5 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 1.5 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 1.5 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 1.5 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 1.5 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 1.5 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 1.5 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 1.6 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 1.6 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 1.6 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 1.6 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 1.6 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 1.6 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 1.6 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 1.6 MB 47.2 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.6 MB 47.2 MB/s 
[00:00:14]   Installing build dependencies ... - \ | done
[00:00:15]   Getting requirements to build wheel ... - done
[00:00:15]     Preparing wheel metadata ... - \ done
[00:00:16] Collecting click-loglevel~=0.2
[00:00:16]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:16] Collecting click~=7.0
[00:00:16]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:16] 
[00:00:16]      |████                            | 10 kB 21.0 MB/s eta 0:00:01
[00:00:16]      |████████                        | 20 kB 25.4 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 30 kB 26.5 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 40 kB 28.4 MB/s eta 0:00:01
[00:00:16]      |███████████████████▉            | 51 kB 28.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 61 kB 29.1 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 71 kB 30.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 81 kB 32.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 82 kB 2.1 MB/s 
[00:00:16] Collecting patool>=1.7
[00:00:16]   Downloading patool-1.12-py2.py3-none-any.whl (77 kB)
[00:00:16] 
[00:00:16]      |████▎                           | 10 kB 27.9 MB/s eta 0:00:01
[00:00:16]      |████████▌                       | 20 kB 33.8 MB/s eta 0:00:01
[00:00:16]      |████████████▊                   | 30 kB 39.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 40 kB 40.9 MB/s eta 0:00:01
