[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 07ff2e4c3f2f517da05f0fe85c47aeb12b3136bd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 6.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 9.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 9.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 9.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 9.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 9.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 9.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 9.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 9.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 9.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 9.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 9.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 9.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 9.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 9.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 9.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 9.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 9.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 9.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 9.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 9.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 9.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 9.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 9.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 9.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 9.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 9.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 9.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 9.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 9.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 9.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 9.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 10.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 10.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 10.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 10.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 10.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 10.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 10.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 10.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 10.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 10.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 10.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 10.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 10.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 10.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 10.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 10.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 10.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 10.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 10.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 10.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 10.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 10.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 10.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 10.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 10.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 10.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 10.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 10.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 10.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 10.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 10.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 10.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 10.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 10.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 10.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 10.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 10.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 10.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 10.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 10.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 10.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 10.4 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 10.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 10.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 10.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 10.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 10.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 10.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 10.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 10.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 10.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 10.5 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 10.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 10.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 10.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 10.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 10.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 10.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 10.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 10.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 10.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 10.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 10.7 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 10.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 10.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 10.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 10.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 10.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 10.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 10.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 10.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 10.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 10.8 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 10.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 10.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 10.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 10.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 10.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 10.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 10.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 10.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 10.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 10.9 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 11.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 11.0 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 11.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 11.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 11.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 11.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 11.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 11.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 11.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 11.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 11.1 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 11.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 11.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 11.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 11.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 11.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 11.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 11.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 11.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 11.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 11.2 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 11.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 11.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 11.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 11.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 11.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 11.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 11.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 11.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 11.3 MB 17.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 11.3 MB 17.3 MB/s 
[00:00:13] Collecting PyYAML~=5.0
[00:00:13]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:13] 
[00:00:13]      |▌                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |█                               | 20 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 30 kB 25.5 MB/s eta 0:00:01
[00:00:13]      |██                              | 40 kB 26.2 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 51 kB 27.6 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 61 kB 29.0 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 71 kB 29.6 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 81 kB 30.6 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 92 kB 31.0 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 102 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 112 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 122 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 133 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 143 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 153 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 163 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 174 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 184 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 194 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 204 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 215 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 225 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 235 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 245 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 256 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 266 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 276 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 286 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 296 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 307 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 317 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 327 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 337 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 348 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 358 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 368 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 378 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 389 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 399 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 409 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 419 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 430 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 440 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 450 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 460 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 471 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 481 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 491 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 501 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 512 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 522 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 532 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 542 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 552 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 563 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 573 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 583 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 593 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 604 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 614 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 624 kB 31.3 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 630 kB 31.3 MB/s 
[00:00:13] Collecting datalad~=0.14
[00:00:13]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 28.7 MB/s eta 0:00:01
[00:00:13]      |▍                               | 20 kB 35.5 MB/s eta 0:00:01
[00:00:13]      |▋                               | 30 kB 41.7 MB/s eta 0:00:01
[00:00:13]      |▉                               | 40 kB 43.7 MB/s eta 0:00:01
[00:00:13]      |█                               | 51 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |█▏                              | 61 kB 48.3 MB/s eta 0:00:01
[00:00:13]      |█▍                              | 71 kB 49.6 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 81 kB 51.3 MB/s eta 0:00:01
[00:00:13]      |█▉                              | 92 kB 51.6 MB/s eta 0:00:01
[00:00:13]      |██                              | 102 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██▏                             | 112 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██▍                             | 122 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 133 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 143 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███                             | 153 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 163 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 174 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 184 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 194 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████                            | 204 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 215 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 225 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 235 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 245 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |█████                           | 256 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 266 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 276 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 286 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 296 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██████                          | 307 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 317 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██████▍                         | 327 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██████▋                         | 337 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██████▉                         | 348 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███████                         | 358 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 368 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███████▍                        | 378 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███████▋                        | 389 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 399 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████████                        | 409 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████████▏                       | 419 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████████▍                       | 430 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 440 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 450 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 460 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 471 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 481 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 491 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 501 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 512 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 522 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 532 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 542 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 552 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 563 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 573 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 583 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 593 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 604 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 614 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 624 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 634 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 645 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 655 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 665 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 675 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 686 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 696 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 706 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 716 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 727 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 737 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 747 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 757 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 768 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 778 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 788 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 798 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 808 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 819 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 829 kB 52.1 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 839 kB 52.1 MB/s eta 0:00:01
