[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 0e9b9f689218af69090dd7ef87eae89b5a0adcfa
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 18.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▌          | 4.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 4.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▊          | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▊          | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▋        | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▋        | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▋        | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▉        | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▉        | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▉        | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▎       | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▎       | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▉       | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▉       | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▉       | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▎      | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▎      | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▌      | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▌      | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▊      | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▊      | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 6.4 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.5 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.6 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.7 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 6.8 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 6.9 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 7.0 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.1 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 17.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 17.5 MB/s 
[00:00:07] Collecting toml>=0.9.4
[00:00:07]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:07] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:07] Collecting pyparsing>=2.0.2
[00:00:07]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:07] 
[00:00:07]      |████▉                           | 10 kB 28.5 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 20 kB 31.7 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 30 kB 36.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 40 kB 38.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 51 kB 39.1 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 61 kB 41.2 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 67 kB 3.1 MB/s 
[00:00:07] Collecting appdirs<2,>=1.4.3
[00:00:07]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:08] Collecting distlib<1,>=0.3.1
[00:00:08]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:08] 
[00:00:08]      |█                               | 10 kB 12.1 MB/s eta 0:00:01
[00:00:08]      |██                              | 20 kB 15.1 MB/s eta 0:00:01
[00:00:08]      |███                             | 30 kB 19.2 MB/s eta 0:00:01
[00:00:08]      |████                            | 40 kB 21.2 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 51 kB 23.4 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 61 kB 25.2 MB/s eta 0:00:01
[00:00:08]      |██████▉                         | 71 kB 25.6 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 81 kB 26.0 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 92 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 102 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |██████████▊                     | 112 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |███████████▊                    | 122 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 133 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 143 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 153 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 163 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |████████████████▋               | 174 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 184 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 194 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 204 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 215 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 225 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 235 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 245 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 256 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 266 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 276 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 286 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 296 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 307 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 317 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 327 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 335 kB 27.0 MB/s 
[00:00:08] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:08] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.6
[00:00:09] Running "test_script" scripts
[00:00:09] $HOME/venv$PY/bin/tox
[00:00:09] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:10] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:16] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:16] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:23] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.1.0+30.g0e9b9f6.tar.gz
[00:00:49] py installed: annexremote==1.5.0,appdirs==1.4.4,attrs==21.2.0,boto==2.49.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==7.1.2,click-loglevel==0.3.0,coverage==5.5,cryptography==3.4.7,datalad==0.14.4,Deprecated==1.2.12,distro==1.5.0,fasteners==0.16,future==0.18.2,humanize==3.5.0,idna==2.10,importlib-metadata==4.0.1,in-place==0.5.0,iniconfig==1.1.1,iso8601==0.1.14,jeepney==0.6.0,jsmin==2.2.2,keyring==23.0.1,keyrings.alt==4.0.2,msgpack==1.0.2,packaging==20.9,patool==1.12,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,PyYAML==5.4.1,requests==2.25.1,SecretStorage==3.3.1,simplejson==3.17.2,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.1.0%2B30.g0e9b9f6.tar.gz,toml==0.10.2,tqdm==4.60.0,typing-extensions==3.10.0.0,urllib3==1.26.4,Whoosh==2.7.4,wrapt==1.12.1,zipp==3.4.1
[00:00:49] py run-test-pre: PYTHONHASHSEED='1236501730'
[00:00:49] py run-test: commands[0] | tinuous --help
[00:00:49] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:00:49] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:00:49] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:49] 
[00:00:49]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:49] 
[00:00:49] Options:
[00:00:49]   -c, --config FILE               Read configuration from the given file
[00:00:49]                                   [default: config.yml]
[00:00:49] 
[00:00:49]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
