[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/134/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 7.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 4.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 4.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 4.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 4.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 4.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 4.7 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 4.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 4.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 4.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 4.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 4.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 4.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 4.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 4.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 4.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 4.8 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 4.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 4.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 4.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 4.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 4.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 4.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 4.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 4.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 4.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 4.9 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 5.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 5.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 5.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 5.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 5.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 5.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 5.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 5.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 5.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 5.0 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 5.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 5.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 5.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 5.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 5.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 5.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 5.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 5.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 5.1 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 5.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 5.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 5.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 5.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 5.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 5.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 5.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 5.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 5.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 5.2 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 5.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 5.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 5.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 5.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 5.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 5.3 MB 27.5 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 5.3 MB 27.5 MB/s 
[00:00:08] Collecting pyparsing>=2.0.2
[00:00:08]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:08] 
[00:00:08]      |████▉                           | 10 kB 25.2 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 20 kB 29.2 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 30 kB 33.0 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 40 kB 34.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 51 kB 35.9 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 61 kB 37.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 67 kB 10.4 MB/s 
[00:00:08] Collecting distlib<1,>=0.3.1
[00:00:08]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:08] 
[00:00:08]      |█                               | 10 kB 20.4 MB/s eta 0:00:01
[00:00:08]      |██                              | 20 kB 22.5 MB/s eta 0:00:01
[00:00:08]      |███                             | 30 kB 25.5 MB/s eta 0:00:01
[00:00:08]      |███▉                            | 40 kB 26.5 MB/s eta 0:00:01
[00:00:08]      |████▉                           | 51 kB 27.0 MB/s eta 0:00:01
[00:00:08]      |█████▉                          | 61 kB 28.2 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 71 kB 28.9 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 81 kB 29.5 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 92 kB 29.8 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 102 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 112 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 122 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 133 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 143 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 153 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 163 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 174 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 184 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 194 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 204 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 215 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 225 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 235 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 245 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 256 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 266 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 276 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 286 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 296 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 307 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 317 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 327 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 337 kB 30.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 338 kB 30.4 MB/s 
[00:00:08] Collecting backports.entry-points-selectable>=1.0.4
[00:00:08]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:08] Collecting platformdirs<3,>=2
[00:00:08]   Downloading platformdirs-2.2.0-py3-none-any.whl (13 kB)
[00:00:08] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:09] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.2.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.1 virtualenv-20.7.2
[00:00:09] Running "test_script" scripts
[00:00:09] $HOME/venv$PY/bin/tox
[00:00:09] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:10] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:17] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:17] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:22] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+9.ga1d6d2d.tar.gz
[00:00:33] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.6,charset-normalizer==2.0.4,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==3.2,in-place==0.5.0,iniconfig==1.1.1,packaging==21.0,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.0,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B9.ga1d6d2d.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:00:33] py run-test-pre: PYTHONHASHSEED='3881995692'
[00:00:33] py run-test: commands[0] | tinuous --help
[00:00:34] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:34] 
[00:00:34]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:34] 
[00:00:34] Options:
[00:00:34]   -V, --version                   Show the version and exit.
[00:00:34]   -c, --config FILE               Read configuration from the given file
[00:00:34]                                   [default: tinuous.yaml]
[00:00:34]   -E, --env FILE                  Load environment variables from given .env
[00:00:34]                                   file
[00:00:34]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:34]                                   Set logging level  [default: 20]
[00:00:34]   --help                          Show this message and exit.
[00:00:34] 
[00:00:34] Commands:
[00:00:34]   fetch     Download logs
[00:00:34]   sanitize  Sanitize secrets in logs
[00:00:34] py run-test: commands[1] | pytest test
[00:00:34] ============================================================================================================= test session starts ==============================================================================================================
[00:00:34] platform linux -- Python 3.8.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:34] cachedir: .tox/py/.pytest_cache
[00:00:34] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:34] plugins: cov-2.12.1, mock-3.6.1
[00:00:35] collecting ... 
[00:00:35] collected 64 items                                                                                                                                                                                                                             
[00:00:35] 
[00:00:35] test/test_base.py .........                                                                                                                                                                                                              [ 14%]
[00:00:35] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:35] test/test_state.py ........                                                                                                                                                                                                              [ 39%]
[00:00:35] test/test_util.py .......................................                                                                                                                                                                                [100%]
[00:00:35] 
[00:00:35] ---------- coverage: platform linux, python 3.8.10-final-0 -----------
[00:00:35] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:35] ------------------------------------------------------------------------
[00:00:35] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:00:35] src/tinuous/__main__.py     144    144     64      0     0.00%   1-214
[00:00:35] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:35] src/tinuous/base.py         157     71     29      0    49.46%   50, 60, 73-76, 79-106, 109-133, 136-159, 181, 184-190, 213-215, 234
[00:00:35] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:35] src/tinuous/github.py       215    143     72      0    25.09%   41-48, 59, 63, 71, 80, 84-88, 92-97, 102-139, 142-189, 193-199, 203, 207, 210-239, 255-264, 279, 295-324, 342, 359-380, 396-397, 412, 415-432
[00:00:35] src/tinuous/state.py         57      0     14      0   100.00%
[00:00:35] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:35] src/tinuous/util.py          92     16     34      0    79.37%   19, 28-35, 127-140, 156
[00:00:35] ------------------------------------------------------------------------
[00:00:35] TOTAL                       963    534    291      1    37.96%
[00:00:35] 
[00:00:35] 
[00:00:35] ============================================================================================================== 64 passed in 0.72s ==============================================================================================================
[00:00:35] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:35]   py: commands succeeded
[00:00:35]   congratulations :)
[00:00:37] Build completed
