[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 4.8 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 4.8 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 4.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 4.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 4.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 4.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 4.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 4.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 4.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 4.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 4.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 4.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 5.0 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 5.0 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 5.0 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 5.0 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 5.0 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 5.0 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 5.0 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 5.0 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 5.0 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 5.0 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 5.1 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 5.1 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 5.1 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 5.1 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 5.1 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 5.1 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 5.1 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 5.1 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 5.1 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 5.2 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 5.2 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 5.2 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 5.2 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 5.2 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 5.2 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 5.3 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 5.3 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 5.3 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 5.3 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 5.3 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 5.3 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 5.3 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 5.3 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 5.3 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 5.3 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 5.4 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 5.4 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 5.4 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 5.4 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 5.4 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 5.4 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 5.5 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 5.5 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 5.5 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 5.5 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 5.5 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 5.5 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 5.5 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 5.5 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 5.5 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 5.6 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 5.6 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 5.6 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 5.6 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 5.6 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 5.6 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 5.6 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 5.7 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 5.7 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 5.7 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 5.7 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 5.7 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 5.7 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 5.7 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 5.7 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 5.7 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 5.7 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 5.8 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 5.8 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 5.8 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 5.8 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 5.8 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 5.8 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 5.8 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.8 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.8 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.8 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 5.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 5.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 5.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 5.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 5.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 5.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 5.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 5.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 5.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 5.9 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 6.0 MB 3.1 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 6.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 6.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 6.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 6.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 6.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 6.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 6.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 6.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 6.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 6.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 6.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 6.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 6.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 6.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 6.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 6.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 6.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 6.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 6.2 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 6.2 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 6.2 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 6.2 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 6.2 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 6.2 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 6.2 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 6.2 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 6.2 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 6.2 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 6.3 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 6.3 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 6.3 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 6.3 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 6.3 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 6.3 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 6.3 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 6.3 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 6.3 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 6.3 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 6.4 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 6.5 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 6.6 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.7 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 6.8 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 6.9 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 7.0 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 7.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 7.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 7.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 7.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 7.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 7.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 7.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 7.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 7.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 7.1 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 7.2 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 3.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 7.2 MB 3.1 MB/s 
[00:00:14] Collecting six>=1.14.0
[00:00:14]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:14] Collecting filelock>=3.0.0
[00:00:14]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:14] Collecting pyparsing>=2.0.2
[00:00:14]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:14] 
[00:00:14]      |████▉                           | 10 kB 24.6 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 20 kB 25.4 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 30 kB 9.1 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 40 kB 10.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 51 kB 12.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 61 kB 14.2 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 67 kB 6.1 MB/s 
[00:00:14] Collecting appdirs<2,>=1.4.3
[00:00:14]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:14] Collecting distlib<1,>=0.3.1
[00:00:14]   Downloading distlib-0.3.1-py2.py3-none-any.whl (335 kB)
[00:00:14] 
[00:00:14]      |█                               | 10 kB 18.8 MB/s eta 0:00:01
[00:00:14]      |██                              | 20 kB 17.4 MB/s eta 0:00:01
[00:00:14]      |███                             | 30 kB 18.2 MB/s eta 0:00:01
[00:00:14]      |████                            | 40 kB 18.2 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 51 kB 18.2 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 61 kB 18.4 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 71 kB 18.3 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 81 kB 18.1 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 92 kB 18.3 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 102 kB 18.0 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 112 kB 18.0 MB/s eta 0:00:01
[00:00:14]      |███████████▊                    | 122 kB 18.0 MB/s eta 0:00:01
[00:00:14]      |████████████▊                   | 133 kB 18.0 MB/s eta 0:00:01
[00:00:14]      |█████████████▋                  | 143 kB 18.0 MB/s eta 0:00:01
[00:00:14]      |██████████████▋                 | 153 kB 18.0 MB/s eta 0:00:01
[00:00:14]      |███████████████▋                | 163 kB 18.0 MB/s eta 0:00:01
[00:00:14]      |████████████████▋               | 174 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████▋              | 184 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████▌             | 194 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████▌            | 204 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████▌           | 215 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▌          | 225 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 235 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 245 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 256 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 266 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 276 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 286 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 296 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 307 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 317 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 327 kB 18.0 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 335 kB 18.0 MB/s 
[00:00:15] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:16] Successfully installed appdirs-1.4.4 distlib-0.3.1 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.6
[00:00:16] Running "test_script" scripts
[00:00:16] $HOME/venv$PY/bin/tox
[00:00:17] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:18] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:26] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:26] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:33] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.1.0+28.g18663b7.tar.gz
[00:01:01] py installed: annexremote==1.5.0,appdirs==1.4.4,attrs==21.2.0,boto==2.49.0,certifi==2020.12.5,cffi==1.14.5,chardet==4.0.0,click==7.1.2,click-loglevel==0.3.0,coverage==5.5,cryptography==3.4.7,datalad==0.14.4,Deprecated==1.2.12,distro==1.5.0,fasteners==0.16,future==0.18.2,humanize==3.5.0,idna==2.10,importlib-metadata==4.0.1,in-place==0.5.0,iniconfig==1.1.1,iso8601==0.1.14,jeepney==0.6.0,jsmin==2.2.2,keyring==23.0.1,keyrings.alt==4.0.2,msgpack==1.0.2,packaging==20.9,patool==1.12,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,PyYAML==5.4.1,requests==2.25.1,SecretStorage==3.3.1,simplejson==3.17.2,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.1.0%2B28.g18663b7.tar.gz,toml==0.10.2,tqdm==4.60.0,typing-extensions==3.10.0.0,urllib3==1.26.4,Whoosh==2.7.4,wrapt==1.12.1,zipp==3.4.1
[00:01:01] py run-test-pre: PYTHONHASHSEED='2279255906'
[00:01:01] py run-test: commands[0] | tinuous --help
[00:01:01] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:01:01] It is highly recommended to configure Git before using DataLad. Set both 'user.name' and 'user.email' configuration variables.
[00:01:02] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:02] 
[00:01:02]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:02] 
[00:01:02] Options:
[00:01:02]   -c, --config FILE               Read configuration from the given file
[00:01:02]                                   [default: config.yml]
[00:01:02] 
[00:01:02]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:01:02]                                   Set logging level  [default: INFO]
