[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:05]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 15.9 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 8.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 8.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 8.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 8.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▎        | 8.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▎        | 8.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▎        | 8.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▎        | 8.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 8.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 8.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 8.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 8.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▌        | 8.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▌        | 8.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▌        | 8.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▌        | 8.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▋        | 8.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▋        | 8.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▋        | 8.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▋        | 8.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 8.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 8.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 8.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 8.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 8.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 8.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 8.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 8.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 8.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 8.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 8.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 8.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 8.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 8.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 8.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 8.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 8.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 8.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 8.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▎       | 8.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▎       | 8.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▎       | 8.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▎       | 8.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 8.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 8.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 8.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 8.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 8.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 8.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 8.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 8.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▋       | 8.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▋       | 8.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▋       | 8.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 8.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 8.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 8.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 8.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▉       | 8.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▉       | 8.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▉       | 8.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▉       | 8.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 8.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 8.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 8.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 8.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 8.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 8.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 8.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 8.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 8.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 8.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 8.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 8.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 8.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 9.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 9.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 9.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 9.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 9.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 9.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 9.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 9.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 9.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 9.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 9.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 9.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 9.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 9.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 9.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 9.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 9.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 9.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 9.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 9.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 9.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 9.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 9.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 9.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 9.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 9.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 9.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 9.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 9.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 9.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 9.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 9.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 9.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 9.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 9.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 9.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 9.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 9.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 9.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 9.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 9.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 9.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 9.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 9.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 9.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 9.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 9.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 9.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 9.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 9.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 9.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 9.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 9.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 9.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 9.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 9.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 9.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 9.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 9.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 9.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 9.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 9.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 9.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 9.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 9.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 9.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 9.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 9.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 9.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 9.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 9.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 9.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 9.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 9.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 9.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 9.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 9.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 9.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 9.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 9.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 9.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 9.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 9.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 9.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 9.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 10.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 10.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 10.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 10.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 10.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▎   | 10.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▍   | 10.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▌   | 10.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▋   | 10.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 10.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 10.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 10.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▊   | 10.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▉   | 10.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████   | 10.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▏  | 10.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▎  | 10.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▍  | 10.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.4 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▌  | 10.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▋  | 10.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▊  | 10.5 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████████▉  | 10.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.6 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████  | 10.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▏ | 10.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.7 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▎ | 10.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▍ | 10.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▌ | 10.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.8 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▋ | 10.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▊ | 10.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 10.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 10.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 10.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████████▉ | 10.9 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████ | 11.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.0 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▏| 11.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▎| 11.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▍| 11.1 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 11.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 11.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 11.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▌| 11.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▋| 11.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.2 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▊| 11.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 11.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 11.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 11.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 11.3 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 11.3 MB 11.3 MB/s eta 0:00:01
