[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 11.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▏    | 11.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▎    | 11.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▎    | 11.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▎    | 11.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▎    | 11.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 11.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 11.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 11.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 11.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▍    | 11.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 11.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 11.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 11.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 11.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▌    | 11.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 11.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 11.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 11.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▋    | 11.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 11.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 11.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 11.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 11.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 11.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 11.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 11.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 11.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 11.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▉    | 11.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 12.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 12.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 12.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 12.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 12.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 12.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 12.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 12.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████    | 12.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 12.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 12.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 12.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 12.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▏   | 12.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▎   | 12.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▎   | 12.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▎   | 12.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▎   | 12.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 12.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 12.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 12.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 12.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▍   | 12.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▌   | 12.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▌   | 12.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▌   | 12.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▌   | 12.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▌   | 12.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 12.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 12.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 12.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▋   | 12.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 12.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 12.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 12.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 12.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▊   | 12.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 12.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 12.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 12.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 12.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████▉   | 12.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 12.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 12.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 12.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 12.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 12.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 12.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 12.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 12.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████   | 12.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 12.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 12.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 12.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▏  | 12.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 12.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 12.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 12.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 12.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▎  | 12.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 12.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 12.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 12.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 12.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▍  | 12.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 12.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 12.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 12.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▌  | 12.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 12.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 12.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 12.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 12.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▋  | 12.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 12.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 12.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 12.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 12.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▊  | 12.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 12.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 12.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 12.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |█████████████████████████████▉  | 12.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 12.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 12.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 12.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 12.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 12.8 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 12.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 12.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 12.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 12.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 12.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 12.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 12.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 12.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 12.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 12.9 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 13.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 13.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 13.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 13.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 13.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 13.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 13.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 13.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 13.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 13.0 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 13.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 13.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 13.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 13.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 13.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 13.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 13.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 13.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 13.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 13.1 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 13.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 13.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 13.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 13.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 13.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 13.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 13.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 13.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 13.2 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 13.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 13.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 13.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 13.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 13.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 13.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 13.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 13.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 13.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 13.3 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 13.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 13.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 13.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 13.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 13.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 13.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 13.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 13.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 13.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 13.4 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 13.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 13.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 13.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 13.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 13.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 13.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 13.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 13.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 13.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 13.5 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 13.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 13.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 13.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 13.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 13.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 13.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 13.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 13.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 13.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 13.6 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 13.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 13.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 13.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 13.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 13.7 MB 2.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 13.7 MB 2.3 MB/s 
[00:00:20] Collecting click~=7.0
[00:00:20]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:20] 
[00:00:20]      |████                            | 10 kB 20.4 MB/s eta 0:00:01
[00:00:20]      |████████                        | 20 kB 25.8 MB/s eta 0:00:01
[00:00:20]      |███████████▉                    | 30 kB 30.6 MB/s eta 0:00:01
[00:00:20]      |███████████████▉                | 40 kB 33.0 MB/s eta 0:00:01
[00:00:20]      |███████████████████▉            | 51 kB 34.4 MB/s eta 0:00:01
[00:00:20]      |███████████████████████▊        | 61 kB 36.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████▊    | 71 kB 36.9 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 81 kB 37.9 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 82 kB 1.3 MB/s 
[00:00:20] Collecting requests~=2.20
[00:00:20]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:20] 
[00:00:20]      |█████▍                          | 10 kB 16.2 MB/s eta 0:00:01
[00:00:20]      |██████████▊                     | 20 kB 16.4 MB/s eta 0:00:01
[00:00:20]      |████████████████                | 30 kB 17.1 MB/s eta 0:00:01
[00:00:20]      |█████████████████████▍          | 40 kB 11.5 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████▊     | 51 kB 12.4 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 61 kB 6.1 MB/s 
[00:00:20] Collecting python-dateutil~=2.7
[00:00:21]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:21] 
[00:00:21]      |█▍                              | 10 kB 16.9 MB/s eta 0:00:01
[00:00:21]      |██▉                             | 20 kB 16.1 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 30 kB 16.6 MB/s eta 0:00:01
[00:00:21]      |█████▊                          | 40 kB 13.4 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 51 kB 14.2 MB/s eta 0:00:01
[00:00:21]      |████████▋                       | 61 kB 13.1 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 71 kB 13.5 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 81 kB 12.5 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 92 kB 12.9 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 102 kB 13.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 112 kB 13.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 122 kB 13.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 133 kB 13.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 143 kB 13.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▋          | 153 kB 13.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 163 kB 13.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 174 kB 13.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 184 kB 13.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 194 kB 13.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 204 kB 13.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 215 kB 13.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 225 kB 13.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 227 kB 13.3 MB/s 
[00:00:21] Collecting PyYAML~=5.0
[00:00:21]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:21] 
[00:00:21]      |▌                               | 10 kB 18.1 MB/s eta 0:00:01
[00:00:21]      |█                               | 20 kB 20.6 MB/s eta 0:00:01
[00:00:21]      |█▌                              | 30 kB 22.8 MB/s eta 0:00:01
[00:00:21]      |██                              | 40 kB 23.4 MB/s eta 0:00:01
[00:00:21]      |██▌                             | 51 kB 12.2 MB/s eta 0:00:01
[00:00:21]      |███                             | 61 kB 13.5 MB/s eta 0:00:01
[00:00:21]      |███▌                            | 71 kB 14.7 MB/s eta 0:00:01
[00:00:21]      |████                            | 81 kB 15.8 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 92 kB 16.7 MB/s eta 0:00:01
[00:00:21]      |█████                           | 102 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |█████▍                          | 112 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |██████                          | 122 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 133 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |███████                         | 143 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |███████▍                        | 153 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |████████                        | 163 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |████████▍                       | 174 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 184 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |█████████▍                      | 194 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 204 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 215 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 225 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |███████████▍                    | 235 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 245 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 256 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 266 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |█████████████▍                  | 276 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |█████████████▉                  | 286 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 296 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |██████████████▉                 | 307 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |███████████████▍                | 317 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 327 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |████████████████▎               | 337 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 348 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 358 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████▉              | 368 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 378 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████▉             | 389 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 399 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████▉            | 409 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████▎           | 419 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████▊           | 430 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 440 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 450 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 460 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▊         | 471 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▎        | 481 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 491 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▎       | 501 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 512 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 522 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 532 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 542 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 552 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 563 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 573 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 583 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 593 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 604 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 614 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 624 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 634 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 645 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 655 kB 17.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 662 kB 17.5 MB/s 
[00:00:21] Collecting datalad~=0.14
[00:00:21]   Downloading datalad-0.14.4.tar.gz (1.6 MB)
[00:00:21] 
[00:00:21]      |▏                               | 10 kB 18.0 MB/s eta 0:00:01
