[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-67 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf c30b87e74a47cd360306f0674f793b14c79843da
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 5.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▏         | 5.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 5.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▎         | 5.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 5.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▍         | 5.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 5.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 5.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 5.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 5.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▋         | 5.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 5.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 5.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▊         | 5.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 5.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▉         | 5.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████         | 5.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 5.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 5.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 5.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 5.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▎        | 5.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 5.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 5.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▍        | 5.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 5.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▌        | 5.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 5.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▋        | 5.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 5.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 5.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▊        | 5.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 5.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 5.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████        | 5.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 5.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 5.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 5.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 5.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▎       | 5.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 5.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 5.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 5.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 5.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▌       | 5.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 5.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▋       | 5.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 5.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 5.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▊       | 5.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 5.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▉       | 5.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 5.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 5.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 5.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▏      | 5.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 5.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▎      | 5.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 5.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 5.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▍      | 5.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 5.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▌      | 5.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 5.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 5.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 5.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 5.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 5.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 5.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▉      | 5.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████      | 5.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 5.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 5.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▏     | 5.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 5.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▎     | 5.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 5.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 6.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 6.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 6.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▌     | 6.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 6.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 6.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 6.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 6.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▊     | 6.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 6.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▉     | 6.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 6.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 6.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 6.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▏    | 6.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 6.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▎    | 6.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 6.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 6.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▍    | 6.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 6.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 6.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 6.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 6.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▋    | 6.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 6.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 6.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 6.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 6.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▉    | 6.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████    | 6.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 6.3 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 6.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▏   | 6.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 6.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▎   | 6.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 6.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 6.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 6.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 6.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▌   | 6.4 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 6.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 6.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▋   | 6.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 6.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▊   | 6.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 6.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.5 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 6.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▏  | 6.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 6.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 6.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▍  | 6.6 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 6.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▌  | 6.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▋  | 6.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 6.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 6.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▉  | 6.7 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████  | 6.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 6.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▏ | 6.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 6.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▎ | 6.8 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 6.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▌ | 6.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 6.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▊ | 6.9 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 7.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 7.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 7.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 7.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 7.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 7.0 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▎| 7.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 7.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 7.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 7.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▌| 7.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 7.1 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 7.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 7.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 7.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 6.6 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 7.2 MB 6.6 MB/s 
[00:00:16] Collecting pluggy>=0.12.0
[00:00:16]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:16] Collecting packaging>=14
[00:00:16]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:16] 
[00:00:16]      |████████                        | 10 kB 24.9 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 20 kB 24.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 30 kB 26.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 40 kB 4.3 MB/s 
[00:00:16] Collecting six>=1.14.0
[00:00:16]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:16] Collecting filelock>=3.0.0
[00:00:16]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:16] Collecting py>=1.4.17
[00:00:16]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:16] 
[00:00:16]      |███▍                            | 10 kB 21.4 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 20 kB 20.4 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 30 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |█████████████▍                  | 40 kB 21.0 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 51 kB 21.7 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 61 kB 22.6 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 71 kB 22.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 81 kB 23.1 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 92 kB 23.4 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 97 kB 5.6 MB/s 
[00:00:17] Collecting pyparsing>=2.0.2
[00:00:17]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:17] 
[00:00:17]      |████▉                           | 10 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 20 kB 17.8 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 30 kB 18.1 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 40 kB 18.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 51 kB 18.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 61 kB 18.4 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 67 kB 4.3 MB/s 
[00:00:17] Collecting appdirs<2,>=1.4.3
[00:00:17]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:17] Collecting distlib<1,>=0.3.1
[00:00:17]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:17] 
[00:00:17]      |█                               | 10 kB 19.0 MB/s eta 0:00:01
[00:00:17]      |██                              | 20 kB 16.5 MB/s eta 0:00:01
[00:00:17]      |███                             | 30 kB 12.6 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 40 kB 14.4 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 51 kB 14.2 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 61 kB 15.2 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 71 kB 16.2 MB/s eta 0:00:01
[00:00:17]      |███████▊                        | 81 kB 16.8 MB/s eta 0:00:01
[00:00:17]      |████████▊                       | 92 kB 17.1 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 102 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 112 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 122 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 133 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 143 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 153 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 163 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 174 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 184 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 194 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 204 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 215 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 225 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 235 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 245 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 256 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 266 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 276 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 286 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 296 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 307 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 317 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 327 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 337 kB 17.7 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 338 kB 17.7 MB/s 
[00:00:18] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:19] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:19] Running "test_script" scripts
[00:00:19] $HOME/venv$PY/bin/tox
[00:00:20] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:22] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:35] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:35] py installdeps: pytest~=6.0, pytest-cov~=2.0
[00:00:42] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+24.gc30b87e.tar.gz
[00:01:02] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.3.0,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.0,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B24.gc30b87e.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:01:02] py run-test-pre: PYTHONHASHSEED='1233651854'
[00:01:02] py run-test: commands[0] | tinuous --help
[00:01:03] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:01:03] 
[00:01:03]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:01:03] 
[00:01:03] Options:
[00:01:03]   -c, --config FILE               Read configuration from the given file
[00:01:03]                                   [default: config.yml]
[00:01:03]   -E, --env FILE                  Load environment variables from given .env
[00:01:03]                                   file
[00:01:03]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:01:03]                                   Set logging level  [default: 20]
[00:01:03]   --help                          Show this message and exit.
[00:01:03] 
[00:01:03] Commands:
[00:01:03]   fetch     Download logs
[00:01:03]   sanitize  Sanitize secrets in logs
[00:01:03] py run-test: commands[1] | pytest test
