[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/112/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 16.9 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 6.3 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.3 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▍ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▊ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▏| 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▍| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.2 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▊| 7.2 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 7.2 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 10.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 7.2 MB 10.4 MB/s 
[00:00:12] Collecting pluggy>=0.12.0
[00:00:12]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:12] Collecting filelock>=3.0.0
[00:00:12]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:12] Collecting toml>=0.9.4
[00:00:12]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:12] Collecting six>=1.14.0
[00:00:12]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:12] Collecting pyparsing>=2.0.2
[00:00:12]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:12] 
[00:00:12]      |████▉                           | 10 kB 24.9 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 20 kB 28.6 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 30 kB 32.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 40 kB 34.6 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 51 kB 35.4 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 61 kB 36.8 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 67 kB 6.2 MB/s 
[00:00:13] Collecting appdirs<2,>=1.4.3
[00:00:13]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:13] Collecting distlib<1,>=0.3.1
[00:00:13]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:13] 
[00:00:13]      |█                               | 10 kB 12.7 MB/s eta 0:00:01
[00:00:13]      |██                              | 20 kB 5.1 MB/s eta 0:00:01
[00:00:13]      |███                             | 30 kB 6.3 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 40 kB 7.4 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 51 kB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 61 kB 9.2 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 71 kB 9.9 MB/s eta 0:00:01
[00:00:13]      |███████▊                        | 81 kB 10.5 MB/s eta 0:00:01
[00:00:13]      |████████▊                       | 92 kB 11.1 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 102 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 112 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 122 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 133 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 143 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 153 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 163 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 174 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 184 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 194 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 204 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 215 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 225 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 235 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 245 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 256 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 266 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 276 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 286 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 296 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 307 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 317 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 327 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 337 kB 11.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 338 kB 11.5 MB/s 
[00:00:13] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:15] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:15] Running "test_script" scripts
[00:00:15] $HOME/venv$PY/bin/tox
[00:00:16] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:17] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:31] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:32] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:39] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0+11.gcda7754.tar.gz
[00:00:53] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0%2B11.gcda7754.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:53] py run-test-pre: PYTHONHASHSEED='3890729481'
[00:00:53] py run-test: commands[0] | tinuous --help
[00:00:53] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:53] 
[00:00:53]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:53] 
[00:00:53] Options:
[00:00:53]   -V, --version                   Show the version and exit.
[00:00:53]   -c, --config FILE               Read configuration from the given file
[00:00:53]                                   [default: tinuous.yaml]
[00:00:53]   -E, --env FILE                  Load environment variables from given .env
[00:00:53]                                   file
[00:00:53]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:53]                                   Set logging level  [default: 20]
[00:00:53]   --help                          Show this message and exit.
[00:00:53] 
[00:00:53] Commands:
[00:00:53]   fetch     Download logs
[00:00:53]   sanitize  Sanitize secrets in logs
[00:00:53] py run-test: commands[1] | pytest test
[00:00:54] ============================================================================================================= test session starts ==============================================================================================================
[00:00:54] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:54] cachedir: .tox/py/.pytest_cache
[00:00:54] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:54] plugins: cov-2.12.1, mock-3.6.1
[00:00:54] collecting ... 
[00:00:54] collected 47 items                                                                                                                                                                                                                             
[00:00:54] 
[00:00:54] test/test_base.py .........                                                                                                                                                                                                              [ 19%]
[00:00:54] test/test_config.py ........                                                                                                                                                                                                             [ 36%]
[00:00:54] test/test_state.py ........                                                                                                                                                                                                              [ 53%]
[00:00:54] test/test_util.py ......................                                                                                                                                                                                                 [100%]
[00:00:54] 
[00:00:54] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:54] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:54] ------------------------------------------------------------------------
[00:00:54] src/tinuous/__init__.py       7      0      0      0   100.00%
[00:00:54] src/tinuous/__main__.py     130    130     60      0     0.00%   1-200
[00:00:54] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:54] src/tinuous/base.py         127     47     18      0    59.31%   45, 55, 67-69, 72-86, 89-113, 135, 138-144, 167-169, 186
[00:00:54] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:54] src/tinuous/github.py       200    139     70      0    22.59%   43, 47, 55, 62, 65-67, 72-111, 114-148, 152-158, 161-190, 206-215, 230, 246-281, 299, 316-348, 364-365, 380, 383-400
[00:00:54] src/tinuous/state.py         53      0     12      0   100.00%
[00:00:54] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:54] src/tinuous/util.py          88     18     30      0    76.27%   19, 23-24, 28-35, 127-140, 144
[00:00:54] ------------------------------------------------------------------------
[00:00:54] TOTAL                       894    494    268      1    37.95%
[00:00:54] 
[00:00:54] 
[00:00:54] ============================================================================================================== 47 passed in 0.79s ==============================================================================================================
[00:00:55] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:55]   py: commands succeeded
[00:00:55]   congratulations :)
[00:00:57] Build completed
