[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/112/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 7.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 6.4 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 6.5 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 6.5 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 6.5 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.5 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 6.6 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 6.6 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 6.6 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 6.6 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 6.7 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 6.7 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 6.7 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 6.7 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 6.7 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 6.8 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 6.8 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.8 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 6.8 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 6.9 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 6.9 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 6.9 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 6.9 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 7.0 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 7.0 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 7.0 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 7.1 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 7.1 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 7.1 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 7.1 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 7.2 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 7.2 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 3.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 7.2 MB 3.6 MB/s 
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting pluggy>=0.12.0
[00:00:06]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:06] Collecting py>=1.4.17
[00:00:06]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 16.3 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 20.3 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 25.7 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 28.6 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 30.5 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 32.5 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 33.7 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 35.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 35.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 8.6 MB/s 
[00:00:06] Collecting packaging>=14
[00:00:06]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:06] 
[00:00:06]      |████████                        | 10 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |████████████████                | 20 kB 24.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 30 kB 27.9 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 40 kB 9.5 MB/s 
[00:00:06] Collecting pyparsing>=2.0.2
[00:00:06]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:06] 
[00:00:06]      |████▉                           | 10 kB 23.8 MB/s eta 0:00:01
[00:00:06]      |█████████▋                      | 20 kB 25.3 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 30 kB 28.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 40 kB 29.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 51 kB 29.9 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 61 kB 30.7 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 67 kB 3.1 MB/s 
[00:00:07] Collecting distlib<1,>=0.3.1
[00:00:07]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:07] 
[00:00:07]      |█                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:07]      |██                              | 20 kB 22.6 MB/s eta 0:00:01
[00:00:07]      |███                             | 30 kB 26.6 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 40 kB 29.0 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 51 kB 30.2 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 61 kB 31.8 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 71 kB 20.0 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 81 kB 21.0 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 92 kB 22.1 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 102 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 112 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 122 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 133 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 143 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 153 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 163 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 174 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 184 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 194 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████▍            | 204 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 215 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 225 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 235 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 245 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 256 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 266 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 276 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 286 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 296 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 307 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 317 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 327 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 337 kB 22.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 338 kB 22.8 MB/s 
[00:00:07] Collecting appdirs<2,>=1.4.3
[00:00:07]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:07] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:08] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:08] Running "test_script" scripts
[00:00:08] $HOME/venv$PY/bin/tox
[00:00:08] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:09] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:11] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:12] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:18] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0+11.gcda7754.tar.gz
[00:00:32] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.902,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0%2B11.gcda7754.tar.gz,toml==0.10.2,types-python-dateutil==0.1.3,types-PyYAML==0.1.8,types-requests==0.1.11,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:32] typing run-test-pre: PYTHONHASHSEED='2829157483'
[00:00:32] typing run-test: commands[0] | mypy src test
[00:00:44] Success: no issues found in 13 source files
[00:00:45] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:45]   typing: commands succeeded
[00:00:45]   congratulations :)
[00:00:47] Build completed
