[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf c8ce33c16405936c560b857aaf97444640c62556
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 5.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 5.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 5.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 5.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 5.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 5.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 5.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 5.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 5.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 5.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 5.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 5.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 5.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 5.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 5.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 5.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 5.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 5.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 5.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 5.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 5.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 5.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 5.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 5.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 5.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 5.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 5.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 5.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 5.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 5.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 5.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 5.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 5.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 5.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 5.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 5.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 5.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 5.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 5.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 5.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 5.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 5.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 5.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 5.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 5.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 5.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 5.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 5.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 5.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 5.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 5.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 5.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 5.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 5.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 5.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 5.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 5.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 5.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 5.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 5.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 5.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 5.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 5.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 5.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 5.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 5.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 5.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 5.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 5.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 6.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 6.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 6.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 6.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 6.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 6.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 6.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 6.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 6.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 6.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 6.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 6.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 6.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 6.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 6.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 6.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 6.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 6.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 6.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 6.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 6.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 6.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 6.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 6.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 6.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 6.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 6.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 6.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 6.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 6.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 6.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 6.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 6.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 6.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 6.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 6.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 6.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 6.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 6.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 6.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 6.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 6.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 6.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 6.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 6.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 6.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 6.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 6.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 6.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 6.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 6.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 6.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 6.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 6.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 6.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 6.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 6.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 6.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 6.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 6.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 6.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 6.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 6.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 6.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 6.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 6.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 6.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 6.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 6.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 6.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 6.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 6.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 6.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 6.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 7.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 7.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 7.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 7.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 7.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 7.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 7.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 7.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 7.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 7.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 7.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 7.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 7.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 7.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 7.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 7.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 7.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 7.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 7.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 7.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 7.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 7.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 7.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 7.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 7.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 7.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 7.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 7.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 7.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 7.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 7.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 7.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 7.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 7.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 7.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 7.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 7.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 7.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 7.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 7.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 7.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 7.4 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 7.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 7.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 7.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 7.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 7.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 7.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 7.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 7.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 7.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 7.5 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 7.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 7.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 7.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 7.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 7.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.6 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 7.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 7.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 7.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 7.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 7.7 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 7.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 7.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 7.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 7.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 7.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 7.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 7.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 7.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 7.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 7.8 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 7.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 7.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 7.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 7.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 7.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 7.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 7.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 7.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 7.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 7.9 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 8.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 8.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 8.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 8.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.0 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 8.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 8.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 8.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 8.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 8.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 8.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 8.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 8.1 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 8.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 8.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 8.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 8.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 8.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 8.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 8.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 8.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 8.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 8.2 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 8.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 8.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 8.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 8.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 8.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 8.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 8.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 8.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 8.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 8.3 MB 14.7 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 8.4 MB 14.7 MB/s eta 0:00:01
