[00:00:00] Build started
[00:00:00] git clone -q --branch=docstring https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf d3a8d9d7f544d06d42c4d661518c1661c83c32cc
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 24.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 6.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 6.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 6.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 6.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 6.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 6.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.5 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 6.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 6.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 6.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 6.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 6.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 6.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 6.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 6.6 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▌  | 6.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▌  | 6.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 6.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 6.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 6.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▊  | 6.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▊  | 6.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 6.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 6.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 6.7 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 6.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 6.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.8 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 6.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 6.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.9 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 7.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 7.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 7.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 7.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 7.0 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 7.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 7.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 7.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 7.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 7.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 7.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 7.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 7.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 7.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 7.1 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 7.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 7.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 7.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 7.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 7.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 7.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 7.2 MB 11.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 7.2 MB 11.1 MB/s 
[00:00:05] Collecting pluggy>=0.12.0
[00:00:05]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:05] Collecting toml>=0.9.4
[00:00:05]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:05] Collecting filelock>=3.0.0
[00:00:05]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:05] Collecting py>=1.4.17
[00:00:05]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:05] 
[00:00:05]      |███▍                            | 10 kB 24.8 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 20 kB 23.5 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 30 kB 26.7 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 40 kB 28.0 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 51 kB 29.2 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 61 kB 30.1 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 71 kB 30.8 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 81 kB 31.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 92 kB 31.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 97 kB 9.7 MB/s 
[00:00:05] Collecting six>=1.14.0
[00:00:05]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:05] Collecting packaging>=14
[00:00:05]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:05] 
[00:00:05]      |████████                        | 10 kB 23.1 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 20 kB 28.8 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 30 kB 33.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 40 kB 10.7 MB/s 
[00:00:05] Collecting pyparsing>=2.0.2
[00:00:05]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:05] 
[00:00:05]      |████▉                           | 10 kB 28.5 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 20 kB 34.8 MB/s eta 0:00:01
[00:00:05]      |██████████████▌                 | 30 kB 40.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 40 kB 42.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 51 kB 44.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 61 kB 46.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 67 kB 7.7 MB/s 
[00:00:06] Collecting appdirs<2,>=1.4.3
[00:00:06]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:06] Collecting distlib<1,>=0.3.1
[00:00:06]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:06] 
[00:00:06]      |█                               | 10 kB 25.9 MB/s eta 0:00:01
[00:00:06]      |██                              | 20 kB 28.2 MB/s eta 0:00:01
[00:00:06]      |███                             | 30 kB 30.7 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 40 kB 32.0 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 51 kB 32.3 MB/s eta 0:00:01
[00:00:06]      |█████▉                          | 61 kB 33.4 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 71 kB 33.7 MB/s eta 0:00:01
[00:00:06]      |███████▊                        | 81 kB 34.7 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 92 kB 33.9 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 102 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 112 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 122 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |████████████▋                   | 133 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 143 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 153 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |███████████████▌                | 163 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 174 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████▍              | 184 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 194 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 204 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 215 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 225 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 235 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 245 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 256 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 266 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 276 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 286 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 296 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 307 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 317 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 327 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 337 kB 34.0 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 338 kB 34.0 MB/s 
[00:00:06] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:06] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:07] Running "test_script" scripts
[00:00:07] $HOME/venv$PY/bin/tox
[00:00:07] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:07] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:10] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:10] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:16] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0+7.gd3a8d9d.tar.gz
[00:00:28] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.902,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.3.0%2B7.gd3a8d9d.tar.gz,toml==0.10.2,types-python-dateutil==0.1.3,types-PyYAML==0.1.8,types-requests==0.1.11,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:28] typing run-test-pre: PYTHONHASHSEED='1220047832'
[00:00:28] typing run-test: commands[0] | mypy src test
[00:00:39] Success: no issues found in 12 source files
[00:00:40] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:40]   typing: commands succeeded
[00:00:40]   congratulations :)
[00:00:42] Build completed
